time from commit (minutes),adoption commits,non-adopt commits (all),non-adopt import commits (added lib)
-360.0,0.0,0.0004147121909427632,7.138870853211787e-05
-355.0,0.0023940876444259393,0.052517044555951645,0.033285053213089055
-350.0,0.003687787178991509,0.043289423646316785,0.036475829900522685
-345.0,0.0032714241103956937,0.043321179707866204,0.03573995617873344
-340.0,0.002319737096462401,0.04458148205173036,0.03183257800641467
-335.0,0.0035242159734717245,0.04401751113986421,0.03471852762281572
-330.0,0.0025427887403530166,0.048177816784893905,0.03206275908943838
-325.0,0.0026914898362800934,0.05779059111318912,0.03216482051304323
-320.0,0.0033457746583592323,0.06857844435163513,0.034779058733092005
-315.0,0.0036729170693988013,0.04899023833316566,0.03544842966556426
-310.0,0.0040595399188092015,0.05042993365075792,0.03668239570733996
-305.0,0.003583696411842555,0.05029464341160339,0.03828470576994487
-300.0,0.0027361001650582167,0.05337451053419712,0.038377809674988654
-295.0,0.003092982795283201,0.06119068698824413,0.03907513892296968
-290.0,0.0030335023569123703,0.052522642411941406,0.04022685865795742
-285.0,0.004252851343514402,0.056498898922653376,0.04213073851211817
-280.0,0.003316034439173817,0.054983083226882515,0.03925700369375493
-275.0,0.0036283067406206785,0.05616668971204576,0.041902728948745624
-270.0,0.0034647355351008938,0.058207082062109936,0.04391057030620599
-265.0,0.0032714241103956937,0.05767910484109387,0.04374336329306612
-260.0,0.0036134366310279706,0.05838464396144887,0.04790996662374296
-255.0,0.003598566521435263,0.06085664670324735,0.045748761690918925
-250.0,0.004386682329848771,0.06188670452177542,0.051383583745741104
-245.0,0.0038959687132894168,0.06474276203760075,0.05203123948170169
-240.0,0.00432720189147794,0.06700460975593296,0.051822502155233256
-235.0,0.004104150247587325,0.07055804503197867,0.059621243542443435
-230.0,0.0042677214531071095,0.0694456411823488,0.05545898325106893
-225.0,0.003405255096730063,0.06970649080818968,0.054184301215833855
-220.0,0.004014929590031078,0.07040930947516648,0.05265555138141222
-215.0,0.004505643206590432,0.07035662684916932,0.05296336429196516
-210.0,0.005412719891745603,0.0771463553170555,0.05641798061701559
-205.0,0.004773305179259171,0.07972393257649274,0.06290973861417959
-200.0,0.004594863864146679,0.0821517279508954,0.06092062661371054
-195.0,0.004565123644961263,0.08119580248692339,0.06679865886946344
-190.0,0.004193370905143571,0.08450371684558618,0.06841834108927769
-185.0,0.004817915508037294,0.08738132872279265,0.06382801998666687
-180.0,0.004312331781885233,0.08793645816117965,0.06369772880759685
-175.0,0.006230575919344525,0.09088417402928599,0.064637182496683
-170.0,0.005026097042335202,0.09118609203785552,0.06986484461691136
-165.0,0.004431292658626894,0.0911857258229777,0.07471900535713898
-160.0,0.004609733973739386,0.09147534947493419,0.07051684339217427
-155.0,0.004862525836815418,0.09458493231904368,0.07132872030175437
-150.0,0.004966616603964371,0.11183381001431325,0.07739241748768205
-145.0,0.005204538357447695,0.1195837015754721,0.07180292590557798
-140.0,0.004922006275186248,0.10095932079905366,0.0767230465552098
-135.0,0.004758435069666464,0.12797818363803196,0.0772580547092661
-130.0,0.0052342785766331095,0.14898641400351284,0.07632457269922065
-125.0,0.003851358384511294,0.11496536575109285,0.07684953757489028
-120.0,0.005724992193192464,0.1366709738767941,0.08332229477510657
-115.0,0.005026097042335202,0.12349346392765143,0.08648972762629016
-110.0,0.0069592112893872024,0.1235337998806244,0.08766479119752794
-105.0,0.006022394385046618,0.1205880720361406,0.09113515104004934
-100.0,0.008713884221326712,0.1222020856355824,0.09482347716755662
-95.0,0.010572647920415174,0.12969400497351194,0.09716491823142753
-90.0,0.0051301878094841555,0.1294896047552688,0.09748467450006189
-85.0,0.005903433508304956,0.13684309486937665,0.10377529548953653
-80.0,0.00568038186441434,0.13856079959565692,0.10331737628309667
-75.0,0.005278888905411233,0.1446973053543074,0.10433011876040972
-70.0,0.005992654165861202,0.15581276395918253,0.11170595669555512
-65.0,0.005888563398712248,0.17467931740267226,0.11305474183888627
-60.0,0.006840250412645541,0.19463096552918757,0.11485004571048865
-55.0,0.006260316138529941,0.19362680433416354,0.12021478500869694
-50.0,0.007539145563502803,0.1930660770397868,0.131689909165333
-45.0,0.007390444467575726,0.2051802036165184,0.14075274642947883
-40.0,0.007226873262055941,0.22012407255428232,0.14213926172674898
-35.0,0.007375574357983018,0.2383261029437346,0.14992524543600858
-30.0,0.006557718330384095,0.254150247814992,0.1615279463721507
-25.0,0.008312391262323603,0.2823633373705908,0.17417677690024255
-20.0,0.00975479189281625,0.35046366204100654,0.19572205199920956
-15.0,0.011197192523308896,0.3990296142799946,0.2244376849863303
