time(minutes),avg_commits
-46550,0.0
-46545,0.0
-46540,0.0
-46535,4.0
-46530,0.0
-46525,0.0
-46520,0.0
-46515,4.0
-46510,0.0
-46505,0.0
-46500,0.0
-46495,0.0
-46490,0.0
-46485,0.0
-46480,0.0
-46475,0.0
-46470,0.0
-46465,0.0
-46460,0.0
-46455,0.0
-46450,0.0
-46445,0.0
-46440,0.0
-46435,0.0
-46430,0.0
-46425,0.0
-46420,0.0
-46415,0.0
-46410,0.0
-46405,0.0
-46400,0.0
-46395,0.0
-46390,0.0
-46385,0.0
-46380,0.0
-46375,0.0
-46370,0.0
-46365,0.0
-46360,0.0
-46355,0.0
-46350,0.0
-46345,0.0
-46340,0.0
-46335,0.0
-46330,0.0
-46325,0.0
-46320,0.0
-46315,0.0
-46310,0.0
-46305,0.0
-46300,0.0
-46295,0.0
-46290,0.0
-46285,0.0
-46280,0.0
-46275,0.0
-46270,0.0
-46265,0.0
-46260,0.0
-46255,1.0
-46250,0.0
-46245,0.0
-46240,0.0
-46235,0.0
-46230,0.0
-46225,0.0
-46220,0.0
-46215,0.0
-46210,0.0
-46205,0.0
-46200,0.0
-46195,0.0
-46190,0.0
-46185,0.0
-46180,0.0
-46175,0.0
-46170,0.0
-46165,0.0
-46160,0.0
-46155,0.0
-46150,0.0
-46145,0.0
-46140,0.0
-46135,0.0
-46130,0.0
-46125,0.0
-46120,0.0
-46115,0.0
-46110,0.0
-46105,0.0
-46100,0.0
-46095,0.0
-46090,0.0
-46085,0.0
-46080,0.0
-46075,0.0
-46070,0.0
-46065,0.0
-46060,4.0
-46055,0.0
-46050,0.0
-46045,0.0
-46040,0.0
-46035,0.0
-46030,0.0
-46025,0.0
-46020,0.0
-46015,0.0
-46010,0.0
-46005,0.0
-46000,0.0
-45995,0.0
-45990,0.0
-45985,0.0
-45980,0.0
-45975,0.0
-45970,0.0
-45965,0.0
-45960,0.0
-45955,0.0
-45950,0.0
-45945,0.0
-45940,0.0
-45935,0.0
-45930,0.0
-45925,0.0
-45920,0.0
-45915,0.0
-45910,0.0
-45905,0.0
-45900,0.0
-45895,0.0
-45890,0.0
-45885,0.0
-45880,0.0
-45875,0.0
-45870,0.0
-45865,0.0
-45860,0.0
-45855,0.0
-45850,0.0
-45845,0.0
-45840,0.0
-45835,0.0
-45830,0.0
-45825,0.0
-45820,0.0
-45815,0.0
-45810,0.0
-45805,0.0
-45800,0.0
-45795,0.0
-45790,0.0
-45785,0.0
-45780,0.0
-45775,0.0
-45770,0.0
-45765,0.0
-45760,0.0
-45755,0.0
-45750,0.0
-45745,0.0
-45740,0.0
-45735,0.0
-45730,0.0
-45725,0.0
-45720,0.0
-45715,0.0
-45710,0.0
-45705,0.0
-45700,0.0
-45695,0.0
-45690,0.0
-45685,0.0
-45680,0.0
-45675,0.0
-45670,0.0
-45665,0.0
-45660,0.0
-45655,0.0
-45650,0.0
-45645,0.0
-45640,0.0
-45635,0.0
-45630,0.0
-45625,0.0
-45620,0.0
-45615,0.0
-45610,0.0
