number of commits,number of users
6212,1
6234,1
6238,1
6252,1
6256,1
6264,1
6270,1
6292,1
6294,1
6320,1
6323,1
6326,1
6333,1
6372,2
6377,1
6387,1
6421,1
6422,1
6433,1
6436,1
6437,1
6465,1
6471,1
6478,1
6480,1
6483,1
6485,1
6497,1
6503,1
6504,1
6505,1
6506,1
6508,1
6525,1
6527,1
6528,1
6550,1
6573,1
6576,1
6578,1
6596,1
6597,1
6604,1
6606,1
6659,1
6693,1
6703,1
6706,1
6718,1
6749,1
6768,1
6770,1
6778,1
6797,1
6822,1
6841,1
6844,1
6847,1
6857,1
6865,1
6879,1
6893,1
6896,1
6903,1
6912,1
6913,1
6915,1
6945,1
6949,1
6954,1
6966,1
6979,1
6996,1
7023,2
7075,1
7086,1
7100,1
7101,1
7122,1
7129,1
7135,1
7169,1
7170,1
7185,1
7189,1
7196,1
7213,1
7222,1
7255,1
7262,1
7267,1
7273,1
7275,1
7282,1
7283,1
7296,1
7300,1
7304,1
7315,1
7325,1
7332,1
7335,1
7382,1
7397,1
7403,1
7426,1
7448,1
7456,2
7461,1
7463,1
7489,1
7518,1
7523,1
7546,1
7555,1
7581,1
7603,1
7604,1
7619,1
7624,1
7675,1
7682,1
7697,1
7728,1
7730,1
7740,1
7756,1
7757,1
7763,1
7774,1
7849,1
7868,1
7873,1
7887,1
7904,1
7929,1
7934,1
7935,1
7936,1
7938,1
7951,1
7963,1
7983,1
7996,1
8030,1
8049,1
8082,1
8090,1
8110,1
8120,1
8124,1
8133,1
8139,1
8155,1
8200,1
8214,1
8220,1
8269,1
8272,1
8273,1
8277,1
8279,1
8307,1
8329,1
8359,1
8395,1
8401,1
8430,1
8443,1
8471,1
8510,1
8539,1
8640,1
8647,1
8654,1
8664,1
8665,1
8678,1
8687,1
8709,1
8711,1
8717,1
8726,1
8789,1
8818,1
8871,1
8967,1
8990,1
9009,1
9014,1
9040,1
9041,1
9046,1
9071,1
9089,1
9091,1
9095,1
9099,1
9123,1
9132,1
9143,1
9179,1
9186,1
9203,1
9218,1
9255,1
9282,1
9284,1
9286,1
9347,1
9357,1
9411,1
9423,1
9443,2
9474,1
9488,1
9511,1
9543,1
9559,1
9562,1
9579,1
9608,1
9611,1
9620,1
9624,1
9628,1
9668,1
9685,1
9687,1
9700,1
9738,1
9800,1
9815,1
9847,1
9903,1
9919,1
9933,2
9958,1
9966,1
10044,1
10102,1
10104,1
10132,1
10159,2
10176,1
10285,1
10340,1
10370,1
10437,1
10530,1
10583,1
10599,1
10603,1
10605,1
10620,1
10642,1
10650,1
10678,1
10686,1
10783,1
10856,1
10865,1
10912,1
10926,1
10927,1
10929,1
11048,1
11083,1
11135,1
11167,1
11170,1
11272,1
11335,1
11445,1
11529,1
11545,1
11549,1
11592,1
11609,1
11632,1
11650,1
11675,1
11677,1
11680,1
11696,1
11705,1
11709,1
11781,1
11869,1
11871,1
11944,1
11951,1
12034,1
12082,1
12095,1
12128,1
12133,1
12221,1
12239,1
12240,1
12296,1
12365,1
12401,1
12434,1
12441,1
12474,1
12485,1
12492,1
12506,1
12630,1
12640,1
12683,1
12693,1
12815,1
12900,1
12909,1
12958,1
13014,1
13033,1
13072,1
13113,1
13142,1
13172,1
13215,1
13260,1
13272,1
13346,1
13401,1
13409,1
13536,1
13563,1
13629,1
13633,1
13649,1
13685,1
13708,1
13841,1
13877,1
13963,1
13968,1
13985,1
14002,1
14010,1
14097,1
14358,1
14441,1
14492,1
14544,1
14636,1
14647,1
14660,1
14695,1
14696,1
14749,1
14782,1
14847,1
14881,1
14885,1
14902,1
15071,1
15185,1
15279,1
15286,1
15292,1
15323,1
15357,1
15555,1
15595,1
15710,1
15739,1
15743,1
15760,1
15825,1
15838,1
15935,1
15969,1
16028,1
16040,1
16134,1
16178,1
16202,1
16243,1
16280,1
16308,1
16319,1
16346,1
16408,1
16506,1
16702,1
16738,1
16820,1
16933,1
16988,1
17025,1
17123,1
17663,1
17793,1
17899,1
17969,1
18002,1
18045,1
18145,1
18270,1
18398,1
18601,1
18823,1
19506,1
19564,1
19572,1
19669,1
19712,1
19719,1
19732,1
20067,1
20086,1
20835,1
20948,1
21055,1
21089,1
21129,1
21300,1
21382,1
21478,1
21729,1
21760,1
21854,1
22056,1
22181,1
22292,1
22360,1
22385,1
22686,1
22889,1
23118,1
23219,1
23245,1
23554,1
23701,1
23751,1
23904,1
24243,1
24389,1
24584,1
24636,1
24823,1
24941,1
25035,1
27511,1
27788,1
27791,1
28267,1
28436,1
28466,1
28732,1
29027,1
29329,1
29790,1
30570,1
31126,1
31885,1
32201,1
32252,1
32996,1
33225,1
35609,1
36711,1
36745,1
37080,1
37369,1
37489,1
38424,1
39120,1
39313,1
39338,1
40336,1
40518,1
40803,1
41945,1
42349,1
43679,1
43773,1
45851,1
46515,1
46975,1
48711,1
48733,1
49425,1
49795,1
51021,1
52163,1
52702,1
52839,1
53280,1
54745,1
56900,1
57702,1
57950,1
57966,1
58911,1
59537,1
59552,1
61989,1
67506,1
71800,1
74762,1
75672,1
75881,1
76906,1
78696,1
83287,1
101960,1
106095,1
106212,1
111161,1
126140,1
142453,1
145722,1
152251,1
182200,1
210104,1
262312,1
262468,1
314628,1
357122,1
383216,1
412608,1
418467,1
