delay(hours),freq
8091,13
8092,6
8093,18
8094,6
8095,11
8096,3
8097,5
8098,8
8099,7
8100,4
8101,5
8102,1
8103,6
8104,5
8105,4
8106,5
8107,10
8108,10
8109,11
8110,18
8111,10
8112,9
8113,16
8114,11
8115,2
8116,11
8117,7
8118,7
8119,9
8120,5
8121,12
8122,5
8123,3
8124,8
8125,3
8126,7
8127,8
8128,7
8129,6
8130,4
8131,7
8132,16
8133,10
8134,12
8135,11
8136,15
8137,15
8138,9
8139,14
8140,10
8141,12
8142,9
8143,5
8144,9
8145,4
8146,4
8147,5
8148,3
8149,2
8150,7
8151,8
8152,6
8153,11
8154,7
8155,7
8156,6
8157,7
8158,14
8159,10
8160,19
8161,18
8162,8
8163,10
8164,13
8165,7
8166,8
8167,6
8168,9
8169,10
8170,7
8171,5
8172,6
8173,7
8174,7
8175,7
8176,8
8177,10
8178,4
8179,4
8180,3
8181,9
8182,9
8183,15
8184,9
8185,22
8186,10
8187,8
8188,15
8189,5
8190,11
8191,2
8192,7
8193,11
8194,13
8195,4
8196,4
8197,6
8198,5
8199,10
8200,9
8201,10
8202,8
8203,11
8204,13
8205,11
8206,13
8207,12
8208,17
8209,11
8210,18
8211,14
8212,7
8213,7
8214,7
8215,8
8216,3
8217,3
8218,3
8219,10
8220,6
8221,10
8222,4
8223,5
8224,4
8225,10
8226,7
8227,3
8228,12
8229,8
8230,15
8231,17
8232,16
8233,16
8234,12
8235,6
8236,11
8237,10
8238,13
8239,6
8240,8
8241,7
8242,5
8243,5
8244,7
8245,6
8246,8
8247,8
8248,6
8249,6
8250,5
8251,6
8252,5
8253,11
8254,13
8255,10
8256,13
8257,7
8258,14
8259,11
8260,13
8261,10
8262,3
8263,3
8264,6
8265,2
8266,2
8267,6
8268,6
8269,4
8270,8
8271,8
8272,5
8273,6
8274,11
8275,15
8276,9
8277,8
8278,9
8279,9
8280,15
8281,10
8282,10
8283,16
8284,9
8285,8
8286,10
8287,6
8288,5
8289,3
8290,3
8291,6
8292,4
8293,3
8294,6
8295,5
8296,7
8297,4
8298,6
8299,12
8300,11
8301,11
8302,10
8303,8
8304,13
8305,12
8306,5
8307,12
8308,9
8309,11
8310,10
8311,7
8312,4
8313,8
8314,5
8315,6
8316,4
8317,6
8318,3
8319,3
8320,6
8321,6
8322,8
8323,7
8324,4
8325,7
8326,13
8327,14
8328,14
8329,12
8330,14
8331,15
8332,14
8333,7
8334,9
8335,10
8336,7
8337,11
8338,1
8339,6
8340,8
8341,7
8342,7
8343,3
8344,9
8345,7
8346,7
8347,5
8348,4
8349,9
8350,13
8351,16
8352,21
8353,18
8354,10
8355,14
8356,8
8357,13
8358,3
8359,7
8360,11
8361,4
8362,4
8363,6
8364,5
8365,5
8366,2
8367,5
8368,11
8369,9
8370,6
8371,11
8372,7
8373,6
8374,12
8375,11
8376,12
8377,6
8378,8
8379,14
8380,10
8381,12
8382,9
8383,6
8384,8
8385,8
8386,5
8387,6
8388,5
8389,6
8390,8
8391,7
8392,5
8393,13
8394,8
8395,13
8396,7
8397,9
8398,18
8399,14
8400,9
8401,13
8402,9
8403,8
8404,14
8405,4
8406,8
8407,7
8409,6
8410,7
8411,6
8412,7
8413,4
8414,6
8415,3
8416,6
8417,6
8418,18
8419,4
8420,10
8421,13
8422,6
8423,18
8424,11
8425,16
8426,14
8427,9
8428,7
8429,10
8430,7
8431,11
8432,4
8433,4
8434,4
8435,6
8436,7
8437,4
8438,2
8439,5
8440,3
8441,10
8442,11
8443,5
8444,12
8445,5
8446,13
8447,9
8448,13
8449,17
8450,16
8451,6
8452,14
8453,10
8454,4
8455,4
8456,6
8457,10
8458,9
8459,5
8460,6
8461,5
8462,3
8463,10
8464,5
8465,8
8466,5
8467,7
8468,9
8469,4
8470,5
8471,4
8472,12
8473,9
8474,8
8475,6
8476,8
8477,9
8478,7
8479,3
8480,6
8481,4
8482,1
8483,4
8484,8
8485,4
8486,6
8487,8
8488,5
8489,7
8490,7
8491,11
8492,11
8493,14
8494,10
8495,14
8496,14
8497,14
8498,13
8499,11
8500,11
8501,8
8502,9
8503,7
8504,6
8505,4
8506,6
8508,4
8509,9
8510,9
8511,10
8512,8
8513,8
8514,5
8515,6
8516,8
8517,9
8518,10
8519,12
8520,10
8521,14
8522,9
8523,11
8524,10
8525,17
8526,10
8527,10
8528,5
8529,9
8530,4
8531,8
8532,5
8533,7
8534,7
8535,6
8536,9
8537,6
8538,13
8539,6
8540,12
8541,14
8542,14
8543,20
8544,18
8545,15
8546,10
8547,13
8548,10
8549,20
8550,4
8551,8
8552,4
8553,4
8554,5
8555,5
8556,3
8557,5
8558,3
8559,9
8560,6
8561,10
8562,4
8563,13
8564,12
8565,10
8566,13
8567,8
8568,16
8569,17
8570,15
8571,10
8572,12
8573,10
8574,5
8575,11
8576,9
8577,5
8578,7
8579,6
8580,4
8581,6
8582,7
8583,8
8584,2
8585,12
8586,5
8587,7
8588,5
8589,13
8590,16
8591,14
8592,6
8593,18
8594,7
8595,10
8596,6
8597,13
8598,15
8599,8
8600,6
8601,7
8602,5
8603,5
8604,8
8605,8
8606,6
8607,4
8608,2
8609,5
8610,5
8611,6
8612,6
8613,13
8614,15
8615,9
8616,14
8617,16
8618,9
8619,12
8620,9
8621,9
8622,12
8623,5
8624,9
8625,6
8626,7
8627,5
8628,4
8629,3
8630,8
8631,6
8632,3
8633,3
8634,8
8635,12
8636,7
8637,11
8638,10
8639,8
8640,9
8641,15
8642,10
8643,13
8644,16
8645,11
8646,9
8647,8
8648,11
8649,7
8650,5
8651,6
8652,3
8653,4
8654,6
8655,4
8656,6
8657,5
8658,7
8659,11
8660,3
8661,9
8662,14
8663,12
8664,15
8665,10
8666,14
8667,9
8668,10
8669,10
8670,9
8671,7
8672,7
8673,4
8674,9
8675,7
8676,2
8677,6
8678,6
8679,5
8681,4
8682,5
8683,4
8684,5
8685,4
8686,10
8687,11
8688,15
8689,19
8690,17
8691,2
8692,5
8693,12
8694,14
8695,5
8696,6
8697,9
8698,6
8699,5
8700,5
8701,7
8702,6
8703,6
8704,8
8705,12
8706,8
8707,9
8708,5
8709,11
8710,11
8711,14
8712,15
8713,12
8714,12
8715,11
8716,12
8717,9
8718,14
8719,5
8720,12
8721,8
8722,12
8723,7
8724,3
8725,7
8726,4
8727,10
8728,9
8729,7
8730,10
8731,9
8732,11
8733,7
8734,9
8735,13
8736,13
8737,9
8738,13
8739,9
8740,12
8741,10
8742,14
8743,5
8744,8
8745,2
8746,5
8747,7
8748,8
8749,6
8750,2
8751,5
8752,5
8753,5
8754,6
8755,8
8756,11
8757,20
8758,11
8759,15
8760,14
8761,18
8762,11
8763,8
8764,15
8765,7
8766,11
8767,5
8768,4
8769,5
8770,7
8771,9
8773,3
8774,3
8775,7
8776,8
8777,6
8778,6
8779,6
8780,11
8781,9
8782,11
8783,12
8784,10
8785,12
8786,8
8787,8
8788,15
8789,6
8790,6
8791,7
8792,10
8793,3
8794,3
8795,6
8796,5
8797,11
8798,8
8799,2
8800,6
8801,8
8802,9
8803,8
8804,6
8805,10
8806,9
8807,5
8808,13
8809,12
8810,10
8811,13
8812,3
8813,10
8814,9
8815,5
8816,4
8817,5
8818,7
8819,6
8820,4
8821,4
8822,5
8823,6
8824,7
8825,6
8826,12
8827,9
8828,6
8829,7
8830,16
8831,10
8832,12
8833,5
8834,9
8835,7
8836,10
8837,8
8838,5
8839,7
8840,5
8841,4
8842,9
8843,7
8844,4
8845,4
8846,9
8847,4
8848,6
8849,5
8850,8
8851,10
8852,8
8853,4
8854,10
8855,12
8856,10
8857,9
8858,12
8859,5
8860,9
8861,7
8862,5
8863,5
8864,3
8865,4
8866,3
8867,8
8868,6
8869,5
8870,8
8871,4
8872,6
8873,7
8874,9
8875,7
8876,6
8877,8
8878,10
8879,9
8880,13
8881,19
8882,11
8883,6
8884,8
8885,10
8886,9
8887,11
8888,6
8889,8
8890,8
8891,4
8892,9
8893,6
8894,3
8895,3
8896,4
8897,6
8898,7
8899,13
8900,8
8901,5
8902,9
8903,12
8904,17
8905,9
8906,10
8907,8
8908,11
8909,5
8910,2
8911,6
8912,11
8913,2
8914,5
8915,5
8916,5
8917,7
8918,5
8919,1
8920,4
8921,7
8922,5
8923,4
8924,11
8925,11
8926,15
8927,14
8928,15
8929,8
8930,10
8931,11
8932,13
8933,4
8934,15
8935,8
8936,6
8937,4
8938,2
8940,5
8941,3
8943,3
8944,2
8945,4
8946,6
8947,8
8948,7
8949,12
8950,11
8951,11
8952,9
8953,11
8954,7
8955,7
8956,3
8957,6
8958,5
8959,7
8960,6
8961,1
8962,8
8963,3
8964,5
8965,2
8966,9
8967,5
8968,4
8969,6
8970,10
8971,6
8972,5
8973,5
8974,14
8975,12
8976,7
8977,9
8978,12
8979,13
8980,10
8981,6
8982,7
8983,2
8984,7
8985,3
8986,6
8987,7
8988,5
8989,3
8990,3
8991,4
8992,10
8993,3
8994,2
8995,5
8996,4
8997,14
8998,8
8999,7
9000,10
9001,13
9002,8
9003,5
9004,10
9005,6
9006,7
9007,5
9008,4
9009,7
9010,6
9011,2
9012,6
9013,4
9014,5
9015,2
9016,7
9017,8
9018,3
9019,6
9020,7
9021,10
9022,7
9023,5
9024,10
9025,9
9026,9
9027,6
9028,9
9029,10
9030,3
9031,8
9032,6
9033,2
9034,11
9035,6
9036,6
9037,2
9038,9
9039,10
9040,5
9041,5
9042,8
9043,12
9044,14
9045,13
9046,4
9047,14
9048,10
9049,18
9050,7
9051,8
9052,5
9053,8
9054,4
9055,8
9056,7
9057,6
9058,4
9059,8
9060,5
9061,4
9062,6
9063,8
9064,4
9065,5
9066,10
9067,6
9068,15
9069,6
9070,15
9071,12
9072,8
9073,12
9074,10
9075,14
9076,8
9077,5
9078,3
9079,5
9080,6
9081,4
9082,8
9083,5
9084,3
9085,2
9086,6
9087,3
9088,2
9089,5
9090,7
9091,6
9092,8
9093,10
9094,13
9095,15
9096,22
9097,6
9098,11
9099,14
9100,9
9101,6
9102,9
9103,11
9104,8
9105,4
9106,3
9107,9
9108,3
9109,7
9110,7
9111,5
9112,2
9113,11
9114,8
9115,6
9116,6
9117,12
9118,6
9119,9
9120,9
9121,12
9122,8
9123,8
9124,5
9125,3
9126,5
9127,6
9128,7
9129,4
9130,2
9131,7
9132,3
9133,2
9134,2
9135,2
9136,6
9137,3
9138,4
9139,6
9140,10
9141,9
9142,6
9143,12
9144,14
9145,8
9146,9
9147,14
9148,5
9149,9
9150,3
9151,9
9152,5
9153,5
9155,3
9156,6
9157,5
9158,3
9159,5
9160,6
9161,5
9162,4
9163,5
9164,6
9165,5
9166,7
9167,4
9168,4
9169,8
9170,11
9171,8
9172,8
9173,4
9174,5
9175,6
9176,3
9177,4
9178,6
9179,4
9180,2
9181,3
9182,1
9183,4
9184,3
9185,12
9186,9
9187,6
9188,7
9189,11
9190,9
9191,9
9192,13
9193,10
9194,8
9195,7
9196,10
9197,9
9198,5
9199,8
9200,3
9201,9
9202,3
9203,2
9204,3
9206,6
9207,3
9208,4
9209,8
9210,4
9211,6
9212,7
9213,12
9214,10
9215,6
9216,12
9217,13
9218,9
9219,7
9220,12
9221,8
9222,3
9223,7
9224,4
9225,5
9226,7
9227,3
9228,4
9229,3
9230,5
9231,3
9232,7
9233,9
9234,7
9235,8
9236,8
9237,6
9238,9
9239,7
9240,13
9241,15
9242,14
9243,8
9244,6
9245,8
9246,5
9247,4
9248,4
9249,4
9250,5
9251,3
9252,5
9253,6
9254,3
9255,4
9256,2
9257,8
9258,7
9259,11
9260,5
9261,5
9262,8
9263,10
9264,10
9265,7
9266,10
9267,6
9268,5
9269,8
9270,6
9271,7
9272,4
9273,5
9274,6
9275,6
9276,6
9277,3
9278,6
9279,6
9280,2
9281,5
9282,8
9283,6
9284,10
9285,9
9286,5
9287,14
9288,9
9289,8
9290,13
9291,9
9292,9
9293,10
9294,6
9295,6
9296,6
9297,5
9298,1
9299,3
9300,5
9301,3
9302,6
9303,4
9304,1
9305,4
9306,4
9307,4
9308,8
9309,5
9310,5
9311,8
9312,11
9313,7
9314,9
9315,7
9316,10
9317,8
9318,4
9319,5
9320,6
9321,5
9322,7
9323,3
9324,4
9325,2
9326,4
9327,4
9328,4
9329,7
9330,2
9331,4
9332,6
9333,14
9334,19
9335,6
9336,10
9337,7
9338,7
9339,5
9340,8
9341,11
9342,3
9343,3
9344,5
9345,3
9346,5
9347,8
9348,3
9349,4
9350,2
9351,5
9352,3
9353,4
9354,3
9355,6
9356,6
9357,14
9358,13
9359,10
9360,10
9361,8
9362,7
9363,14
9364,4
9365,2
9366,3
9367,6
9368,7
9369,6
9370,1
9371,6
9372,4
9373,2
9374,6
9375,11
9376,12
9377,9
9378,4
9379,2
9380,8
9381,10
9382,9
9383,9
9384,14
9385,9
9386,16
9387,7
9388,4
9389,9
9390,7
9391,9
9392,4
9393,4
9394,6
9395,7
9396,3
9397,6
9398,5
9399,4
9400,2
9401,5
9402,9
9403,9
9404,13
9405,11
9406,13
9407,11
9408,6
9409,8
9410,17
9411,10
9412,11
9413,6
9414,4
9415,8
9416,9
9417,9
9418,9
9419,2
9420,8
9421,4
9422,7
9423,3
9424,4
9425,7
9426,4
9427,10
9428,9
9429,6
9430,6
9431,11
9432,10
9433,12
9434,9
9435,12
9436,5
9437,10
9438,4
9439,6
9440,3
9441,4
9442,5
9443,8
9444,5
9445,4
9446,3
9447,3
9448,3
9449,4
9450,5
9451,4
9452,5
9453,9
9454,7
9455,12
9456,7
9457,12
9458,11
9459,7
9460,4
9461,9
9462,4
9463,6
9464,4
9465,1
9466,2
9467,3
9468,2
9469,3
9470,5
9471,5
9472,5
9473,4
9474,8
9475,3
9476,5
9477,6
9478,6
9479,7
9480,4
9481,14
9482,12
9483,6
9484,9
9485,11
9486,5
9487,8
9488,8
9489,4
9490,5
9491,4
9492,4
9493,5
9494,4
9495,9
9496,4
9497,3
9498,4
9499,4
9500,9
9501,7
9502,8
9503,11
9504,8
9505,5
9506,8
9507,10
9508,4
9509,8
9510,4
9511,6
9512,2
9513,3
9514,9
9515,8
9516,3
9517,4
9518,5
9519,1
9520,2
9521,7
9522,2
9523,5
9524,7
9525,12
9526,8
9527,6
9528,9
9529,11
9530,8
9531,12
9532,9
9533,8
9534,5
9535,5
9536,1
9537,3
9538,4
9539,10
9540,5
9541,4
9542,3
9543,2
9544,5
9545,6
9546,7
9547,2
9548,10
9549,9
9550,12
9551,13
9552,10
9553,15
9554,11
9555,8
9556,11
9557,7
9558,4
9559,4
9560,6
9561,4
9562,5
9563,6
9564,4
9565,2
9566,5
9567,4
9568,4
9569,5
9570,7
9571,10
9572,8
9573,8
9574,10
9575,4
9576,10
9577,10
9578,15
9579,6
9580,6
9581,6
9582,6
9583,7
9584,4
9585,6
9586,4
9587,3
9588,6
9589,5
9590,2
9591,6
9592,4
9593,6
9594,3
9595,6
9596,3
9597,8
9598,4
9599,11
9600,10
9601,5
9602,7
9603,6
9604,6
9605,3
9606,5
9607,7
9608,7
9609,5
9610,5
9611,2
9612,2
9613,6
9615,5
9616,1
9617,12
9618,5
9619,4
9620,9
9621,6
9622,7
9623,6
9624,9
9625,9
9626,8
9627,6
9628,4
9629,7
9630,3
9631,11
9632,3
9633,3
9634,6
9635,2
9636,5
9637,1
9638,10
9639,4
9640,2
9641,7
9642,2
9643,5
9644,6
9645,12
9646,3
9647,16
9648,5
9649,9
9650,8
9651,6
9652,3
9653,3
9654,5
9655,5
9656,7
9657,3
9658,4
9659,3
9660,3
9661,6
9662,6
9663,7
9664,2
9665,4
9666,5
9667,6
9668,5
9669,3
9670,3
9671,5
9672,14
9673,10
9674,5
9675,11
9676,7
9677,10
9678,5
9679,6
9680,6
9681,3
9682,3
9683,6
9684,6
9685,5
9686,3
9687,6
9688,4
9689,4
9690,10
9691,12
9692,3
9693,8
9694,10
9695,11
9696,8
9697,7
9698,10
9699,9
9700,6
9701,8
9702,9
9703,2
9704,3
9705,9
9706,6
9707,7
9708,5
9709,4
9710,1
9711,6
9712,6
9713,3
9714,8
9715,7
9716,6
9717,9
9718,9
9719,10
9720,8
9721,12
9722,9
9723,8
9724,9
9725,10
9726,8
9727,3
9728,3
9729,3
9730,4
9731,2
9732,4
9733,1
9734,9
9735,5
9736,5
9737,10
9738,13
9739,4
9740,10
9741,6
9742,9
9743,8
9744,11
9745,12
9746,12
9747,7
9748,11
9749,7
9750,6
9751,5
9752,2
9753,3
9754,5
9755,6
9756,4
9757,5
9758,2
9759,3
9760,3
9761,5
9762,3
9763,8
9764,7
9765,4
9766,9
9767,12
9768,7
9769,11
9770,3
9771,11
9772,6
9773,4
9774,6
9775,7
9776,1
9777,5
9778,7
9779,4
9780,3
9781,7
9782,3
9783,5
9784,11
9785,4
9786,8
9787,8
9788,6
9789,9
9790,9
9791,7
9792,11
9793,6
9794,5
9795,4
9796,6
9797,4
9798,4
9799,8
9801,7
9802,4
9803,6
9804,7
9805,1
9806,1
9807,3
9808,3
9809,4
9810,5
9811,4
9812,5
9813,6
9814,4
9815,6
9816,10
9817,12
9818,6
9819,7
9820,8
9821,5
9822,7
9823,5
9824,6
9825,4
9826,2
9827,6
9828,4
9829,8
9831,4
9832,7
9833,7
9834,4
9835,6
9836,7
9837,7
9838,7
9839,7
9840,9
9841,9
9842,13
9843,11
9844,5
9845,5
9846,15
9847,4
9848,6
9849,7
9850,4
9851,3
9852,2
9853,2
9854,2
9855,5
9856,4
9857,5
9858,3
9859,7
9860,5
9861,8
9862,12
9863,2
9864,8
9865,7
9866,10
9867,5
9868,4
9869,6
9870,2
9871,3
9872,6
9873,3
9874,5
9875,3
9876,4
9877,2
9878,3
9879,2
9880,3
9881,5
9882,5
9883,4
9884,6
9885,8
9886,12
9887,6
9888,9
9889,4
9890,13
9891,13
9892,7
9893,9
9894,5
9895,3
9896,2
9897,6
9898,6
9899,5
9900,4
9901,3
9902,2
9903,3
9904,7
9905,6
9906,8
9907,6
9908,9
9909,3
9910,7
9911,9
9912,12
9913,10
9914,7
9915,5
9916,7
9917,7
9918,7
9919,2
9920,2
9921,2
9922,2
9923,4
9924,3
9925,4
9926,4
9927,6
9928,4
9929,4
9930,3
9931,9
9932,6
9933,5
9934,9
9935,12
9936,10
9937,3
9938,12
9939,10
9940,12
9941,10
9942,7
9943,5
9944,5
9945,10
9946,7
9947,6
9948,6
9949,3
9950,1
9951,3
9952,5
9953,1
9954,4
9955,3
9956,4
9957,3
9958,7
9959,2
9960,5
9961,2
9962,5
9963,13
9964,12
9965,10
9966,7
9967,3
9968,4
9969,5
9970,3
9971,3
9972,3
9973,3
9974,4
9975,2
9976,6
9977,6
9978,4
9979,9
9980,7
9981,6
9982,6
9983,7
9984,9
9985,5
9986,11
9987,4
9988,4
9989,7
9990,5
9991,4
9992,7
9993,3
9994,5
9995,2
9996,4
9997,4
9998,5
9999,4
10000,3
10001,3
10002,7
10003,4
10004,6
10005,8
10006,11
10007,5
10008,10
10009,11
10010,7
10011,10
10012,8
10013,7
10014,9
10015,8
10016,3
10017,5
10018,3
10019,3
10020,5
10021,6
10022,2
10023,3
10024,3
10025,4
10026,3
10027,3
10028,9
10029,5
10030,6
10031,4
10032,7
10033,8
10034,7
10035,9
10036,11
10037,7
10038,5
10039,4
10040,4
10041,6
10042,3
10043,1
10044,3
10045,3
10046,7
10047,5
10048,2
10049,3
10050,3
10051,7
10052,3
10053,3
10054,11
10055,11
10056,4
10057,9
10058,5
10059,10
10060,10
10061,8
10062,2
10063,7
10064,2
10065,5
10066,1
10067,1
10068,8
10069,2
10070,1
10071,4
10072,5
10073,8
10074,8
10075,5
10076,7
10077,10
10078,6
10079,3
10080,9
10081,5
10082,9
10083,6
10084,5
10085,9
10086,9
10087,2
10088,6
10089,9
10090,4
10091,3
10092,6
10093,1
10094,8
10095,1
10096,3
10097,5
10098,5
10099,4
10100,4
10101,12
10102,8
10103,10
10104,6
10105,19
10106,8
10107,13
10108,7
10109,6
10110,2
10111,6
10112,6
10113,7
10114,2
10115,5
10116,3
10117,3
10118,5
10119,3
10120,4
10121,4
10122,4
10123,7
10124,2
10125,10
10126,8
10127,8
10128,5
10129,4
10130,14
10131,8
10132,7
10133,4
10134,11
10135,3
10136,4
10137,1
10138,4
10139,6
10140,1
10141,2
10142,3
10143,2
10144,5
10145,6
10146,3
10147,4
10148,5
10149,7
10150,8
10151,5
10152,5
10153,9
10154,12
10155,9
10156,4
10157,4
10158,5
10159,8
10160,3
10161,6
10162,4
10163,6
10164,7
10165,1
10166,4
10167,2
10168,6
10169,3
10170,5
10171,9
10172,5
10173,3
10174,5
10175,11
10176,4
10177,10
10178,10
10179,6
10180,3
10181,5
10182,5
10183,5
10184,7
10185,3
10186,3
10187,5
10188,4
10189,3
10190,2
10191,3
10192,2
10193,3
10194,2
10195,5
10196,3
10197,5
10198,7
10199,8
10200,6
10201,12
10202,5
10203,6
10204,7
10205,4
10206,3
10207,3
10208,7
10209,3
10210,7
10211,2
10212,4
10213,1
10214,2
10215,3
10216,8
10217,3
10218,8
10219,5
10220,6
10221,4
10222,7
10223,16
10224,11
10225,6
10226,6
10227,8
10228,3
10229,6
10230,4
10231,9
10232,4
10233,5
10234,3
10235,3
10236,8
10237,1
10238,1
10239,7
10240,10
10241,4
10242,1
10243,1
10244,5
10245,7
10246,8
10247,11
10248,6
10249,7
10250,5
10251,6
10252,8
10253,4
10254,5
10255,4
10256,8
10258,6
10259,4
10260,2
10261,5
10262,2
10263,3
10264,1
10265,3
10266,4
10267,3
10268,4
10269,4
10270,8
10271,7
10272,10
10273,4
10274,7
10275,8
10276,8
10277,2
10278,3
10279,3
10280,6
10281,3
10282,2
10283,2
10284,5
10285,5
10286,1
10287,4
10288,4
10289,2
10290,10
10291,10
10292,6
10293,7
10294,8
10295,9
10296,9
10297,7
10298,6
10299,8
10300,6
10301,7
10302,1
10303,2
10304,6
10305,9
10306,2
10307,5
10308,3
10309,5
10310,3
10311,2
10312,2
10313,2
10314,2
10315,10
10316,4
10317,5
10318,7
10319,5
10320,7
10321,9
10322,9
10323,13
10324,6
10325,6
10326,5
10327,11
10328,5
10329,6
10330,7
10331,2
10332,3
10333,5
10334,2
10335,5
10336,1
10337,7
10338,5
10339,4
10340,2
10341,2
10342,3
10343,4
10344,7
10345,6
10346,5
10347,9
10348,1
10349,5
10350,4
10351,5
10352,2
10353,1
10354,4
10355,4
10356,4
10357,1
10358,2
10359,4
10360,3
10361,2
10362,3
10363,2
10364,3
10366,2
10367,13
10368,13
10369,6
10370,13
10371,7
10372,7
10373,4
10374,4
10375,4
10376,5
10377,4
10378,4
10379,3
10380,6
10381,6
10382,3
10383,9
10384,4
10385,3
10386,11
10387,7
10388,6
10389,6
10390,10
10391,6
10392,9
10393,9
10394,12
10395,10
10396,5
10397,3
10398,8
10399,1
10400,2
10401,1
10402,5
10403,3
10404,4
10405,5
10406,2
10407,4
10408,2
10409,2
10410,3
10411,7
10412,9
10413,9
10414,8
10415,7
10416,5
10417,12
10418,9
10419,5
10420,5
10421,5
10422,7
10423,6
10424,4
10425,8
10426,5
10427,9
10428,3
10429,3
10430,3
10431,4
10432,9
10433,5
10434,6
10435,5
10436,6
10437,6
10438,7
10439,7
10440,6
10441,11
10442,9
10443,9
10444,8
10445,5
10446,2
10447,2
10448,4
10449,2
10450,3
10451,5
10453,6
10454,5
10455,1
10456,3
10457,3
10458,5
10459,6
10460,3
10461,6
10462,7
10463,7
10464,9
10465,6
10466,6
10467,4
10468,6
10469,5
10470,4
10471,6
10472,3
10473,3
10475,2
10476,5
10477,3
10478,1
10479,5
10480,4
10481,6
10482,3
10483,8
10484,7
10485,5
10486,8
10487,11
10488,2
10489,8
10490,9
10491,9
10492,9
10493,5
10494,3
10495,1
10496,2
10497,4
10498,7
10499,1
10500,2
10501,2
10502,2
10503,4
10504,5
10505,3
10506,5
10507,6
10508,7
10509,10
10510,2
10511,6
10512,11
10513,5
10514,8
10515,6
10516,6
10517,2
10518,6
10519,5
10520,2
10523,6
10524,3
10525,4
10526,1
10527,8
10528,5
10529,5
10530,3
10531,3
10532,5
10533,6
10534,8
10535,6
10536,5
10537,3
10538,8
10539,8
10540,7
10541,2
10542,10
10543,4
10544,3
10545,1
10546,4
10547,6
10548,2
10549,4
10550,1
10551,1
10552,1
10553,3
10554,4
10555,8
10556,7
10557,7
10558,9
10559,11
10560,5
10561,3
10562,4
10563,9
10564,6
10565,3
10566,2
10567,6
10568,7
10569,3
10570,2
10571,1
10572,2
10573,6
10574,2
10575,4
10576,8
10577,9
10578,4
10579,3
10580,5
10581,8
10582,6
10583,8
10584,8
10585,9
10586,9
10587,8
10588,3
10589,7
10590,4
10591,4
10592,6
10593,7
10594,1
10595,3
10596,6
10597,3
10598,4
10599,7
10600,3
10601,7
10602,6
10603,5
10604,6
10605,8
10606,5
10607,6
10608,8
10609,7
10610,5
10611,10
10612,4
10613,4
10614,7
10615,5
10616,3
10617,6
10618,5
10619,9
10620,4
10621,3
10622,6
10623,3
10624,3
10625,3
10626,4
10627,4
10628,7
10629,4
10630,4
10631,6
10632,7
10633,10
10634,6
10635,6
10636,4
10637,3
10638,6
10639,2
10640,6
10641,3
10642,2
10643,4
10644,6
10645,8
10646,5
10647,4
10648,4
10649,5
10650,6
10651,4
10652,6
10653,8
10654,9
10655,5
10656,5
10657,10
10658,2
10659,4
10660,4
10661,6
10662,4
10663,3
10664,3
10665,5
10667,7
10668,4
10669,5
10670,5
10671,3
10672,11
10673,3
10674,3
10675,6
10676,4
10677,3
10678,5
10679,3
10680,7
10681,2
10682,3
10683,9
10684,4
10685,5
10686,3
10687,7
10688,3
10689,3
10690,3
10692,4
10693,2
10694,3
10695,2
10696,5
10697,5
10698,6
10699,4
10700,6
10701,4
10702,4
10703,6
10704,15
10705,7
10706,5
10707,8
10708,5
10709,6
10710,7
10711,7
10712,3
10713,5
10714,5
10715,3
10716,4
10717,2
10718,7
10719,2
10720,6
10721,4
10722,5
10723,10
10724,6
10725,9
10726,5
10727,4
10728,8
10729,6
10730,9
10731,6
10732,5
10733,4
10734,3
10735,4
10736,4
10737,9
10738,2
10739,3
10740,2
10741,2
10742,5
10743,3
10744,4
10745,3
10746,5
10747,8
10748,8
10749,3
10750,9
10751,9
10752,10
10753,8
10754,9
10755,14
10756,6
10757,5
10758,5
10759,5
10760,6
10761,6
10762,3
10763,6
10764,5
10765,4
10766,2
10767,2
10768,3
10769,8
10770,6
10771,9
10772,2
10773,6
10774,6
10775,6
10776,10
10777,7
10778,8
10779,9
10780,4
10781,4
10782,6
10783,4
10784,3
10785,2
10786,5
10787,3
10788,3
10789,3
10790,3
10791,3
10792,5
10793,6
10794,9
10795,3
10796,5
10797,5
10798,5
10799,3
10800,9
10801,10
10802,5
10803,5
10804,3
10805,3
10806,4
10807,6
10808,6
10809,3
10810,2
10811,2
10812,4
10813,5
10814,3
10815,4
10816,5
10817,5
10818,3
10819,6
10820,4
10821,4
10822,3
10823,5
10824,7
10825,3
10826,4
10827,3
10828,4
10829,1
10830,3
10831,4
10832,6
10833,3
10834,5
10835,2
10836,1
10837,6
10838,3
10839,4
10840,9
10841,2
10842,4
10843,7
10844,5
10845,5
10846,3
10847,8
10848,8
10849,8
10850,10
10851,7
10852,4
10853,5
10854,5
10855,3
10856,1
10857,3
10859,1
10861,3
10862,5
10863,4
10864,4
10865,4
10866,2
10867,3
10868,4
10869,5
10870,4
10871,5
10872,10
10873,8
10874,9
10875,3
10876,8
10877,3
10878,5
10879,2
10880,3
10881,2
10882,3
10884,7
10885,5
10886,5
10887,3
10888,6
10889,4
10890,3
10891,8
10892,4
10893,5
10894,8
10895,5
10896,7
10897,5
10898,7
10899,6
10900,5
10901,5
10902,2
10903,7
10904,4
10905,1
10906,5
10907,3
10908,5
10909,2
10910,1
