delay(hours),freq
5927.5,8
5928.0,10
5928.5,15
5929.0,10
5929.5,7
5930.0,5
5930.5,11
5931.0,17
5931.5,8
5932.0,6
5932.5,6
5933.0,3
5933.5,7
5934.0,4
5934.5,9
5935.0,5
5935.5,4
5936.0,2
5936.5,6
5937.0,5
5937.5,4
5938.0,7
5938.5,3
5939.0,8
5939.5,3
5940.0,5
5940.5,9
5941.0,2
5941.5,3
5942.0,2
5942.5,6
5943.0,8
5943.5,7
5944.0,3
5944.5,9
5945.0,5
5945.5,5
5946.0,6
5946.5,4
5947.0,9
5947.5,9
5948.0,13
5948.5,10
5949.0,8
5949.5,14
5950.0,10
5950.5,10
5951.0,9
5951.5,12
5952.0,12
5952.5,6
5953.0,12
5953.5,14
5954.0,11
5954.5,10
5955.0,6
5955.5,10
5956.0,14
5956.5,10
5957.0,8
5957.5,6
5958.0,5
5958.5,4
5959.0,7
5959.5,6
5960.0,2
5960.5,11
5961.0,5
5961.5,2
5962.0,8
5962.5,5
5963.0,6
5963.5,1
5964.0,3
5964.5,3
5965.0,3
5965.5,5
5966.0,2
5966.5,4
5967.0,4
5967.5,7
5968.0,4
5968.5,4
5969.0,7
5969.5,6
5970.0,7
5970.5,1
5971.0,12
5971.5,8
5972.0,10
5972.5,10
5973.0,7
5973.5,11
5974.0,9
5974.5,9
5975.0,13
5975.5,11
5976.0,6
5976.5,12
5977.0,10
5977.5,7
5978.0,7
5978.5,13
5979.0,7
5979.5,5
5980.0,8
5980.5,10
5981.0,6
5981.5,6
5982.0,9
5982.5,5
5983.0,11
5983.5,3
5984.0,5
5984.5,2
5985.0,7
5985.5,3
5986.0,2
5986.5,6
5987.0,4
5987.5,3
5988.0,6
5988.5,6
5989.0,4
5989.5,4
5990.0,4
5990.5,6
5991.0,5
5991.5,4
5992.0,3
5992.5,5
5993.0,3
5993.5,9
5994.0,8
5994.5,9
5995.0,8
5995.5,5
5996.0,8
5996.5,4
5997.0,2
5997.5,5
5998.0,7
5998.5,15
5999.0,8
5999.5,15
6000.0,13
6000.5,13
6001.0,17
6001.5,8
6002.0,7
6002.5,7
6003.0,11
6003.5,15
6004.0,8
6004.5,4
6005.0,8
6005.5,9
6006.0,13
6006.5,10
6007.0,7
6007.5,9
6008.0,3
6008.5,9
6009.0,5
6009.5,3
6010.0,5
6010.5,7
6011.0,9
6011.5,4
6012.0,6
6012.5,3
6013.0,5
6013.5,6
6014.0,5
6014.5,2
6015.0,7
6015.5,7
6016.0,6
6016.5,8
6017.0,7
6017.5,7
6018.0,6
6018.5,9
6019.0,6
6019.5,7
6020.0,4
6020.5,6
6021.0,12
6021.5,15
6022.0,5
6022.5,12
6023.0,10
6023.5,10
6024.0,10
6024.5,17
6025.0,5
6025.5,10
6026.0,18
6026.5,8
6027.0,12
6027.5,11
6028.0,9
6028.5,6
6029.0,10
6029.5,5
6030.0,8
6030.5,8
6031.0,6
6031.5,8
6032.0,6
6032.5,6
6033.0,9
6033.5,8
6034.0,6
6034.5,4
6035.0,4
6035.5,2
6036.0,9
6036.5,7
6037.0,5
6037.5,3
6038.0,5
6038.5,6
6039.0,4
6039.5,5
6040.0,4
6040.5,11
6041.0,8
6041.5,3
6042.0,6
6042.5,9
6043.0,7
6043.5,8
6044.0,8
6044.5,8
6045.0,9
6045.5,16
6046.0,13
6046.5,10
6047.0,11
6047.5,8
6048.0,13
6048.5,13
6049.0,16
6049.5,15
6050.0,12
6050.5,10
6051.0,10
6051.5,7
6052.0,7
6052.5,10
6053.0,8
6053.5,10
6054.0,7
6054.5,9
6055.0,6
6055.5,8
6056.0,5
6056.5,3
6057.0,7
6057.5,3
6058.0,5
6058.5,4
6059.0,3
6059.5,5
6060.0,3
6060.5,7
6061.0,3
6061.5,6
6062.0,2
6062.5,5
6063.0,1
6063.5,1
6064.0,12
6064.5,7
6065.0,6
6065.5,3
6066.0,8
6066.5,5
6067.0,6
6067.5,10
6068.0,7
6068.5,8
6069.0,8
6069.5,8
6070.0,4
6070.5,8
6071.0,8
6071.5,10
6072.0,12
6072.5,13
6073.0,3
6073.5,15
6074.0,10
6074.5,11
6075.0,8
6075.5,10
6076.0,10
6076.5,6
6077.0,7
6077.5,11
6078.0,9
6078.5,5
6079.0,7
6079.5,4
6080.0,11
6080.5,7
6081.0,12
6081.5,4
6082.0,4
6082.5,3
6083.0,2
6083.5,10
6084.0,7
6084.5,1
6085.0,6
6085.5,6
6086.0,9
6086.5,2
6087.0,6
6087.5,7
6088.0,1
6088.5,7
6089.0,7
6089.5,7
6090.0,4
6090.5,10
6091.0,5
6091.5,12
6092.0,5
6092.5,7
6093.0,5
6093.5,8
6094.0,13
6094.5,4
6095.0,11
6095.5,11
6096.0,10
6096.5,20
6097.0,10
6097.5,10
6098.0,11
6098.5,4
6099.0,6
6099.5,7
6100.0,7
6100.5,9
6101.0,13
6101.5,3
6102.0,2
6102.5,5
6103.0,5
6103.5,5
6104.0,9
6104.5,5
6105.0,6
6105.5,4
6106.0,2
6106.5,3
6107.0,10
6107.5,3
6108.0,4
6108.5,2
6109.0,4
6109.5,3
6110.0,4
6110.5,5
6111.0,6
6111.5,6
6112.0,4
6112.5,4
6113.0,5
6113.5,5
6114.0,3
6114.5,5
6115.0,4
6115.5,16
6116.0,9
6116.5,7
6117.0,7
6117.5,8
6118.0,8
6118.5,15
6119.0,8
6119.5,12
6120.0,10
6120.5,14
6121.0,7
6121.5,14
6122.0,10
6122.5,13
6123.0,9
6123.5,6
6124.0,7
6124.5,8
6125.0,6
6125.5,4
6126.0,7
6126.5,4
6127.0,9
6127.5,5
6128.0,6
6128.5,3
6129.0,6
6129.5,4
6130.0,6
6130.5,4
6131.0,1
6131.5,7
6132.0,4
6132.5,1
6133.0,3
6133.5,6
6134.0,6
6134.5,5
6135.0,6
6135.5,4
6136.0,4
6136.5,9
6137.0,8
6137.5,5
6138.0,8
6138.5,5
6139.0,8
6139.5,6
6140.0,4
6140.5,13
6141.0,10
6141.5,5
6142.0,11
6142.5,9
6143.0,8
6143.5,10
6144.0,14
6144.5,6
6145.0,11
6145.5,6
6146.0,8
6146.5,11
6147.0,7
6147.5,15
6148.0,5
6148.5,10
6149.0,8
6149.5,8
6150.0,8
6150.5,9
6151.0,7
6151.5,8
6152.0,10
6152.5,5
6153.0,5
6153.5,5
6154.0,3
6154.5,7
6155.0,3
6155.5,5
6156.0,4
6156.5,9
6157.0,2
6157.5,2
6158.0,5
6158.5,3
6159.0,5
6159.5,3
6160.0,2
6160.5,7
6161.0,7
6161.5,12
6162.0,9
6162.5,6
6163.0,8
6163.5,5
6164.0,6
6164.5,6
6165.0,11
6165.5,7
6166.0,6
6166.5,10
6167.0,3
6167.5,10
6168.0,6
6168.5,10
6169.0,8
6169.5,6
6170.0,7
6170.5,11
6171.0,8
6171.5,8
6172.0,9
6172.5,8
6173.0,12
6173.5,6
6174.0,3
6174.5,8
6175.0,6
6175.5,4
6176.0,7
6176.5,7
6177.0,4
6177.5,2
6178.0,3
6178.5,2
6179.0,7
6179.5,7
6180.0,7
6180.5,5
6181.0,3
6181.5,5
6182.0,8
6182.5,5
6183.0,6
6183.5,5
6184.0,4
6184.5,6
6185.0,7
6185.5,5
6186.0,7
6186.5,3
6187.0,3
6187.5,7
6188.0,9
6188.5,8
6189.0,7
6189.5,12
6190.0,9
6190.5,9
6191.0,14
6191.5,10
6192.0,3
6192.5,14
6193.0,13
6193.5,14
6194.0,8
6194.5,13
6195.0,10
6195.5,16
6196.0,6
6196.5,2
6197.0,8
6197.5,3
6198.0,4
6198.5,6
6199.0,6
6199.5,5
6200.0,1
6200.5,5
6201.0,7
6201.5,4
6202.0,5
6202.5,3
6203.0,7
6203.5,3
6204.0,2
6204.5,2
6205.0,3
6205.5,13
6206.0,4
6206.5,3
6207.0,6
6207.5,8
6208.0,4
6208.5,3
6209.0,5
6209.5,9
6210.0,9
6210.5,12
6211.0,11
6211.5,8
6212.0,9
6212.5,7
6213.0,7
6213.5,11
6214.0,9
6214.5,5
6215.0,10
6215.5,13
6216.0,20
6216.5,12
6217.0,14
6217.5,15
6218.0,12
6218.5,10
6219.0,7
6219.5,9
6220.0,13
6220.5,7
6221.0,8
6221.5,11
6222.0,7
6222.5,9
6223.0,7
6223.5,4
6224.0,7
6224.5,2
6225.0,6
6225.5,2
6226.0,4
6226.5,2
6227.0,8
6227.5,2
6228.0,4
6228.5,4
6229.0,4
6229.5,4
6230.0,3
6230.5,4
6231.0,7
6231.5,4
6232.0,1
6232.5,4
6233.0,6
6233.5,10
6234.0,9
6234.5,6
6235.0,7
6235.5,10
6236.0,4
6236.5,7
6237.0,12
6237.5,6
6238.0,17
6238.5,7
6239.0,14
6239.5,12
6240.0,11
6240.5,11
6241.0,7
6241.5,5
6242.0,8
6242.5,10
6243.0,9
6243.5,7
6244.0,6
6244.5,6
6245.0,10
6245.5,6
6246.0,6
6246.5,9
6247.0,2
6247.5,5
6248.0,1
6248.5,6
6249.0,2
6249.5,9
6250.0,2
6250.5,5
6251.0,7
6251.5,8
6252.0,6
6252.5,3
6253.0,3
6253.5,3
6254.0,7
6254.5,3
6255.0,5
6255.5,5
6256.0,4
6256.5,5
6257.0,5
6257.5,5
6258.0,9
6258.5,8
6259.0,8
6259.5,9
6260.0,17
6260.5,10
6261.0,8
6261.5,5
6262.0,5
6262.5,8
6263.0,10
6263.5,12
6264.0,12
6264.5,7
6265.0,7
6265.5,14
6266.0,7
6266.5,8
6267.0,7
6267.5,7
6268.0,7
6268.5,6
6269.0,7
6269.5,6
6270.0,5
6270.5,6
6271.0,3
6271.5,5
6272.0,4
6272.5,3
6273.0,10
6273.5,6
6274.0,3
6274.5,6
6275.0,6
6275.5,3
6276.0,5
6276.5,3
6277.0,4
6277.5,1
6278.0,1
6278.5,4
6279.0,6
6279.5,4
6280.0,6
6280.5,4
6281.0,3
6281.5,2
6282.0,3
6282.5,8
6283.0,8
6283.5,8
6284.0,10
6284.5,6
6285.0,7
6285.5,9
6286.0,5
6286.5,17
6287.0,10
6287.5,8
6288.0,10
6288.5,8
6289.0,10
6289.5,4
6290.0,6
6290.5,6
6291.0,11
6291.5,6
6292.0,7
6292.5,9
6293.0,7
6293.5,11
6294.0,7
6294.5,3
6295.0,6
6295.5,4
6296.0,3
6296.5,2
6297.0,3
6297.5,3
6298.0,3
6298.5,3
6299.0,1
6299.5,6
6300.0,3
6300.5,3
6301.0,4
6301.5,4
6302.0,2
6302.5,3
6303.0,3
6303.5,3
6304.0,5
6304.5,8
6305.0,6
6305.5,6
6306.0,5
6306.5,7
6307.0,5
6307.5,3
6308.0,2
6308.5,8
6309.0,10
6309.5,6
6310.0,5
6310.5,11
6311.0,7
6311.5,6
6312.0,15
6312.5,8
6313.0,14
6313.5,6
6314.0,4
6314.5,12
6315.0,3
6315.5,7
6316.0,9
6316.5,6
6317.0,7
6317.5,4
6318.0,9
6318.5,3
6319.0,2
6319.5,4
6320.0,10
6320.5,3
6321.0,8
6321.5,5
6322.0,7
6322.5,5
6323.0,11
6323.5,6
6324.0,2
6324.5,6
6325.0,3
6325.5,7
6326.0,4
6326.5,5
6327.0,3
6327.5,2
6328.0,3
6328.5,6
6329.0,5
6329.5,5
6330.0,7
6330.5,2
6331.0,8
6331.5,3
6332.0,4
6332.5,11
6333.0,8
6333.5,6
6334.0,6
6334.5,6
6335.0,5
6335.5,15
6336.0,6
6336.5,9
6337.0,13
6337.5,17
6338.0,4
6338.5,4
6339.0,8
6339.5,7
6340.0,7
6340.5,5
6341.0,2
6341.5,6
6342.0,5
6342.5,3
6343.0,8
6343.5,4
6344.0,4
6344.5,4
6345.0,6
6345.5,5
6346.0,4
6346.5,6
6347.0,7
6347.5,11
6348.0,2
6348.5,6
6349.0,3
6349.5,2
6350.0,5
6350.5,5
6351.0,7
6351.5,7
6352.0,8
6352.5,4
6353.0,5
6353.5,10
6354.0,5
6354.5,5
6355.0,7
6355.5,9
6356.0,7
6356.5,6
6357.0,5
6357.5,9
6358.0,8
6358.5,8
6359.0,10
6359.5,9
6360.0,13
6360.5,6
6361.0,8
6361.5,8
6362.0,15
6362.5,11
6363.0,11
6363.5,13
6364.0,11
6364.5,5
6365.0,5
6365.5,8
6366.0,8
6366.5,10
6367.0,7
6367.5,6
6368.0,6
6368.5,6
6369.0,4
6369.5,6
6370.0,2
6370.5,8
6371.0,8
6371.5,6
6372.0,3
6372.5,3
6373.0,4
6373.5,8
6374.0,3
6374.5,10
6375.0,8
6375.5,3
6376.0,4
6376.5,5
6377.0,7
6377.5,9
6378.0,7
6378.5,9
6379.0,12
6379.5,6
6380.0,7
6380.5,12
6381.0,10
6381.5,5
6382.0,7
6382.5,6
6383.0,13
6383.5,8
6384.0,15
6384.5,16
6385.0,11
6385.5,14
6386.0,11
6386.5,9
6387.0,9
6387.5,10
6388.0,9
6388.5,11
6389.0,11
6389.5,7
6390.0,4
6390.5,11
6391.0,3
6391.5,9
6392.0,8
6392.5,5
6393.0,6
6393.5,2
6394.0,3
6394.5,4
6395.0,7
6395.5,5
6396.0,3
6396.5,3
6397.0,1
6397.5,7
6398.0,7
6398.5,2
6399.0,6
6399.5,6
6400.0,3
6400.5,5
6401.0,7
6401.5,4
6402.0,5
6402.5,6
6403.0,10
6403.5,6
6404.0,15
6404.5,6
6405.0,10
6405.5,11
6406.0,11
6406.5,7
6407.0,4
6407.5,16
6408.0,7
6408.5,7
6409.0,7
6409.5,9
6410.0,11
6410.5,8
6411.0,3
6411.5,7
6412.0,12
6412.5,6
6413.0,5
6413.5,3
6414.0,3
6414.5,7
6415.0,8
6415.5,4
6416.0,5
6416.5,3
6417.0,2
6417.5,2
6418.0,2
6418.5,4
6419.0,3
6419.5,4
6420.0,4
6420.5,4
6421.0,5
6421.5,5
6422.0,6
6422.5,3
6423.0,8
6423.5,5
6424.0,5
6424.5,5
6425.0,3
6425.5,7
6426.0,3
6426.5,6
6427.0,5
6427.5,4
6428.0,6
6428.5,6
6429.0,11
6429.5,5
6430.0,12
6430.5,9
6431.0,11
6431.5,10
6432.0,6
6432.5,9
6433.0,7
6433.5,8
6434.0,7
6434.5,3
6435.0,8
6435.5,4
6436.0,5
6436.5,7
6437.0,7
6437.5,9
6438.0,4
6438.5,5
6439.0,7
6439.5,2
6440.0,4
6440.5,2
6441.0,2
6441.5,8
6442.0,5
6442.5,3
6443.0,7
6443.5,2
6444.0,5
6444.5,3
6445.0,6
6445.5,3
6446.0,5
6446.5,6
6447.0,3
6447.5,8
6448.0,3
6448.5,4
6449.0,6
6449.5,6
6450.0,7
6450.5,7
6451.0,12
6451.5,5
6452.0,10
6452.5,3
6453.0,11
6453.5,6
6454.0,5
6454.5,8
6455.0,9
6455.5,11
6456.0,14
6456.5,13
6457.0,10
6457.5,11
6458.0,6
6458.5,10
6459.0,4
6459.5,7
6460.0,9
6460.5,6
6461.0,4
6461.5,10
6462.0,6
6462.5,14
6463.0,4
6463.5,8
6464.0,3
6464.5,3
6465.0,3
6465.5,4
6466.0,3
6466.5,5
6467.0,8
6467.5,6
6468.0,4
6468.5,5
6469.0,8
6469.5,10
6470.0,3
6470.5,2
6471.0,5
6471.5,5
6472.0,5
6472.5,3
6473.0,2
6473.5,4
6474.0,1
6474.5,6
6475.0,11
6475.5,12
6476.0,7
6476.5,5
6477.0,12
6477.5,4
6478.0,9
6478.5,10
6479.0,8
6479.5,10
6480.0,13
6480.5,3
6481.0,10
6481.5,14
6482.0,7
6482.5,11
6483.0,7
6483.5,7
6484.0,6
6484.5,3
6485.0,5
6485.5,5
6486.0,6
6487.0,6
6487.5,2
6488.0,5
6488.5,5
6489.0,3
6489.5,6
6490.0,5
6490.5,3
6491.0,5
6491.5,3
6492.0,5
6492.5,5
6493.0,4
6493.5,5
6494.0,4
6494.5,6
6495.0,4
6495.5,3
6496.0,3
6496.5,2
6497.0,9
6497.5,3
6498.0,4
6498.5,8
6499.0,6
6499.5,6
6500.0,10
6500.5,11
6501.0,13
6501.5,13
6502.0,6
6502.5,12
6503.0,10
6503.5,9
6504.0,11
6504.5,17
6505.0,11
6505.5,13
6506.0,6
6506.5,9
6507.0,7
6507.5,4
6508.0,5
6508.5,5
6509.0,12
6509.5,3
6510.0,6
6510.5,6
6511.0,7
6511.5,6
6512.0,5
6512.5,3
6513.0,4
6513.5,5
6514.0,6
6514.5,6
6515.0,3
6515.5,5
6516.0,4
6516.5,7
6517.0,5
6517.5,4
6518.5,3
6519.0,7
6519.5,4
6520.0,4
6520.5,3
6521.0,3
6521.5,4
6522.0,3
6522.5,9
6523.0,7
6523.5,3
6524.0,4
6524.5,6
6525.0,6
6525.5,9
6526.0,8
6526.5,9
6527.0,6
6527.5,14
6528.0,15
6528.5,14
6529.0,9
6529.5,14
6530.0,12
6530.5,13
6531.0,6
6531.5,6
6532.0,10
6532.5,6
6533.0,10
6533.5,6
6534.0,11
6534.5,5
6535.0,3
6535.5,2
6536.0,8
6536.5,9
6537.0,4
6537.5,4
6538.0,4
6538.5,4
6539.0,4
6539.5,6
6540.0,6
6540.5,5
6541.0,7
6541.5,7
6542.0,6
6542.5,3
6543.0,6
6543.5,3
6544.0,3
6545.0,8
6545.5,7
6546.0,5
6546.5,10
6547.0,6
6547.5,7
6548.0,3
6548.5,6
6549.0,9
6549.5,11
6550.0,11
6550.5,15
6551.0,13
6551.5,7
6552.0,11
6552.5,17
6553.0,8
6553.5,8
6554.0,12
6554.5,10
6555.0,7
6555.5,6
6556.0,10
6556.5,6
6557.0,6
6557.5,5
6558.0,9
6558.5,8
6559.0,5
6559.5,3
6560.0,3
6560.5,6
6561.0,3
6561.5,5
6562.0,1
6562.5,3
6563.0,7
6563.5,8
6564.0,4
6564.5,5
6565.0,2
6565.5,3
6566.0,9
6566.5,5
6567.0,5
6567.5,2
6568.0,2
6568.5,5
6569.0,8
6569.5,2
6570.0,3
6570.5,6
6571.0,3
6571.5,5
6572.0,10
6572.5,4
6573.0,8
6573.5,10
6574.0,7
6574.5,16
6575.0,12
6575.5,10
6576.0,11
6576.5,7
6577.0,11
6577.5,8
6578.0,8
6578.5,10
6579.0,6
6579.5,14
6580.0,7
6580.5,6
6581.0,11
6581.5,5
6582.0,7
6582.5,10
6583.0,10
6583.5,6
6584.0,6
6584.5,4
6585.0,3
6585.5,6
6586.0,4
6586.5,5
6587.0,7
6587.5,4
6588.0,4
6588.5,3
6589.0,3
6589.5,2
6590.0,2
6590.5,8
6591.0,5
6591.5,9
6592.0,6
6592.5,4
6593.0,1
6593.5,7
6594.0,4
6594.5,4
6595.0,5
6595.5,6
6596.0,4
6596.5,6
6597.0,8
6597.5,10
6598.0,6
6598.5,1
6599.0,15
6599.5,10
6600.0,6
6600.5,11
6601.0,8
6601.5,8
6602.0,12
6602.5,4
6603.0,4
6603.5,5
6604.0,6
6604.5,5
6605.0,9
6605.5,5
6606.0,6
6606.5,8
6607.0,7
6607.5,6
6608.0,6
6608.5,4
6609.0,6
6609.5,5
6610.0,9
6610.5,4
6611.0,2
6611.5,8
6612.0,5
6612.5,1
6613.0,3
6613.5,5
6614.0,3
6614.5,3
6615.0,6
6615.5,3
6616.0,3
6616.5,9
6617.0,2
6617.5,11
6618.0,8
6618.5,1
6619.0,2
6619.5,6
6620.0,6
6620.5,8
6621.0,3
6621.5,8
6622.0,6
6622.5,8
6623.0,4
6623.5,9
6624.0,8
6624.5,10
6625.0,13
6625.5,4
6626.0,3
6626.5,9
6627.0,3
6627.5,4
6628.0,4
6628.5,4
6629.0,7
6629.5,2
6630.0,7
6630.5,2
6631.0,4
6631.5,4
6632.0,5
6632.5,1
6633.0,3
6633.5,1
6634.0,2
6635.0,3
6635.5,4
6636.0,6
6636.5,3
6637.0,3
6637.5,1
6638.0,6
6638.5,9
6639.5,5
6640.0,5
6640.5,4
6641.0,4
6641.5,4
6642.0,2
6642.5,6
6643.0,11
6643.5,7
6644.0,9
6644.5,10
6645.0,9
6645.5,7
6646.0,10
6646.5,10
6647.0,8
6647.5,10
6648.0,6
6648.5,5
6649.0,4
6649.5,9
6650.0,7
6650.5,8
6651.0,10
6651.5,9
6652.0,3
6652.5,8
6653.0,3
6653.5,4
6654.0,3
6654.5,7
6655.0,3
6655.5,7
6656.0,4
6656.5,3
6657.0,5
6657.5,3
6658.0,6
6658.5,7
6659.0,3
6659.5,5
6660.0,1
6660.5,2
6661.0,3
6661.5,6
6662.5,5
6663.0,4
6663.5,7
6664.0,3
6664.5,8
6665.0,1
6665.5,8
6666.0,10
6666.5,1
6667.0,5
6667.5,4
6668.0,4
6668.5,9
6669.0,5
6669.5,9
6670.0,11
6670.5,9
6671.0,6
6671.5,6
6672.0,3
6672.5,11
6673.0,7
6673.5,8
6674.0,11
6674.5,7
6675.0,9
6675.5,9
6676.0,9
6676.5,8
6677.0,2
6677.5,6
6678.0,5
6678.5,1
6679.0,2
6679.5,8
6680.0,7
6680.5,6
6681.0,5
6681.5,2
6682.0,6
6682.5,7
6683.0,9
6683.5,8
6684.0,3
6684.5,5
6685.0,8
6685.5,1
6686.0,4
6686.5,4
6687.0,7
6687.5,2
6688.0,2
6688.5,5
6689.0,6
6689.5,7
6690.0,5
6690.5,7
6691.0,7
6691.5,8
6692.0,14
6692.5,12
6693.0,7
6693.5,9
6694.0,7
6694.5,14
6695.0,8
6695.5,7
6696.0,11
6696.5,11
6697.0,12
6697.5,9
6698.0,6
6698.5,12
6699.0,9
6699.5,4
6700.0,13
6700.5,6
6701.0,8
6701.5,3
6702.0,7
6702.5,4
6703.0,4
6703.5,5
6704.0,5
6704.5,8
6705.0,1
6705.5,3
6706.5,5
6707.0,7
6707.5,3
6708.0,6
6708.5,2
6709.0,4
6709.5,3
6710.0,1
6710.5,4
6711.0,4
6711.5,7
6712.0,2
6712.5,8
6713.0,6
6713.5,7
6714.0,3
6714.5,5
6715.0,4
6715.5,6
6716.0,8
6716.5,9
6717.0,7
6717.5,12
6718.0,10
6718.5,5
6719.0,5
6719.5,7
6720.0,9
6720.5,12
6721.0,10
6721.5,10
6722.0,8
6722.5,9
6723.0,6
6723.5,8
6724.0,8
6724.5,8
6725.0,11
6725.5,8
6726.0,8
6726.5,3
6727.0,1
6727.5,7
6728.0,4
6728.5,5
6729.0,5
6729.5,2
6730.0,4
6730.5,2
6731.0,7
6731.5,5
6732.0,7
6732.5,3
6733.0,7
6733.5,3
6734.0,5
6734.5,2
6735.0,5
6735.5,5
6736.0,6
6736.5,7
6737.0,14
6737.5,5
6738.0,6
6738.5,6
6739.0,4
6739.5,9
6740.0,5
6740.5,8
6741.0,9
6741.5,10
6742.0,5
6742.5,10
6743.0,9
6743.5,11
6744.0,8
6744.5,10
6745.0,8
6745.5,13
6746.0,7
6746.5,9
6747.0,9
6747.5,10
6748.0,6
6748.5,5
6749.0,11
6749.5,7
6750.0,6
6750.5,5
6751.0,4
6751.5,7
6752.0,4
6752.5,12
6753.0,2
6753.5,6
6754.0,2
6754.5,3
6755.0,8
6755.5,7
6756.0,1
6756.5,5
6757.0,4
6757.5,3
6758.0,5
6758.5,4
6759.0,5
6759.5,5
6760.0,7
6760.5,4
6761.0,7
6761.5,1
6762.0,3
6762.5,8
6763.0,6
6763.5,4
6764.0,7
6764.5,3
6765.0,4
6765.5,6
6766.0,11
6766.5,5
6767.0,15
6767.5,6
6768.0,6
6768.5,9
6769.0,4
6769.5,6
6770.0,12
6770.5,8
6771.0,8
6771.5,5
6772.0,4
6772.5,3
6773.0,9
6773.5,1
6774.0,2
6774.5,4
6775.0,5
6775.5,5
6776.0,4
6776.5,5
6777.0,2
6777.5,2
6778.0,1
6778.5,5
6779.0,2
6779.5,4
6780.0,4
6780.5,1
6781.0,8
6781.5,4
6782.0,4
6782.5,3
6783.0,5
6784.0,5
6784.5,4
6785.0,6
6786.0,7
6786.5,5
6787.0,3
6787.5,6
6788.0,7
6788.5,6
6789.0,10
6789.5,6
6790.0,8
6790.5,7
6791.0,3
6791.5,8
6792.0,7
6792.5,10
6793.0,11
6793.5,3
6794.0,6
6794.5,9
6795.0,5
6795.5,10
6796.0,5
6796.5,10
6797.0,6
6797.5,8
6798.0,4
6798.5,5
6799.0,6
6799.5,7
6800.0,1
6800.5,8
6801.0,3
6801.5,3
6802.0,5
6802.5,7
6803.0,1
6803.5,4
6804.0,5
6804.5,5
6805.0,3
6805.5,4
6806.0,1
6806.5,1
6807.0,3
6807.5,3
6808.0,1
6808.5,4
6809.0,2
6809.5,2
6810.0,2
6810.5,10
6811.0,13
6811.5,5
6812.0,6
6812.5,8
6813.0,5
6813.5,5
6814.0,5
6814.5,9
6815.0,10
6815.5,15
6816.0,12
6816.5,6
6817.0,9
6817.5,14
6818.0,5
6818.5,13
6819.0,5
6819.5,3
6820.0,8
6820.5,3
6821.0,8
6821.5,4
6822.0,6
6822.5,8
6823.0,6
6823.5,5
6824.0,1
6824.5,2
6825.0,10
6825.5,1
6826.0,5
6826.5,9
6827.0,5
6827.5,2
6828.0,4
6828.5,3
6829.0,2
6829.5,3
6830.0,4
6830.5,4
6831.0,2
6831.5,5
6832.0,4
6832.5,6
6833.0,6
6833.5,6
6834.0,9
6834.5,4
6835.0,4
6835.5,6
6836.0,7
6836.5,7
6837.0,12
6837.5,7
6838.0,8
6838.5,7
6839.0,12
6839.5,3
6840.0,9
6840.5,4
6841.0,9
6841.5,3
6842.0,11
6842.5,10
6843.0,4
6843.5,6
6844.0,6
6844.5,8
6845.0,3
6845.5,3
6846.0,8
6846.5,2
6847.0,2
6847.5,2
6848.0,7
6848.5,2
6849.0,1
6849.5,3
6850.0,2
6850.5,4
6851.0,2
6851.5,8
6852.0,2
6852.5,3
6853.0,2
6853.5,4
6854.0,5
6854.5,4
6855.5,4
6856.0,8
6856.5,4
6857.0,2
6857.5,3
6858.0,3
6858.5,1
6859.0,10
6859.5,6
6860.0,7
6860.5,4
6861.0,5
6861.5,8
6862.0,18
6862.5,12
6863.0,7
6863.5,4
6864.0,7
6864.5,9
6865.0,10
6865.5,8
6866.0,8
6866.5,5
6867.0,4
6867.5,8
6868.0,3
6868.5,4
6869.0,3
6869.5,5
6870.0,4
6870.5,6
6871.0,8
6871.5,5
6872.0,2
6872.5,3
6873.0,4
6873.5,6
6874.0,3
6874.5,3
6875.0,4
6875.5,1
6876.0,3
6877.0,1
6877.5,2
6878.0,3
6878.5,3
6879.0,5
6879.5,4
6880.0,7
6880.5,5
6881.0,6
6881.5,4
6882.0,5
6882.5,2
6883.0,5
6883.5,7
6884.0,10
6884.5,7
6885.0,5
6885.5,7
6886.0,9
6886.5,5
6887.0,11
6887.5,10
6888.0,9
6888.5,12
6889.0,10
6889.5,9
6890.0,7
6890.5,4
6891.0,7
6891.5,8
6892.0,9
6892.5,2
6893.0,3
6893.5,2
6894.0,5
6894.5,3
6895.0,6
6895.5,3
6896.0,3
6896.5,3
6897.0,8
6897.5,7
6898.0,1
6898.5,3
6899.0,7
6899.5,2
6900.0,4
6900.5,5
6901.0,3
6901.5,6
6902.0,2
6902.5,6
6903.0,6
6903.5,7
6904.0,6
6904.5,3
6905.0,3
6905.5,3
6906.0,4
6906.5,11
6907.0,4
6907.5,9
6908.0,2
6908.5,10
6909.0,6
6909.5,7
6910.0,9
6910.5,6
6911.0,6
6911.5,7
6912.0,11
6912.5,12
6913.0,11
6913.5,13
6914.0,12
6914.5,2
6915.0,10
6915.5,3
6916.0,4
6916.5,2
6917.0,4
6917.5,4
6918.0,5
6918.5,3
6919.0,5
6919.5,6
6920.0,7
6920.5,4
6921.0,3
6921.5,2
6922.0,2
6922.5,3
6923.0,1
6923.5,3
6924.0,2
6924.5,2
6925.0,3
6925.5,4
6926.0,1
6926.5,2
6927.0,6
6927.5,5
6928.0,6
6928.5,1
6929.0,2
6929.5,11
6930.0,4
6930.5,9
6931.0,4
6931.5,2
