year-month,number of commits,number of import commits,unique libraries committed (add, del, or adopt),number of addition commits,number of libraries added,unique libraries added,number of deletion commits,number of libraries deleted,unique libraries deleted,number of adoption commits,number of libraries adopted,unique libraries adopted,unique active users,unique active repos,unique adopting users,unique repos with adoption
1990-08,27,0,0,0,0,0,0,0,0,0,0,0,6,23,0,0
1990-09,48,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0
1990-10,1320,288,34,192,1032,34,96,144,4,0,0,0,4,23,0,0
1990-11,672,48,9,48,192,8,24,24,1,0,0,0,4,23,0,0
1990-12,456,48,15,48,360,15,24,24,1,0,0,0,4,23,0,0
1991-01,744,144,14,144,312,13,48,48,2,0,0,0,4,23,0,0
1991-02,432,72,6,48,48,2,48,144,5,0,0,0,4,23,0,0
1991-03,120,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0
1991-04,1512,168,27,120,552,23,96,144,6,0,0,0,4,23,0,0
1991-05,696,24,2,24,48,2,0,0,0,0,0,0,4,23,0,0
1991-06,1080,24,10,24,240,10,0,0,0,0,0,0,4,23,0,0
1991-07,768,48,4,48,120,4,0,0,0,0,0,0,4,23,0,0
1991-08,936,192,16,192,504,11,120,240,8,0,0,0,4,23,0,0
1991-09,384,96,12,72,312,12,24,24,1,0,0,0,4,23,0,0
1991-10,696,24,11,24,264,11,0,0,0,0,0,0,4,23,0,0
1991-11,1032,120,6,120,192,6,0,0,0,0,0,0,4,23,0,0
1991-12,2280,336,17,288,744,16,144,144,4,0,0,0,4,23,0,0
1992-01,2578,511,38,511,1703,36,196,535,15,0,0,0,4,24,0,0
1992-02,600,72,7,72,216,6,48,96,4,0,0,0,4,23,0,0
1992-03,2401,648,85,624,3216,83,432,1056,10,0,0,0,4,24,0,0
1992-04,1585,216,17,216,792,17,48,144,6,0,0,0,4,24,0,0
1992-05,696,144,16,120,528,16,72,144,5,0,0,0,4,23,0,0
1992-06,744,96,10,48,216,9,72,192,7,0,0,0,4,23,0,0
1992-07,264,72,9,72,288,9,0,0,0,0,0,0,4,23,0,0
1992-08,2016,432,37,432,1920,34,120,144,4,0,0,0,12,23,0,0
1992-09,1778,385,27,385,1297,26,48,144,6,0,0,0,8,24,0,0
1992-10,192,48,15,48,408,14,24,48,2,0,0,0,4,23,0,0
1992-11,337,120,11,120,384,11,0,0,0,0,0,0,4,24,0,0
1992-12,1873,576,51,576,2544,49,168,264,11,12,20,4,12,24,12,4
1993-01,669,120,13,120,312,13,24,24,1,0,0,0,13,23,0,0
1993-02,1032,240,26,240,1080,26,24,48,2,0,0,0,12,23,0,0
1993-03,409,49,3,49,73,3,0,0,0,0,0,0,8,24,0,0
1993-04,216,24,7,24,168,7,0,0,0,0,0,0,4,23,0,0
1993-05,528,96,27,96,936,27,0,0,0,0,0,0,8,23,0,0
1993-06,553,216,26,216,744,22,72,192,8,0,0,0,8,24,0,0
1993-07,358,96,7,96,144,6,24,24,1,4,4,1,9,24,4,4
1993-08,72,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0
1993-09,168,72,6,72,144,6,72,144,6,0,0,0,8,23,0,0
1993-10,866,145,16,145,433,16,0,0,0,0,0,0,8,24,0,0
1993-11,912,144,12,144,384,10,48,144,6,0,0,0,8,23,0,0
1993-12,1153,288,29,264,888,23,144,312,11,4,4,1,8,24,4,4
1994-01,1800,288,24,240,936,22,120,168,5,0,0,0,8,23,0,0
1994-02,621,144,17,144,744,17,48,168,6,0,0,0,9,23,0,0
1994-03,288,120,24,120,888,24,24,192,8,0,0,0,4,23,0,0
1994-04,480,48,7,48,192,7,0,0,0,0,0,0,4,23,0,0
1994-05,1437,264,13,264,768,13,24,72,3,0,0,0,5,23,0,0
1994-06,936,216,27,216,960,27,24,48,2,0,0,0,8,23,0,0
1994-07,1104,288,14,288,600,14,24,24,1,0,0,0,7,23,0,0
1994-08,2785,241,35,217,988,26,73,556,22,0,0,0,4,24,0,0
1994-09,1464,192,19,192,624,19,48,72,3,0,0,0,11,23,0,0
1994-10,1797,432,42,432,1752,41,96,288,9,0,0,0,12,23,0,0
1994-11,502,24,1,24,24,1,0,0,0,0,0,0,9,24,0,0
1994-12,744,72,7,72,168,7,24,24,1,0,0,0,15,23,0,0
1995-01,5394,360,74,360,2784,74,72,168,6,0,0,0,9,23,0,0
1995-02,4343,289,32,289,1201,32,97,145,6,0,0,0,13,24,0,0
1995-03,4149,432,46,384,1248,41,120,216,9,0,0,0,16,23,0,0
1995-04,1773,528,71,528,2688,69,144,480,17,0,0,0,13,23,0,0
1995-05,384,24,1,24,24,1,0,0,0,0,0,0,15,23,0,0
1995-06,1872,432,27,432,1104,25,120,216,8,3,3,1,15,23,3,3
1995-07,2112,240,39,240,1608,36,72,432,17,0,0,0,15,23,0,0
1995-08,4150,696,69,672,2880,57,216,552,20,0,0,0,13,24,0,0
1995-09,1968,216,15,216,552,15,48,120,5,0,0,0,15,23,0,0
1995-10,2493,240,13,216,432,10,96,168,6,0,0,0,16,23,0,0
1995-11,1056,216,20,216,1128,20,0,0,0,0,0,0,11,23,0,0
1995-12,432,96,19,72,552,18,24,24,1,0,0,0,12,23,0,0
1996-01,1680,144,14,144,336,13,24,72,3,0,0,0,15,23,0,0
1996-02,1248,144,15,120,408,12,48,96,4,0,0,0,12,23,0,0
1996-03,1368,336,31,264,1080,29,192,384,11,0,0,0,11,23,0,0
1996-04,1416,360,20,336,1344,19,24,24,1,0,0,0,11,23,0,0
1996-05,2784,312,40,288,960,34,96,312,13,0,0,0,8,23,0,0
1996-06,1994,266,20,242,376,17,48,96,4,0,0,0,5,25,0,0
1996-07,4182,587,77,537,2491,74,200,298,16,4,4,1,17,26,4,4
1996-08,6538,412,43,388,1358,33,124,538,24,0,0,0,13,25,0,0
1996-09,3893,651,69,603,2569,67,264,408,13,2,5,3,16,26,2,2
1996-10,3990,149,18,125,349,18,24,24,1,0,0,0,18,26,0,0
1996-11,1527,148,11,148,242,11,26,36,6,0,0,0,17,26,0,0
1996-12,6664,1058,56,1034,2334,49,146,482,20,4,4,1,21,25,4,4
1997-01,5595,698,53,650,2288,51,120,240,8,0,0,0,22,26,0,0
1997-02,1924,138,28,66,142,23,132,364,18,0,0,0,15,25,0,0
1997-03,1770,138,25,114,254,17,80,214,16,0,0,0,15,25,0,0
1997-04,4134,550,60,498,1922,58,282,626,22,0,0,0,18,25,0,0
1997-05,6616,792,42,744,2880,41,312,1224,23,0,0,0,18,25,0,0
1997-06,2046,148,23,148,420,21,74,100,6,0,0,0,21,25,0,0
1997-07,3916,399,70,350,976,67,149,295,10,0,0,0,16,26,0,0
1997-08,7241,712,135,566,2130,121,306,1058,51,2,2,1,20,25,2,2
1997-09,4119,642,234,470,1540,106,226,4024,171,1,4,4,19,26,1,1
1997-10,4403,570,64,400,1538,59,390,1116,31,0,0,0,19,25,0,0
1997-11,3821,350,87,324,888,79,98,324,42,0,0,0,15,25,0,0
1997-12,8181,753,150,629,2580,127,514,2330,105,3,8,7,22,28,3,2
1998-01,4343,329,119,327,1074,107,124,456,52,1,3,3,24,33,1,1
1998-02,8250,523,88,497,1440,83,64,110,20,1,2,2,25,34,1,1
1998-03,7396,862,136,710,2849,107,586,2943,102,0,0,0,26,33,0,0
1998-04,11361,1023,284,806,3079,264,530,1977,99,1,1,1,30,34,1,1
1998-05,7076,678,133,573,1807,102,366,1635,77,1,19,19,29,34,1,1
1998-06,4015,608,128,556,2130,102,344,1404,73,0,0,0,22,32,0,0
1998-07,5302,546,97,486,1947,93,361,775,55,0,0,0,34,36,0,0
1998-08,6676,549,186,497,4054,173,179,620,45,5,5,2,31,35,5,5
1998-09,3018,478,147,450,1320,116,298,906,90,0,0,0,28,37,0,0
1998-10,7426,1462,144,1334,3728,134,510,890,54,1,1,1,32,35,1,1
1998-11,3018,371,150,315,956,124,121,390,72,0,0,0,33,36,0,0
1998-12,5123,778,351,684,1925,314,236,956,211,4,12,3,37,37,4,4
1999-01,8224,887,271,764,5478,244,379,3306,143,2,12,6,44,37,2,2
1999-02,6941,593,229,519,1989,217,222,786,79,0,0,0,38,37,0,0
1999-03,5316,818,211,736,2943,195,261,623,114,0,0,0,46,39,0,0
1999-04,8193,585,265,461,1613,224,300,835,159,1,2,2,43,42,1,1
1999-05,3071,622,167,451,1153,151,440,1136,94,1,3,3,42,43,1,1
1999-06,5699,754,226,592,2210,203,348,848,100,4,10,9,40,38,3,1
1999-07,3195,385,293,349,1399,277,151,933,227,5,9,7,48,42,5,3
1999-08,5156,722,169,671,1860,157,217,410,78,1,1,1,51,49,1,1
1999-09,5929,839,216,773,2298,207,253,504,75,1,1,1,59,51,1,1
1999-10,2883,360,122,355,944,115,207,529,54,0,0,0,60,49,0,0
1999-11,2855,611,170,527,1583,140,397,1325,94,3,21,7,51,48,3,3
1999-12,4558,517,195,506,1879,187,165,473,60,0,0,0,73,66,0,0
