year-month,number of commits,number of import commits,unique libraries committed (add-del-or-adopt),number of addition commits,number of libraries added,unique libraries added,number of deletion commits,number of libraries deleted,unique libraries deleted,number of adoption commits,number of libraries adopted,unique libraries adopted,unique active users,unique active repos,unique adopting users,unique repos with adoption
1994-01,1800,288,24,240,864,22,96,96,2,0,0,0,8,23,0,0
1994-02,621,120,17,120,576,17,0,0,0,0,0,0,9,23,0,0
1994-03,288,120,24,120,720,24,24,24,1,0,0,0,4,23,0,0
1994-04,480,48,7,48,192,7,0,0,0,0,0,0,4,23,0,0
1994-05,1437,264,13,264,696,13,0,0,0,0,0,0,5,23,0,0
1994-06,936,216,27,216,912,27,0,0,0,0,0,0,8,23,0,0
1994-07,1104,264,14,264,576,14,0,0,0,0,0,0,7,23,0,0
1994-08,2785,240,27,216,744,18,72,312,13,0,0,0,4,24,0,0
1994-09,1464,168,18,168,552,18,0,0,0,4,4,1,11,23,4,4
1994-10,1797,408,41,408,1512,40,48,48,2,0,0,0,12,23,0,0
1994-11,502,24,1,24,24,1,0,0,0,0,0,0,9,24,0,0
1994-12,744,48,6,48,144,6,0,0,0,0,0,0,15,23,0,0
1995-01,5394,336,71,336,2616,71,0,0,0,4,8,2,9,23,4,4
1995-02,4343,264,31,264,1080,31,24,24,1,0,0,0,13,24,0,0
1995-03,4149,432,44,384,1200,39,120,168,7,0,0,0,16,23,0,0
1995-04,1773,504,67,504,2520,65,120,312,11,8,8,2,13,23,8,4
1995-05,384,24,1,24,24,1,0,0,0,4,4,1,15,23,4,4
1995-06,1872,408,25,408,960,23,72,72,3,7,10,3,15,23,7,4
1995-07,2112,240,34,240,1248,31,48,72,3,20,44,10,15,23,8,4
1995-08,4150,672,69,648,2760,57,144,432,17,16,28,7,13,24,4,4
1995-09,1968,192,13,192,432,13,0,0,0,0,0,0,15,23,0,0
1995-10,2493,216,13,192,360,10,72,96,3,4,4,1,16,23,4,4
1995-11,1056,216,20,216,1128,20,0,0,0,0,0,0,11,23,0,0
1995-12,432,96,19,72,552,18,24,24,1,4,4,1,12,23,4,4
1996-01,1680,144,12,120,288,11,24,24,1,0,0,0,15,23,0,0
1996-02,1248,144,15,120,384,12,48,72,3,4,8,2,12,23,4,4
1996-03,1368,288,31,216,864,29,120,168,5,4,8,2,11,23,4,4
1996-04,1416,360,20,336,1344,19,24,24,1,0,0,0,11,23,0,0
1996-05,2784,312,37,264,840,31,96,192,8,8,16,4,8,23,4,4
1996-06,1994,242,19,218,352,16,24,72,3,0,0,0,5,25,0,0
1996-07,4182,587,77,537,2443,74,174,250,12,0,0,0,17,26,0,0
1996-08,6538,412,39,388,1180,29,72,360,15,0,0,0,13,25,0,0
1996-09,3893,579,65,531,2305,63,144,144,4,5,11,8,16,26,5,5
1996-10,3990,149,18,125,349,18,24,24,1,2,4,2,18,26,2,2
1996-11,1527,122,11,122,206,11,0,0,0,4,6,4,17,26,4,4
1996-12,6664,1010,54,962,2142,47,74,290,13,45,88,21,21,25,11,4
