libs added,libs deleted,libs adopted
1,0,1
2,1,1
2,0,2
5,0,2
3,0,1
2,0,1
3,0,1
1,4,1
2,0,1
5,3,1
5,0,1
1,0,1
4,0,2
2,0,1
5,0,2
7,0,5
16,1,2
11,13,3
1,0,1
7,3,2
2,0,1
7,0,1
5,0,1
1,2,1
3,0,2
7,0,7
2,0,1
21,0,7
42,0,5
42,0,5
20,0,1
8,5,7
9,0,1
3,0,2
1,0,1
3,1,1
3,0,3
1297,0,6
7,1,1
3,0,2
13,0,3
6,2,5
13,1,2
1,0,1
9,6,1
1,1,1
5,1,2
3,0,1
2,0,1
2,0,1
1,0,1
8,17,1
7,0,1
41,0,11
7,1,2
7,1,2
9,0,1
5,0,1
13,0,7
6,0,5
9,0,2
4,0,4
2,0,1
1,0,1
1,0,1
11,0,2
23,0,5
15,0,15
1,0,1
2,0,1
20,0,2
1,0,1
1,0,1
2,1,1
7,0,3
14,0,11
122,0,6
6,1,1
1,0,1
2,0,1
1,0,1
2,0,1
4,0,3
1,0,1
1,0,1
1,0,1
2,0,1
8,0,2
3,0,1
2,0,2
2,0,1
26,0,3
48,25,35
1,0,1
12,0,2
2,0,1
2,0,1
3,0,2
1,0,1
1,0,1
1,0,1
6,0,3
4,3,2
9,0,3
3,0,3
3,0,1
2,0,1
22,0,1
3,3,1
1,0,1
6,1,4
1,0,1
4,1,1
10,5,1
23,0,1
4,0,1
8,0,3
1,0,1
1,0,1
5,4,1
10,3,7
1,0,1
8,0,5
16,0,7
3,0,2
7,0,1
3,3,2
33,0,10
5,0,1
32,0,19
5,0,4
1,0,1
1,0,1
1,0,1
4,0,3
7,0,3
7,0,3
6,0,4
6,0,4
2,1,1
48,19,21
2,0,1
1,0,1
4,0,3
3,0,2
1,0,1
1,3,1
2,0,1
2,1,1
47,6,1
2,0,1
2,1,1
1,0,1
8,0,3
9,1,7
13,0,1
2,0,1
3,0,1
7,0,1
7,0,1
5,0,2
28,0,1
4,0,1
3,0,1
1,0,1
48,0,12
3,0,3
35,0,5
16,0,7
25,0,22
1,0,1
2,0,1
6,0,3
5,0,2
7,0,2
5,0,1
2,0,1
13,0,3
199,0,1
12,0,1
1,0,1
2,0,2
1,0,1
4,0,4
9,0,1
1,7,1
5,0,1
28,0,12
9,0,5
4,1,1
1,0,1
9,0,1
2,0,1
7,0,1
1,0,1
4,0,3
5,0,2
6,0,2
3,0,2
1,0,1
2,0,1
10,0,2
5,0,1
11,0,1
1,0,1
2,0,1
3,0,1
10,0,5
2,0,1
8,0,1
5,0,4
2,0,1
12,0,9
2,0,1
11,2,2
37,0,12
9,0,1
4,0,1
22,2,2
5,0,3
3,0,2
13,1,4
3,0,1
1,0,1
22,0,4
63,0,33
9,5,1
6,0,3
3,0,2
2,0,1
1,0,1
2,0,1
1,0,1
2,0,2
4,0,1
21,0,21
3,0,1
6,0,3
1,0,1
3,0,3
10,3,2
1,0,1
43,0,40
2,3,1
1,0,1
14,0,2
21,0,1
10,4,1
5,0,1
3,0,1
5,4,2
1,0,1
4,0,1
5,0,2
5,0,1
1,0,1
10,0,5
13,0,1
11,0,5
18,0,5
1,0,1
1,0,1
3,2,2
4,0,1
1,2,1
2,0,1
5,0,1
2,0,1
3,0,2
5,0,1
2,0,2
18,0,2
4,2,2
3,0,2
14,3,1
41,0,2
13,0,2
4,2,3
2,0,1
2,0,2
1,0,1
60,0,1
7,1,3
10,0,1
1,0,1
7,7,3
1,0,1
1,0,1
3,3,3
2,0,2
419,0,44
7,30,3
2,0,2
2,0,2
2,0,2
14,1,3
14,1,3
2,0,2
10,0,3
2,0,2
2,0,2
5,0,1
8,0,1
67,0,10
1,0,1
1,0,1
2,0,2
8,0,3
1,0,1
18,0,3
1,0,1
7,3,4
10,0,1
12,0,1
3,0,1
1,0,1
414,0,2
5,1,1
9,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
4,0,2
419,0,11
5,0,1
6,0,1
2,0,1
2,0,1
1,0,1
1,0,1
3,0,3
5,0,1
10,0,1
2,0,1
1,0,1
16,0,2
1,0,1
29,0,4
1,0,1
2,0,1
1,0,1
5,0,2
12,5,3
12,5,6
5,11,5
1,0,1
1,2,1
2,0,1
2,0,1
1,0,1
1,0,1
8,0,5
200,0,1
5,0,1
5,0,1
9,1,3
6,0,6
1,0,1
7,0,4
47,0,2
1,0,1
1,0,1
5,0,3
34,2,10
8,4,2
1,0,1
3,0,1
1,0,1
4,4,1
1,0,1
1,0,1
5,2,1
1,0,1
3,0,1
1,0,1
10,0,8
3,0,2
1,0,1
7,0,3
1,8,1
1,0,1
2,0,1
22,0,1
13,0,3
11,0,9
9,0,1
1,0,1
5,6,3
18,0,16
2,5,1
3,0,3
3,0,1
3,0,1
1,0,1
20,1,3
8,0,2
1,0,1
13,3,1
6,0,4
7,0,2
12,0,2
1,0,1
4,0,1
4,3,1
5,2,1
5,0,1
2,0,1
1,0,1
2,0,1
8,6,2
2,0,2
3,2,1
1,0,1
2,0,2
3,0,1
4,1,1
9,1,3
1,2,1
3,0,1
9,0,1
2,2,2
1043,0,364
1,1,1
31,4,1
10,0,1
23,1,1
4,0,1
4,0,1
1,0,1
1,0,1
3,0,3
2,1,1
2,1,1
1,0,1
8,0,6
5,0,1
1,0,1
4,0,1
2,0,1
2,0,1
9,0,9
3,0,1
5,0,2
31,0,5
6,0,1
2,0,1
19,0,1
15,2,2
1,0,1
1,0,1
14,0,11
2,2,1
9,1,1
1,0,1
1,4,1
7,0,1
21,0,20
5,0,1
5,0,2
10,0,1
4,0,1
2,0,1
3,0,1
70,0,54
12,15,1
4,0,1
10,0,2
4,0,1
3,1,3
8,2,2
5,0,2
1,0,1
1,0,1
1,0,1
39,0,2
7,0,1
3,2,1
21,1,16
1,0,1
1,0,1
5,1,3
412,0,173
9,0,1
4,0,1
5,0,2
7,0,7
3,2,1
1,0,1
9,0,3
7,0,3
1,0,1
1,0,1
12,41,1
15,0,2
9,0,6
3,1,1
3,0,2
3,0,1
6,0,4
7,4,2
6,0,2
16,0,3
1,0,1
13,0,2
3,0,1
2,0,1
1,11,1
1,0,1
11,0,2
4,0,1
1,0,1
12,0,5
2,0,1
2,0,1
2,0,2
12,0,5
5,0,1
48,0,7
1,1,1
1,0,1
1,0,1
5,0,2
26,2,6
3,0,1
7,0,1
1,0,1
1,0,1
2,0,1
10,0,1
6,0,1
18,0,17
10,14,8
19,2,2
26,0,4
3,0,1
20,0,1
10,0,1
72,0,20
11,11,1
10,0,1
1,0,1
1,0,1
13,0,5
1,0,1
3,0,1
1,0,1
10,0,1
2,0,1
4,0,1
4,1,3
1,1,1
31,0,4
3,0,1
1,0,1
35,0,28
2,68,1
7,0,1
7,0,1
2,0,1
3,0,1
3,0,2
1,0,1
1,0,1
1,0,1
1,5,1
65,0,62
1,2,1
3,0,1
1,0,1
10,0,2
4,0,1
1,0,1
38,0,2
10,0,3
1,1,1
2,0,2
1,1,1
6,0,3
6,0,4
1,1,1
3,1,1
3,0,1
20,1,13
7,0,3
22,0,12
9,0,7
3,0,2
6,0,5
10,0,2
3,0,2
23,0,18
37,0,3
1,2,1
56,0,2
2,0,1
2,1,1
6,0,1
20,80,1
1,1,1
7,0,6
4,0,2
1,0,1
17,0,2
17,0,2
10,0,6
3,0,1
5,3,4
5,3,4
3,0,1
1,0,1
1,0,1
2,0,1
124,0,10
12,0,2
1,0,1
2,1,1
4,0,1
7,0,2
1300,0,130
3,0,1
1,0,1
31,0,16
9,1,1
25,0,2
8,0,1
5,0,2
4,0,1
15,0,9
10,0,1
4,1,1
146,0,4
1,0,1
2,0,1
7,0,1
21,0,1
1,0,1
4,0,2
1,0,1
10,0,2
8,0,1
3,0,1
13,0,4
3,0,3
7,0,3
3,0,1
1,0,1
10,0,9
4,0,1
6,1,2
10,0,1
6,0,1
8,6,7
9,0,4
4,0,2
15,0,5
1,0,1
1,0,1
25,0,8
14,0,1
5,0,2
11,0,4
3,0,1
1,0,1
420,0,64
3,0,1
10,0,6
5,0,2
5,0,4
8,0,1
2,0,1
7,8,1
8,0,1
1,0,1
3,0,2
5,0,2
80,0,16
13,0,2
1,0,1
6,0,2
2,0,2
4,0,1
25,0,3
2,0,2
2,0,1
4,0,2
12,0,2
2,0,1
2,1,1
1298,0,150
1,31,1
5,0,4
2,1,1
1,0,1
6,0,5
1,0,1
14,0,4
8,0,1
2,0,1
7,0,1
66,0,9
259,0,42
4,0,1
26,0,5
1,0,1
3,0,2
7,4,2
1,2,1
1,1,1
2,0,2
8,0,4
7,0,2
7,0,1
1,0,1
5,0,2
1,0,1
1,0,1
419,0,76
21,0,5
2,0,2
2,0,1
1,0,1
419,0,15
27,3,10
25,14,5
419,0,38
5,0,4
11,0,1
11,0,1
4,0,1
419,0,13
6,6,5
2,0,1
3,0,1
3,0,1
9,0,3
14,0,3
2,0,2
6,0,4
2,0,1
2,10,1
1,0,1
5,0,1
54,0,8
14,0,5
3,0,1
10,0,1
1,0,1
4,0,4
1,0,1
4,0,2
1,0,1
3,0,2
2,5,1
7,0,2
9,0,3
25,0,1
30,0,13
27,0,4
8,8,1
1,0,1
8,0,7
5,0,2
7,0,5
16,0,5
1,0,1
50,0,1
64,0,10
2,0,1
2,0,1
4,0,2
6,0,1
51,0,1
4,0,1
12,0,4
516,0,1
1,0,1
8,0,2
419,0,9
1,0,1
1,0,1
7,1,5
1,0,1
3,0,1
4,0,1
4,0,1
5,0,2
1,0,1
8,0,1
4,0,4
4,0,3
2,0,2
8,5,7
10,0,6
419,0,77
3,0,1
4,0,1
4,0,1
3,0,1
13,0,12
1,1,1
9,0,2
2,3,2
8,0,2
13,0,2
10,0,5
14,0,12
20,0,15
16,0,3
2,0,1
2,2,1
738,0,718
3,0,1
248,0,2
8,4,3
1,0,1
1,4,1
1,1,1
1,0,1
9,1,7
13,0,4
1,1,1
9,4,2
2,0,1
47,0,3
1,0,1
1,0,1
1,0,1
2,0,1
3,0,1
11,0,2
35,0,8
8,0,5
43,0,2
65,1,36
4,2,3
3,0,2
3,0,1
8,0,7
1,0,1
10,8,1
12,0,2
17,1,3
8,0,3
6,0,5
13,0,3
3,1,1
2,0,2
3,0,2
2,0,1
2,0,2
3,0,2
9,3,1
2,0,1
6,0,3
14,0,1
1,0,1
1,0,1
2,0,1
5,0,1
1,0,1
3,0,2
1,0,1
1,0,1
3,0,2
1,0,1
25,0,1
1,0,1
9,0,8
1,0,1
6,0,1
3,0,1
7,0,3
4,0,3
1,0,1
2,0,1
1,0,1
173,0,11
9,2,2
1,0,1
4,2,2
2,0,1
7,1,2
14,0,14
3,0,2
1,0,1
6,1,2
3,0,2
7,0,1
2,2,1
2,0,1
18,0,1
1,0,1
1,0,1
1,0,1
2,0,1
1,1,1
9,1,1
1,2,1
19,0,13
2,0,1
3,0,1
3,0,1
1,0,1
5,2,2
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
2,0,1
9,0,2
2,0,1
2,1,1
11,8,1
5,0,1
39,4,12
1,0,1
2,2,1
1,0,1
8,0,1
3,0,2
3,0,3
4,0,1
7,1,5
7,1,5
5,0,4
7,0,1
14,4,7
15,0,1
1,0,1
13,0,4
3,0,1
4,0,1
4,0,1
1,0,1
1,0,1
4,0,1
2,0,1
5,0,5
25,0,2
31,0,3
4,0,1
5,4,1
2,1,1
6,0,2
1,0,1
127,0,1
1,0,1
17,0,5
18,0,3
10,0,5
11,0,5
1,0,1
1,0,1
3,0,2
2,0,1
12,0,2
6,0,1
4,0,1
4,0,1
4,0,1
5,0,1
2,0,1
1,0,1
419,0,60
4,0,1
8,0,2
3,0,2
4,0,1
215,0,4
22,0,22
11,0,1
1,0,1
1,0,1
2,0,2
1,1,1
2,1,2
5,0,1
4,0,1
4,0,1
1,0,1
124,0,2
1,0,1
9,0,1
14,5,1
4,1,2
1,0,1
13,0,1
1,0,1
1,0,1
211,0,1
4,0,2
1,0,1
9,0,1
1,0,1
6,0,1
11,0,4
2,0,2
4,0,2
1,0,1
4,0,3
1,0,1
12,0,1
71,0,68
28,0,8
2,0,1
1,0,1
2,0,2
5,1,1
10,0,7
8,0,2
1,0,1
3,0,2
8,0,5
1,0,1
8,1,1
2,0,1
1,0,1
11,0,1
2,0,1
2,0,1
1,0,1
1,1,1
1,0,1
2,1,1
2,0,1
1,0,1
1,0,1
677,0,26
6,0,1
1,0,1
31,0,1
1,0,1
6,0,2
1,0,1
8,0,1
6,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
2,7,2
525,0,47
2,0,1
4,0,2
3,0,1
5,0,1
25,11,6
13,0,2
8,0,1
2,0,1
2,0,2
8,0,3
4,1,1
2,9,1
1,0,1
3,0,3
1,0,1
5,0,1
8,5,3
7,2,6
11,13,2
1,1,1
7,0,5
5,0,1
9,0,6
4,3,2
3,1,1
1,0,1
2,0,1
10,0,1
1,0,1
145,0,2
2,0,2
2,0,2
12,0,4
6,0,3
2,0,2
9,0,1
5,0,3
2,0,1
2,0,1
233,0,25
10,0,1
2,5,1
15,0,1
14,0,7
13,0,2
4,0,1
5,4,1
11,0,1
1,1,1
8,0,1
1,0,1
6,0,2
5,0,1
1,0,1
4,0,1
1,0,1
2,0,1
27,0,2
6,0,5
11,0,2
3,0,1
10,0,2
9,0,2
2,0,1
7,1,2
5,0,1
8,0,2
1,0,1
2,3,1
4,0,2
102,16,1
10,0,1
1,0,1
2,10,2
17,1,1
2,1,2
4,0,1
1,2,1
2,0,1
5,0,3
7,2,1
3,0,1
1,0,1
3,0,1
6,2,1
45,9,14
2,0,2
19,0,2
2,0,1
4,0,1
12,0,4
1,0,1
6,1,1
11,0,2
6,0,2
1,0,1
3,1,1
15,0,1
4,0,4
3,0,3
2,0,2
4,0,1
13,0,1
5,0,2
14,0,3
6,2,2
1,0,1
7,0,4
1,0,1
6,0,1
30,0,7
8,0,2
4,0,3
4,0,2
3,0,2
3,1,2
1,0,1
44,0,1
15,0,1
1,1,1
1,1,1
1,0,1
1,0,1
4,0,3
1,0,1
11,0,5
3,0,3
6,0,2
8,0,2
3,0,1
40,0,31
3,1,1
1,0,1
1,0,1
234,0,25
234,0,1
17,0,4
2,0,1
5,0,2
3,0,1
424,0,4
2,0,1
2,0,1
2,0,1
3,0,2
1,0,1
1,0,1
1,17,1
4,2,2
5,0,1
4,0,1
11,0,7
2,0,1
58,0,1
2,0,1
1,1,1
26,13,5
30,0,2
4,0,4
3,0,2
24,0,3
1,1,1
25,0,21
49,0,2
2,0,2
12,0,2
4,0,1
2,2,1
1,0,1
9,1,1
1,0,1
1,0,1
8,0,3
1,1,1
17,0,2
11,0,6
11,0,6
3,0,3
3,0,1
1,1,1
1,0,1
2,0,2
5,0,1
1,1,1
1,0,1
2,0,1
45,0,5
4,0,1
21,0,4
5,0,4
8,0,6
13,0,2
2,0,2
4,0,4
4,0,2
5,0,1
56,2,28
1,0,1
5,11,1
2,0,2
2,1,1
2,0,2
2,0,2
4,0,1
1,0,1
1,0,1
4,1,3
3,0,3
432,0,19
3,0,1
78,0,3
2,0,1
9,0,2
2,1,2
15,1,1
1,0,1
1,0,1
5,0,1
1,0,1
56,0,3
38,0,3
15,0,5
18,0,1
2,0,1
9,0,8
65,16,2
10,0,2
16,33,1
8,5,1
8,2,1
10,0,3
2,6,1
11,0,1
1,0,1
2,0,2
38,0,4
2,0,2
9,0,1
1,0,1
5,0,2
1,0,1
5,0,2
4,0,3
4,0,3
2,0,1
7,0,2
7,0,2
1,0,1
4,1,1
1,2,1
1,0,1
4,0,2
6,2,2
2,0,1
6,0,1
2,0,1
1,0,1
17,0,1
1,0,1
6,0,3
5,0,2
3,3,1
10,0,1
6,0,4
5,0,3
432,0,14
1,0,1
3,0,1
1,0,1
3,0,3
10,0,10
2,0,1
1,1,1
1,0,1
11,0,2
133,2,1
3,0,1
3,3,1
2,1,1
5,0,4
1,0,1
9,0,4
6,3,4
6,3,4
8,2,2
5,0,5
4,1,2
4,1,2
7,0,3
47,0,8
1,0,1
4,0,1
1,0,1
1,0,1
1,0,1
2,0,1
4,0,1
1,0,1
6,0,1
7,0,7
1,0,1
15,0,1
2,3,1
25,2,2
503,0,3
20,0,1
20,0,1
10,0,4
15,1,4
2,2,1
26,0,7
1,0,1
16,0,6
1,0,1
3,0,1
1,0,1
1,0,1
1,15,1
6,0,1
10,0,1
7,0,1
7,2,1
1,0,1
1,0,1
26,0,2
4,0,1
5,0,1
35,0,8
2,0,1
14,0,3
2,0,2
3,0,1
11,7,2
4,0,1
525,0,2
4,1,1
4,0,1
4,0,1
1,1,1
2,0,1
28,0,2
6,6,1
32,0,11
6,0,5
3,8,3
10,0,9
1,0,1
17,1,1
6,1,1
2,0,1
8,0,4
6,1,1
2,0,2
2,5,1
3,0,1
3,0,1
2,0,1
7,0,4
5,0,1
4,0,3
1,0,1
1,0,1
5,1,5
2,0,1
10,0,7
1,0,1
6,0,1
22,0,2
2,0,1
6,1,1
1,0,1
2,0,1
2,0,2
11,0,2
2,1,1
6,0,1
3,0,1
14,0,6
10,0,1
8,4,8
16,0,2
2,0,2
4,0,3
3,0,2
11,0,3
11,0,4
7,0,6
6,0,1
9,0,6
4,0,1
6,0,6
9,3,2
1,0,1
22,8,1
2,0,1
40,0,2
1,0,1
5,0,1
3,0,2
1,0,1
5,0,2
14,0,8
8,0,1
8,0,3
1,0,1
6,1,1
8,0,2
7,0,6
4,0,1
4,0,1
6,0,1
6,0,1
1,0,1
4,0,3
6,3,4
4,0,3
8,0,1
8,0,1
2,0,1
9,0,1
3042,0,690
6,0,3
17,0,9
16,0,6
12,0,11
4,0,1
2,1,1
2,1,1
1,1,1
9,0,4
3,0,2
4,1,1
2,0,1
3,0,3
19,0,2
1,0,1
13,0,6
5,1,5
1,0,1
4,0,2
3,0,1
8,1,3
10,0,4
2,0,2
3,0,1
3,0,1
18,0,4
14,0,4
15,0,8
6,0,1
89,0,6
17,0,15
7,1,1
4,0,1
13,0,1
4,0,1
29,34,1
2,0,2
2,0,2
1,0,1
17,6,2
1,0,1
1,0,1
4,0,1
9,0,1
9,0,1
6,0,1
5,2,2
1,0,1
10,1,1
2,0,1
2,0,1
2,0,1
6,0,4
2,0,1
3,5,1
975,0,117
3,0,1
25,0,8
1,7,1
1,0,1
2,0,1
7,0,6
2,0,1
7,0,2
7,0,1
1,0,1
12,5,2
3,3,1
4,0,4
8,0,5
6,3,6
1,1,1
3,0,3
5,0,4
9,1,3
4,0,3
2,1,2
4,0,1
24,0,6
24,0,7
2,0,1
2,0,1
5,2,1
4,0,1
1,1,1
4,0,4
4,0,3
2,9,2
4,1,2
3,4,2
6,0,2
1,1,1
7,0,7
2,0,2
2,0,1
11,0,1
9,0,2
1,0,1
1,0,1
1,0,1
3,0,3
3,0,3
42,0,1
1,0,1
2,0,2
1,1,1
22,0,5
1,0,1
1,0,1
6,0,2
61,0,22
13,0,1
1,0,1
9,0,1
1,0,1
2,0,2
3,0,2
3,0,2
3,0,1
14,0,1
17,0,5
2,0,1
1,0,1
1,1,1
2,0,1
4,0,1
4,0,1
4,0,1
92,0,1
2,0,1
3,0,1
9,0,1
1,0,1
1,0,1
1,0,1
2,1,1
5,0,1
5,0,1
5,0,1
23,0,3
7,5,1
13,0,1
13,0,3
13,0,1
5,0,1
10,0,1
2,0,1
5,0,1
1,0,1
4,0,2
2,0,1
25,0,19
4,0,4
16,1,11
2,0,1
1,0,1
1,0,1
4,1,1
3,0,1
7,11,1
7,11,1
4,2,1
1,1,1
2,0,1
9,0,2
409,0,409
5,1,2
1,11,1
2,0,1
17,0,2
7,0,1
4,0,4
1,0,1
20,0,3
4,0,1
3,0,1
4,0,1
2,0,2
1,1,1
7,0,1
19,0,8
2,1,1
11,6,2
6,0,1
2,0,1
12,0,5
1,0,1
5,0,5
2,2,1
2,0,2
2,2,1
4,0,1
4,0,3
1,0,1
5,0,3
15,0,11
2,0,2
2,3,1
1,0,1
11,0,11
68,6,1
68,6,4
1,0,1
36,1,3
167,0,9
2,0,2
1,4,1
1,0,1
1,0,1
17,3,1
1,0,1
2,0,1
1,0,1
2,0,1
12,0,5
7,0,3
1,1,1
13,0,1
14,0,1
94,2,78
1,0,1
1,0,1
1,0,1
2,0,2
2,0,1
2,2,1
3,0,2
1,0,1
3,0,2
18,0,1
2,1,1
2,0,1
1,0,1
11,1,2
3,2,1
3,2,1
41,0,4
19,0,1
10,0,2
3,0,1
2,0,1
1,0,1
29,0,7
3,0,2
12,0,2
30,0,15
3,0,1
3,0,1
1,0,1
411,0,2
3,0,1
2,0,1
1,0,1
2,0,1
18,0,2
174,0,2
41,25,1
18,0,8
549,0,440
1,0,1
3,1,1
11,0,9
2,0,1
1,0,1
4,7,1
12,4,1
20,0,14
8,9,2
4,0,1
9,2,4
5,0,3
5,0,1
9,2,1
6,0,4
3,0,1
10,0,4
1,0,1
10,0,6
5,0,3
3,0,1
13,0,1
2,0,1
3,0,1
1,0,1
2,23,1
3,0,1
1291,0,2
11,0,8
3,0,3
3,0,1
17,0,6
1,0,1
6,0,1
1,0,1
3,1,1
17,0,4
11,0,4
2,0,2
5,1,1
3,0,1
5,1,1
1,0,1
1,0,1
1,0,1
3,0,1
3,0,1
3,8,1
1,0,1
5,12,5
140,0,13
3,0,1
2,0,1
7,0,1
5,0,1
11,0,1
12,0,3
12,0,3
161,0,39
1,1,1
4,0,3
4,0,3
2,0,1
2,0,1
3,0,1
11,5,1
1,0,1
3,2,1
10,0,2
17,0,6
3,1,2
11,0,2
8,0,2
3,0,1
25,0,3
1,0,1
1,0,1
4,0,1
11,1,1
1,0,1
4,0,1
6,0,2
9,0,7
4,0,1
1,0,1
1,0,1
9,0,2
9,0,1
60,0,4
89,1,24
15,0,2
10,0,2
7,0,1
9,0,3
4,0,1
35,10,1
4,0,2
17,0,1
3,0,2
3,0,1
10,1,1
69,1,7
1,0,1
29,0,3
1,0,1
2,0,2
3,0,2
4,0,1
1,0,1
11,0,4
2,0,1
25,1,4
2,0,1
24,0,24
5,0,2
1,0,1
6,0,1
1,1,1
6,3,1
3,2,1
1,0,1
2,0,1
6,0,3
7,0,2
1,0,1
1,0,1
42,0,4
1,2,1
8,1,1
1,1,1
19,0,11
2,0,1
7,0,3
3,0,1
3,0,1
8,3,1
3,9,1
13,6,8
6,0,2
1,0,1
1,0,1
6,0,1
2,0,1
1,0,1
1,0,1
1,0,1
250,0,38
2,0,1
2,0,1
14,2,1
2,0,1
1,0,1
7,0,2
6,0,3
2,0,1
6,0,2
13,0,1
2,0,1
9,0,2
1,0,1
1,0,1
4,5,1
5,0,1
1,0,1
5,1,1
1,0,1
2,0,1
3,0,1
7,0,3
22,0,3
2,0,1
5,0,1
8,0,1
2,2,1
3,0,1
1,0,1
31,0,1
15,0,4
14,0,4
4,2,2
3,0,1
14,1,8
7,0,1
9,0,1
1,0,1
2,0,1
3,0,1
3,0,1
1,0,1
6,0,1
7,9,2
2,0,1
6,0,5
6,0,2
7,0,1
3,1,2
3,1,2
13,0,1
6,0,1
3,0,1
10,0,1
3,0,3
27,0,5
7,0,1
15,0,2
2,0,1
10,9,2
8,0,6
2,0,1
1,0,1
2,0,1
1291,0,7
14,0,3
15,0,1
1,0,1
5,0,1
1,1,1
1,1,1
12,0,2
11,0,7
7,1,2
1,0,1
5,1,1
5,0,2
111,10,7
3,0,1
1,0,1
1,0,1
2,0,1
4,0,2
1,1,1
8,0,1
4,0,1
2,0,1
2,0,1
4,2,1
1,0,1
18,0,2
106,0,1
28,0,7
4,0,1
19,0,1
607,0,2
3,0,1
36,0,14
4,0,1
14,0,4
1,7,1
6,0,1
1,0,1
3,0,3
4,0,1
36,0,20
2,0,2
34,0,5
21,0,2
25,0,5
6,0,3
9,0,5
3,0,1
3,0,1
9,1,5
11,3,2
2,1,2
1,0,1
43,0,15
6,0,1
2,0,2
4,0,2
4,0,2
1,0,1
1,5,1
107,0,25
1,3,1
2,3,2
4,0,1
3,0,1
3,0,1
2,0,2
1,0,1
1,2,1
5,0,3
7,0,1
7,0,1
15,5,1
4,0,1
4,0,1
12,0,2
3,0,3
15,0,4
3,1,2
6,2,4
3,0,1
5,0,1
5,0,1
1,0,1
1,0,1
3,0,1
6,0,2
11,0,10
2,0,2
1,0,1
2,3,2
3,1,1
4,0,3
4,0,2
3,0,1
2,0,1
9,0,1
1,0,1
1,0,1
10,0,8
8,1,1
4,0,2
5,0,2
4,0,1
1,0,1
3,0,1
8,0,1
5,0,1
2,0,1
1,0,1
4,0,1
5,0,1
2,0,1
1,0,1
5,0,5
28,4,7
2,0,1
6,0,1
7,0,5
3,0,1
1,0,1
1,0,1
1,2,1
11,0,4
1,3,1
9,0,1
17,13,1
8,0,3
7,0,1
11,0,3
1,0,1
4,1,3
7,0,1
12,0,1
1,1,1
2,0,1
9,0,1
63,7,1
5,0,3
32,0,6
4,0,3
2,0,1
8,0,2
4,0,1
6,6,2
6,6,2
1,1,1
4,0,3
9,0,2
8,0,1
14,13,2
7,0,6
1,0,1
11,0,1
1,0,1
2,0,2
4,0,2
25,0,7
1,0,1
9,0,4
8,0,2
1,0,1
28,0,15
6,0,3
7,1,1
66,0,63
1,1,1
1,7,1
90,0,90
2,0,1
1,0,1
1,0,1
2,2,1
24,0,1
11,2,4
5,0,1
7,0,2
4,0,1
32,0,3
1,0,1
5,3,3
1,0,1
28,0,10
12,0,5
7,0,1
2,0,1
9,0,2
2,0,1
3,0,1
4,0,1
3,0,1
9,0,2
22,0,1
35,1,1
24,4,2
16,0,3
1,0,1
1,0,1
15,0,7
2,0,2
40,0,15
18,0,2
2,0,2
271,0,21
12,1,1
4,4,4
3,0,1
2,1,2
5,6,5
1,0,1
3,0,1
6,0,1
1,2,1
1,0,1
16,2,3
21,0,2
3,0,1
9,0,2
1,0,1
234,0,225
1,0,1
7,0,1
4,0,2
5,0,3
2,0,1
1,0,1
4,0,2
1,0,1
13,4,1
3,0,1
5,0,1
1,0,1
1,0,1
12,4,6
9,0,3
7,2,2
32,0,23
3,1,3
1,0,1
7,0,4
30,25,1
11,1,1
1,0,1
14,0,3
1,0,1
1,0,1
1,1,1
5,0,1
38,0,5
431,0,67
8,0,5
1,0,1
1,1,1
4,0,2
11,5,3
10,4,1
4,0,2
2,0,1
2,0,1
29,12,8
6,0,1
5,0,3
4,2,1
7,0,1
504,0,2
2,0,1
3,0,2
3,0,2
1,0,1
323,0,58
1,0,1
1,0,1
1,0,1
17,0,5
7,0,7
7,0,2
1,0,1
1,1,1
1,0,1
1,0,1
1,11,1
1,0,1
420,0,4
2,0,1
3,0,1
6,0,6
1,0,1
1,0,1
11,5,3
1,3,1
16,0,12
1,0,1
218,0,191
4,0,1
9,0,5
6,0,1
136,0,2
1,0,1
57,0,1
3,0,2
1,0,1
1,1,1
1,4,1
17,0,10
1,0,1
2,0,1
6,0,1
2,0,2
4,0,4
2,0,1
3,0,1
9,0,5
29,0,2
2,0,1
1,1,1
12,0,11
14,0,9
3,0,1
1,0,1
8,0,7
7,1,2
6,1,1
1,0,1
4,1,1
1,1,1
2,0,2
3,0,1
8,0,3
3,1,3
4,0,1
4,0,2
1,0,1
7,1,4
1,0,1
6,0,1
2,0,1
3,0,1
5,0,3
10,0,1
9,2,3
11,0,2
15,0,5
1,1,1
2,0,2
5,0,1
3,0,1
2,1,1
1,0,1
2,0,1
18,0,2
2,0,1
3,0,2
2,0,2
2,0,1
1,0,1
1,0,1
4,0,3
9,0,2
3,0,1
19,20,1
5,0,1
5,0,3
2,1,2
12,0,8
2,0,2
7,0,1
2,0,2
3,0,1
2,0,1
3,0,1
4,0,2
5,3,1
33,0,2
12,0,5
169,0,1
4,0,1
172,0,1
4,0,2
1,0,1
2,0,2
3,0,1
6,0,1
33,0,11
2,0,1
2,0,2
2,0,1
5,0,4
25,0,1
1,0,1
2,0,2
