libs added,libs deleted,libs adopted
21,0,4
1,0,1
10,0,5
6,0,4
53,9,7
13,2,1
1,0,1
1,2,1
1,0,1
6,6,3
1,0,1
2,2,1
7,0,3
3,2,2
4,0,1
8,0,3
1,0,1
6,0,1
3,0,1
5,0,1
3,3,2
13,0,2
50,0,9
3,0,1
13,0,4
2,0,1
5,0,1
3,5,1
7,0,1
15,1,1
7,0,1
5,0,2
8,0,4
3,0,1
1,0,1
2,7,1
3,0,1
21,7,10
2,1,1
2,0,2
3,0,2
6,0,1
5,0,1
16,0,1
11,0,1
1,0,1
5,0,1
1,1,1
41,0,27
1,5,1
4,0,4
3,0,1
2,1,1
2,0,1
14,0,6
7,0,5
1,0,1
9,0,2
9,0,8
2,0,1
3,0,1
6,0,1
1,0,1
4,0,1
10,1,1
1,0,1
9,0,2
2,0,1
1,0,1
8,0,1
4,0,2
5,0,1
1,0,1
18,3,5
1,0,1
3,0,2
6,0,6
1,0,1
2,0,2
13,5,2
2,0,1
31,0,4
12,0,3
13,0,2
5,3,3
6,0,3
3,0,1
55,0,19
2,0,1
2,8,1
1,0,1
3,0,3
17,0,4
1,0,1
1,0,1
4,0,2
1,1,1
53,0,2
19,0,2
3,0,1
2,2,2
4,0,4
3,0,2
1,0,1
3,1,1
13,1,1
8,0,3
1,0,1
4,0,1
2,0,1
26,0,10
3,0,1
12,0,2
9,2,1
1,0,1
40,0,12
1,0,1
32,0,5
15,1,1
3,0,1
2,0,2
16,0,1
1,0,1
260,0,61
6,9,1
13,0,1
8,0,1
19,0,5
1,0,1
728,0,1
2,1,1
3,0,1
2,10,1
81,0,10
2,0,1
12,2,1
28,0,16
3,0,2
5,1,1
6,0,2
3,0,3
3,0,1
11,4,1
7,0,1
3,0,1
3,0,3
17,0,2
2,1,1
1,0,1
9,0,1
1,0,1
2,0,2
12,0,2
1,0,1
1006,0,4
25,0,8
1,1,1
4,0,4
560,0,292
41,0,1
3,1,1
12,0,1
2,1,2
1,0,1
1,0,1
2,0,1
1,0,1
13,0,6
2,0,1
3,0,1
2,3,1
5,6,3
4,0,1
1,0,1
2,0,2
1,0,1
81,0,5
3,0,2
2,0,2
1,0,1
9,0,3
1,0,1
2,5,1
14,0,2
16,3,3
13,0,1
134,0,13
5,0,2
1,1,1
8,0,3
26,0,6
6,0,2
4,0,1
1,1,1
6,5,1
6,0,3
9,4,3
2,0,1
3,1,2
1,0,1
4,0,1
2,0,1
3,0,3
39,0,2
2,0,2
7,0,3
2,1,2
1,0,1
53,0,1
1,0,1
9,7,1
3,1,2
8,0,3
3,0,1
4,0,1
3,0,3
1,0,1
2100,0,395
6,0,1
3,1,1
6,0,3
8,0,1
18,0,2
14,0,1
37,0,18
13,3,4
7,0,5
14,0,1
4,0,1
15,0,10
13,1,2
19,0,5
12,1,1
1,2,1
1,0,1
2,0,2
1,1,1
1,2,1
3,0,2
7,0,4
1,0,1
1,0,1
10,0,3
9,0,4
6,0,1
3,1,1
16,0,1
12,0,2
17,0,1
1,1,1
6,0,1
6,0,5
1,0,1
2,1,2
6,0,5
10,0,2
50,0,1
9,0,7
2,0,1
1,1,1
9,0,2
19,1,6
7,0,1
10,0,2
4,0,2
3,0,2
15,0,7
2,2,2
11,0,1
2,0,1
9,0,7
6,0,3
2,0,2
3,0,1
12,0,1
1,0,1
4,0,1
28,0,1
1,0,1
9,0,6
12,0,2
1,0,1
2,0,2
16,0,8
6,22,1
3,2,1
18,0,6
3,0,2
1,0,1
492,26,27
1,0,1
64,1,12
1,0,1
3,0,1
2,2,1
2,0,2
2,0,2
17,17,2
7,0,1
1,0,1
1,0,1
2,0,1
1,0,1
9,0,2
4,0,1
4,0,3
4,2,2
9,0,1
6,5,1
5,0,1
40,0,16
9,14,4
8,2,1
633,0,4
7,0,1
5,0,5
17,0,4
2,1,1
10,0,5
6,0,1
2,0,1
1,0,1
9,0,2
5,0,2
2,0,2
4,0,3
41,12,5
1,0,1
16,0,7
1,0,1
3,5,1
2,0,1
19,0,1
9,0,6
12,9,1
4,0,2
1,1,1
18,0,2
14,0,1
4,3,1
19,0,1
32,0,21
10,0,1
1,2,1
1,0,1
8,0,1
4,0,2
1,0,1
21,0,11
25,0,3
3,0,1
7,0,3
4,0,1
4,0,1
1,2,1
5,0,2
6,0,2
4,0,2
4,1,1
2485,0,128
1,0,1
1,0,1
7,0,2
3,0,1
16,0,1
650,0,643
1,1,1
2,0,2
3,0,1
2,0,1
3,0,3
6,0,1
1,0,1
1,1,1
8,0,3
4,0,2
13,0,1
4,0,1
2,0,1
6,0,1
31,6,1
3,0,1
10,0,5
35,0,7
2,0,2
6,0,3
2,1,1
1,0,1
3,1,1
13,0,1
14,0,1
3,0,1
1,0,1
16,1,2
1,0,1
3,2,1
1,0,1
4,0,1
22,0,1
2,0,2
3,1,1
26,21,4
2,0,1
8,0,3
48,0,39
3,0,1
1,0,1
2,0,1
1,0,1
8,0,7
4,0,2
6,0,1
1,0,1
5,0,3
1,0,1
1,0,1
10,0,1
2,0,1
11,0,10
9,0,2
1,0,1
7,1,2
4,0,4
1,0,1
17,0,1
6,0,5
12,0,4
1,2,1
15,4,10
5,3,2
2,0,1
8,1,4
2,1,1
23,0,1
1,0,1
152,0,14
4,0,1
6,0,3
5,0,1
6,0,3
1,0,1
8,7,2
3,3,3
5,1,3
5,0,1
5,1,2
3,0,2
3,0,1
1,0,1
29,3,14
1,5,1
2,0,1
1,0,1
8,0,6
1,0,1
7,0,2
1,0,1
21,0,3
3,0,1
4,0,4
55,2,21
2,0,2
1,1,1
4,0,2
3,0,1
7,0,5
22,0,3
2,0,1
1,2,1
1,19,1
1,0,1
2,1,2
4,0,3
4,0,1
1,0,1
8,0,1
3,0,2
15,0,1
7,0,1
1,1,1
2,0,1
3,1,2
5,0,2
11,0,1
12,0,2
2,0,2
1,5,1
2,0,2
3,0,1
4,0,1
1,0,1
4,0,2
316,0,6
16,0,1
3,0,1
12,0,1
1,0,1
4,0,4
5,0,3
2,2,1
1,0,1
2,0,1
1,1,1
11,0,2
1,0,1
4,6,1
9,0,2
6,0,1
5,2,1
1,0,1
6,0,1
1,0,1
10,10,1
6,1,2
5,2,2
1,0,1
8,0,4
1,0,1
3,0,2
9,0,1
4,0,4
14,0,13
11,0,3
1,0,1
5,0,4
6,0,2
5,0,3
7,1,2
3,0,3
4,3,2
4,4,1
1,0,1
6,0,1
4,2,1
1,0,1
2,0,2
1,0,1
1,0,1
6,0,6
3,0,2
10,0,1
1,1,1
6,0,2
3,0,2
69,0,3
6,0,2
10,0,1
8,2,1
3,0,3
13,0,3
7,6,1
3,0,1
17,0,2
10,0,5
2,0,1
3,0,2
27,0,2
7,0,1
18,1,1
3,0,2
1,2,1
2,0,1
2,0,1
1,5,1
3,1,2
12,0,1
8,0,2
12,0,1
6,0,1
2,0,1
4,0,3
2,0,1
2,1,1
184,0,3
11,0,9
1,1,1
2,0,1
2,4,2
11,0,2
1,0,1
3,0,1
4,4,4
3,0,3
2,0,2
2,0,1
2,0,1
1,1,1
4,2,1
1,0,1
496,0,4
42,0,1
11,0,2
26,0,7
4,12,3
1,0,1
12,0,1
1,0,1
10,1,2
1,0,1
2,2,1
5,1,3
30,0,4
4,0,2
2,0,1
5,0,1
7,0,1
2,0,1
17,0,7
3,0,1
10,0,3
4,0,1
26,0,12
4,1,1
1,0,1
4,0,2
2,0,1
1,1,1
7,5,2
18,5,2
1,1,1
17,0,1
3,10,2
13,0,1
1,1,1
53,0,15
4,0,1
4,0,1
23,0,19
2,0,1
1,1,1
1,3,1
2,0,2
8,0,1
7,1,2
9,0,1
2,0,1
18,0,2
8,0,3
2,1,1
5,0,1
9,15,9
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
5,1,1
1,0,1
1,0,1
1,1,1
13,0,2
5,0,1
5,12,5
4,2,1
2,0,1
5,5,3
25,0,12
27,0,3
13,0,6
3,0,2
6,0,2
30,0,1
14,0,1
16,0,1
6,0,1
1,0,1
2,1,2
3,0,1
6,0,1
7,9,1
1,12,1
2,0,1
4,0,1
4,4,1
7,0,1
5,0,1
1,0,1
4,0,1
1,0,1
1,0,1
2,0,1
14,0,1
3,0,2
5,11,2
5,0,2
11,0,3
19,0,19
11,0,2
2,0,1
4,0,1
2,2,1
2,0,1
4,0,2
10,0,4
4,0,3
1,0,1
1,0,1
1,2,1
2,0,1
1,0,1
4,4,1
12,0,3
7,0,3
2,0,2
1,0,1
11,0,1
1,0,1
2,0,2
1,0,1
620,0,23
1,0,1
2,0,2
13,0,1
7,0,3
3,0,1
7,0,1
1,0,1
11,0,1
2,0,1
5,0,3
2,0,1
8,0,5
1,0,1
1,0,1
10,0,5
4,0,3
8,0,5
1,0,1
37,0,8
1,7,1
1,1,1
6,1,2
1,0,1
2,9,2
5,5,3
2,0,1
6,0,1
6,0,1
38,1,1
9,0,1
3,0,2
454,0,117
1,0,1
8,1,1
3,0,2
13,6,1
1,0,1
19,0,8
2,3,1
9,0,3
6,6,4
4,0,2
1,0,1
3,0,3
4,0,2
8,0,1
6,0,3
10,0,6
3,0,1
5,0,1
26,0,7
4,0,1
7,0,3
1,0,1
6,0,3
5,3,3
9,0,3
10,0,3
14,1,2
11,0,1
45,0,3
8,0,1
7,0,1
5,0,4
5,5,2
1,0,1
96,0,82
1,0,1
10,1,6
1,0,1
7,0,3
6,2,1
1,0,1
9,5,2
14,0,3
296,0,105
1,0,1
12,0,6
5,0,1
17,0,1
12,0,8
8,0,2
3,0,1
15,0,1
21,0,7
1,1,1
3,2,1
5,0,1
1,1,1
5,0,2
2,1,2
1,0,1
2,0,1
18,7,2
584,0,21
2,0,1
7,0,2
1,0,1
3,0,3
3,0,3
1,3,1
1,0,1
4,0,4
2,1,2
22,0,16
8,0,1
4,0,3
1,0,1
9,0,1
3,4,1
1,0,1
5,0,1
2003,0,1
6,0,5
2,0,1
15,0,4
1,0,1
3,0,1
47,0,12
4,0,2
2,0,1
7,0,1
16,1,1
19,1,7
4,0,1
2,16,1
7,0,3
3,0,1
2,0,1
19,0,1
7,2,3
1,0,1
2,0,1
1,0,1
3,2,1
1,0,1
9,0,4
1,0,1
8,0,2
3,2,1
3,1,2
4,0,1
442,0,23
2,0,2
53,5,49
10,0,1
1,0,1
2,0,1
13,5,1
11,0,5
9,5,1
1,2,1
18,0,2
7,0,1
1,0,1
5,0,3
1,4,1
1,0,1
1,0,1
4,0,2
2,0,1
6,0,1
2,0,1
8,16,1
2,0,1
1,0,1
14,0,4
4,0,1
2,0,1
6,0,1
1,0,1
5,0,1
3,0,3
1,1,1
3,7,1
2,0,1
5,0,1
11,1,2
1,0,1
1,0,1
2,0,1
1,0,1
2,0,1
9,0,2
2,0,1
4,0,3
5,0,1
6,20,2
11,11,1
27,5,18
4,0,1
4,1,1
4,0,2
18,0,2
8,1,5
2,2,1
4,0,1
19,0,5
1,0,1
4,0,1
20,7,5
4,0,4
9,0,1
3,0,1
4,0,2
1,0,1
31,1,1
1,0,1
11,56,2
10,0,5
8,0,2
5,0,5
1,0,1
2,0,2
114,0,72
3,0,1
11,0,4
1,0,1
2,0,1
4,0,1
19,0,1
1,0,1
8,0,4
5,0,1
15,0,1
4,0,3
1,1,1
18,0,2
2,0,1
4,0,3
10,0,4
52,4,18
12,0,2
8,0,3
6,0,2
1,0,1
4,0,1
5,0,1
1,1,1
5,0,1
8,0,1
1,0,1
2,2,1
12,0,2
2,0,2
8,0,2
1,0,1
1,0,1
4,0,1
1,0,1
6,0,2
5,0,1
1,1,1
14,1,1
8,0,4
2,4,2
10,0,1
14,5,6
9,0,2
8,0,1
13,0,4
10,0,1
1,0,1
1,0,1
20,0,10
2,0,1
10,0,1
8,0,1
2,0,1
17,2,1
5,0,1
2,0,1
8,0,2
4,0,1
1,0,1
30,0,2
2,0,1
3,0,2
3,0,2
16,18,5
1,0,1
4,0,1
2,0,2
3,0,1
10,0,1
2,0,2
2,0,1
33,0,9
1,0,1
2,0,1
4,0,2
7,1,2
1,0,1
2,1,1
2,0,1
2,0,1
6,0,1
1,0,1
8,0,4
1,0,1
1,0,1
2,1,1
2,0,1
2,0,1
11,1,1
9,1,1
5,0,1
10,0,1
2,0,1
1,0,1
3,0,1
24,0,10
43,0,2
6,0,1
4,0,1
21,0,5
2,0,1
3,0,2
1,0,1
162,0,157
1,0,1
2,0,1
13,2,1
12,0,12
2,2,1
1,0,1
3,0,2
1,0,1
2,0,2
5,0,5
2,1,2
1,0,1
5,0,4
10,0,1
4,0,1
1,0,1
1,0,1
8,0,3
12,0,1
4,0,1
5,1,1
2,1,1
5,5,2
12,0,1
13,0,1
2,0,2
1,0,1
2,0,1
2,0,1
12,0,3
7,0,1
2,0,1
7,0,2
3,0,3
3,0,2
2,1,1
2,0,1
1373,0,122
9,0,2
2,0,1
4,0,1
2,0,1
18,0,2
5,0,1
2,2,1
5,0,2
46,0,1
12,24,3
18,0,12
2,0,1
1,9,1
2,0,1
1,0,1
4,0,1
21,0,1
3,2,2
1,1,1
2,0,1
1,0,1
8,6,1
31,0,9
3,0,1
8,0,2
3,0,1
2,0,2
3,3,1
2,0,1
2,0,1
4,0,1
2,0,1
3,0,2
1,2,1
3,0,3
8,0,2
1,0,1
54,0,3
99,0,28
2,1,1
4,0,1
1,1,1
7,0,1
1,0,1
142,0,19
1,1,1
1,2,1
1,0,1
345,0,8
2,0,1
20,0,1
2,0,1
6,0,1
9,0,7
5,0,1
10,1,4
2,0,2
1,0,1
11,2,1
26,0,5
11,0,3
2,0,1
7,0,1
3,0,2
9,0,7
1,0,1
1,0,1
7,0,3
8,3,1
5,0,5
8,0,1
20,0,5
2,1,1
6,0,6
10,0,5
3,1,3
3,0,3
2,0,2
3,0,1
4,0,2
6,0,6
10,1,3
12,0,2
13,0,2
1,0,1
14,0,3
1,0,1
1,0,1
1,0,1
2,0,1
44,0,3
2,0,2
9,0,2
10,0,1
8,0,1
7,0,3
1,0,1
6,1,4
2,0,1
2,2,1
16,0,4
5,0,5
2,0,2
2,0,2
7,0,2
1,0,1
8,0,3
16,0,3
6,10,1
1,1,1
57,0,16
2,0,1
1,0,1
4,0,3
5,2,1
11,0,2
14,7,1
2,0,2
1,0,1
7,0,1
3,0,3
2,0,2
39,7,1
23,0,2
6,0,2
3,0,1
5,0,3
19,0,11
1,0,1
2,0,1
18,0,4
3,0,1
291,0,2
4,0,4
1,0,1
3,0,1
1,0,1
2,0,1
5,0,2
1,0,1
13,0,5
7,0,2
2,0,1
2,0,2
15,1,2
5,0,4
1,0,1
1,0,1
8,4,2
4,0,1
14,0,3
18,0,1
16,6,7
6,0,1
8,0,1
2,0,1
10,1,10
4,0,1
2,0,1
7,0,1
4,1,2
4,0,1
1,0,1
3,4,1
1,0,1
40,0,15
12,0,2
2,0,1
7,0,1
6,0,1
2,11,2
6,1,2
5,0,4
3,0,3
5,0,1
19,0,1
7,0,2
5,0,1
3,0,3
7,3,1
1,1,1
1,0,1
6,0,1
1,0,1
7,0,1
1,2,1
1,0,1
1,0,1
1,3,1
2,0,1
13,2,1
6,0,5
1,0,1
4,0,2
1,1,1
4,1,1
1,6,1
7,0,2
10,0,1
2,0,2
4,0,2
17,0,3
2,0,1
1,0,1
1,1,1
4,0,1
2,0,1
1,0,1
7,2,2
1,0,1
2,1,1
2,0,1
1,0,1
3,2,2
7,0,1
1,0,1
17,0,7
2,0,1
2,0,1
10,0,1
1,0,1
8,0,3
8,0,8
2,0,1
5,0,2
21,0,8
1,0,1
29,0,2
7,6,2
1,0,1
18,0,5
2,0,1
17,0,4
18,0,3
2,0,1
2,0,1
1,1,1
3,0,1
2,0,2
20,4,4
6,0,1
11,1,1
2,0,1
3,4,1
2,1,1
1,0,1
10,0,1
8,0,1
1,0,1
6,1,1
1,0,1
1,0,1
15,0,3
2,1,1
557,0,1
1,0,1
1,1,1
4,0,2
1,2,1
5,23,2
2,0,1
1,0,1
7,15,3
8,0,3
3,0,2
3,0,2
4,0,4
2,0,2
1,0,1
19,0,4
7,0,1
10,0,1
3,0,1
3,0,2
1,0,1
2,0,2
5,2,4
10,0,2
1,0,1
1,0,1
2,0,1
1,0,1
1,0,1
1,0,1
12,0,4
1,0,1
8,0,1
2,0,1
5,0,2
5,2,1
1,0,1
6,0,1
11,0,1
8,0,5
39,0,3
7,0,4
13,0,4
22,1,10
6,0,5
2,0,1
4,0,4
7,0,2
6,1,4
200,0,9
13,3,1
1,0,1
11,2,1
2,1,1
8,0,8
6,0,2
1,0,1
4,1,1
2,0,1
9,0,7
10,0,2
1,1,1
9,0,9
18,0,1
12,0,3
3,0,1
98,0,96
3,0,1
1,0,1
3,0,2
1,0,1
1,0,1
1,2,1
10,0,9
7,0,2
4,1,3
3,0,2
2,0,1
1,0,1
8,0,7
10,0,2
2,0,1
1,0,1
3,0,2
3,0,1
1,0,1
1,0,1
23,0,2
14,0,11
3,0,1
4,0,3
2,0,2
2,0,2
2,0,1
10,0,2
4,0,1
19,1,13
2,0,2
1,0,1
26,8,5
1,0,1
3,0,3
1,0,1
5,0,1
15,1,7
4,0,1
5,0,1
4,1,1
2,0,1
2,0,1
1,1,1
2,0,1
22,0,1
14,0,14
2,0,1
1,0,1
6,0,3
2,0,2
4,0,2
1,0,1
16,10,7
3,0,3
1,0,1
4,2,1
1,1,1
1,0,1
6,3,1
4,1,3
1,0,1
1,0,1
3,0,2
6,0,1
24,0,2
11,8,3
4,0,1
2,0,1
2,0,1
18,0,1
7,0,1
16,0,1
15,0,1
1,0,1
16,0,2
1,1,1
5,0,1
14,0,3
13,3,1
6,0,2
1,0,1
1,0,1
2,0,1
2,8,2
2,0,2
1,0,1
43,0,1
15,2,2
6,0,1
8,0,7
1,0,1
1,1,1
26,0,1
17,1,2
9,0,2
29,0,1
1,0,1
19,0,2
8,0,7
8,0,1
7,0,1
5,0,3
2,0,2
2,0,1
12,0,2
1,0,1
4,0,3
4,0,1
2,0,2
5,0,1
6,0,5
4,0,1
2,0,1
19,0,7
1,0,1
1,0,1
1,1,1
2,0,1
1,0,1
4,3,1
1,1,1
44,0,8
7,3,1
1,2,1
2,0,2
2,0,2
30,0,6
7,0,1
1,0,1
16,0,1
4,0,1
1,0,1
82,3,2
6,0,1
10,0,2
2,1,2
18,0,4
2,0,2
11,1,1
2,0,2
2,0,1
1,0,1
5,0,4
5,0,1
6,0,1
1,0,1
5,0,2
4,0,1
3,1,2
6,0,1
11,0,1
1,0,1
4,0,3
7,1,2
1,0,1
1,0,1
3,0,1
3,0,3
1,1,1
4,0,1
5,0,2
3,5,1
1,0,1
14,12,11
5,0,1
29,0,3
18,4,2
11,0,1
3,2,1
7,0,3
2,0,1
4,0,1
5,0,1
8,0,2
8,0,3
11,0,6
35,0,14
10,3,6
4,0,1
7,0,3
3,1,1
9,14,1
4,1,1
20,0,3
2,1,1
1,0,1
1,0,1
3,1,2
1,0,1
8,6,5
16,0,12
2,0,1
2,0,1
5,9,1
3,1,1
3,0,1
6,2,1
1,0,1
2,0,2
10,0,2
4,0,1
11,0,3
2,0,1
10,0,4
8,3,2
9,0,1
6,2,1
6,0,2
4,0,4
3,2,1
1,0,1
3,0,1
3,0,1
4,1,1
1,0,1
11,0,2
51,11,25
6,0,2
6,0,2
1,0,1
42,0,4
14,0,6
2,0,1
8,5,2
4,0,1
3,0,1
2,0,1
1,0,1
6,0,3
3,0,1
1,0,1
1,0,1
21,1,1
1,0,1
3,1,1
2,1,1
10,0,1
5,0,2
5,0,2
1,1,1
1,0,1
3,0,1
3,0,1
1,0,1
2,0,1
5,0,1
3,2,3
8,0,1
1,0,1
1,0,1
1,0,1
5,0,1
8,0,4
2,0,1
9,0,1
1,0,1
3,0,2
10,0,2
6,0,3
5,0,2
15,0,1
1,0,1
2,0,2
1,0,1
2,1,1
2,0,1
7,1,3
15,0,5
3,0,1
3,1,1
1,0,1
2,0,1
1,1,1
1,0,1
1,0,1
4,0,1
2,0,1
1,0,1
10,0,5
19,0,8
16,0,3
2,0,2
1,0,1
5,2,1
5,0,3
1,0,1
22,0,1
2,0,1
7,0,3
3,0,1
19,0,18
4,0,2
2,0,1
1,0,1
1,1,1
4,0,1
25,2,4
8,6,1
2,1,1
12,0,1
13,0,3
14,0,1
4,0,1
7,0,1
6,0,2
1,1,1
3,0,2
5,0,1
1,0,1
1,0,1
6,0,1
1,0,1
75,0,31
12,0,3
8,0,2
5,0,1
4,0,1
1504,0,7
17,0,6
4,0,2
1,0,1
1,0,1
19,0,3
15,0,1
2,0,1
25,0,13
1,1,1
16,0,3
12,0,5
3,0,1
2,12,1
17,0,3
7,0,1
4,3,2
3,0,1
2,0,1
9,0,3
8,0,3
9,8,8
1,0,1
2,0,1
7,0,1
1,0,1
2,0,1
12,0,5
1,0,1
1,0,1
10,0,9
1,1,1
1,0,1
1,0,1
5,0,3
6,0,1
2,0,1
6,0,1
1,1,1
24,9,7
5,0,1
3,0,1
6,0,3
4,0,2
2,0,1
3,0,3
2,0,2
1,0,1
2,0,1
1,0,1
210,0,6
11,2,5
6,0,1
1,0,1
3,0,2
4,0,4
1,0,1
2,2,1
3,17,1
2,0,1
8,8,1
3,1,1
1,0,1
1,0,1
5,0,1
11,0,2
3,0,1
1,1,1
7,0,2
1,0,1
36,0,3
4,0,3
3,0,1
1,0,1
4,0,1
1,0,1
2,0,1
6,1,1
1,1,1
2,0,1
2,0,1
1,0,1
1,0,1
7,0,1
4,0,1
3,3,1
1,0,1
1,0,1
7,0,4
8,0,1
6,1,1
5,0,1
8,0,1
2,0,2
6,0,1
1,0,1
3,0,1
24,0,1
3,0,2
1,0,1
1,0,1
12,4,3
6,0,6
4,0,1
1,0,1
1,0,1
2,0,1
80,0,12
1,0,1
495,0,23
20,0,1
9,0,7
4,0,2
5,0,1
9,0,1
12,0,1
3,0,2
1128,0,3
1,0,1
17,0,1
1,0,1
2,0,1
4,0,3
2,0,1
41,0,11
2,0,1
79,0,1
2,0,1
10,0,9
19,0,1
4,0,3
16,0,14
1,0,1
1,0,1
7,0,5
4,0,1
2,0,1
3,0,1
3,0,3
1,0,1
1,0,1
8,0,4
1,0,1
9,1,1
5,0,1
1,0,1
5,0,1
2,0,1
7,0,1
11,0,4
7,9,3
2,0,1
3,1,2
2,0,2
1,1,1
6,0,2
5,0,1
2,0,1
15,1,2
15,0,2
2,0,2
2,0,1
1,0,1
1,0,1
9,0,1
8,0,2
10,0,4
1,0,1
1,1,1
10,0,5
3,0,1
1,0,1
1,0,1
1,0,1
12,0,1
4,0,2
11,0,2
1,0,1
5,1,1
21,2,2
24,1,1
5,3,1
4,0,2
7,0,2
1,0,1
18,3,6
7,12,6
2,0,1
1,0,1
1,0,1
42,0,1
17,0,4
14,0,1
5,0,2
2,0,2
1,0,1
7,0,1
3,2,1
2,0,1
4,2,1
1,0,1
2,0,1
6,0,1
2,0,1
6,0,1
4,0,1
3,0,1
2,0,1
8,0,3
29,0,1
5,0,2
5,0,2
1,0,1
1,0,1
5,0,1
2,0,1
2,0,2
3,0,1
1,0,1
41,0,9
5,0,3
23,0,21
14,0,2
1,0,1
5,0,3
5,0,2
2,1,1
1,0,1
3,0,3
2,0,2
1,0,1
10,0,1
1,0,1
1,3,1
1,0,1
24,0,1
10,0,3
2,6,1
2,18,2
1,0,1
33,0,1
4,0,1
1,0,1
9,0,1
1,0,1
3,0,1
3,1,2
2,1,1
9,0,5
3,0,1
1,0,1
1,2,1
9,0,2
1,0,1
20,0,2
1,0,1
2,0,1
18,9,3
6,0,1
23,0,1
1,0,1
16,0,1
1,0,1
35,0,2
1,0,1
4,0,2
3,1,2
4,0,1
2,0,2
2,0,1
1,0,1
2,0,2
5,0,1
3,0,3
15,0,10
9,0,1
5,0,1
3,0,1
1,0,1
2,1,2
12,0,4
2,0,1
14,2,6
37,7,21
5,0,1
3,0,1
1,0,1
242,0,26
1,0,1
5,0,3
67,0,4
4,0,1
11,0,1
9,1,2
5,1,1
5,0,2
47,0,1
253,0,3
4,0,1
1,0,1
5,0,1
6,9,1
12,0,2
10,0,2
5,0,1
13,0,2
3,2,1
1,0,1
1,1,1
4,1,1
180,0,18
21,0,1
5,0,2
3,0,1
5,0,4
15,0,3
1,0,1
1,0,1
18,0,12
2,0,1
6,0,2
1,0,1
3,0,1
1,0,1
2,0,1
1,0,1
9,0,3
6,1,3
4,0,1
7,0,3
8,4,1
2,0,1
2,0,1
8,0,2
1,0,1
3,0,1
6,0,5
13,1,6
1,0,1
36,0,1
4,0,4
13,0,6
4,0,1
11,0,2
4,0,1
11,0,2
7,0,2
14,0,2
8,0,3
2,0,2
2,1,1
2,0,2
1,2,1
1,1,1
7,0,4
1,0,1
4,0,2
8,1,1
1,0,1
9,0,3
1,1,1
1,0,1
1,0,1
3,2,2
1,1,1
1,0,1
15,0,7
1,0,1
4,0,1
9,1,7
8,0,1
6,0,1
7,0,2
14,0,3
4,0,4
5,2,2
10,0,2
3,0,2
1,1,1
1,0,1
8,0,1
12,0,5
1,0,1
2,0,1
2,0,2
1,0,1
5,0,2
3,0,1
4,0,1
6,0,2
8,0,2
43,0,21
2,3,2
2,1,2
13,0,10
1,0,1
2,0,1
2,1,1
531,0,1
9,0,1
10,0,1
1,0,1
2,2,1
8,0,1
11,2,1
6,0,1
5,0,1
5,0,1
11,0,9
1,0,1
6,0,1
12,0,7
4,0,2
2,0,1
6,0,3
18,1,13
7,0,6
5,0,1
1,0,1
12,0,3
14,0,1
24,0,2
3,1,1
10,0,7
5,0,1
9,0,2
2,0,1
2,5,2
25,1,6
14,5,2
3,0,1
29,0,4
2,0,1
1,0,1
12,0,11
1,0,1
3,0,2
3,0,2
5,0,4
1,0,1
3,1,1
4,0,1
3,0,1
1,1,1
1,0,1
4,0,2
2,0,1
4,0,2
290,0,31
1,0,1
1513,0,62
4,0,4
2,0,1
8,0,1
7,0,6
10,0,7
6,0,1
56,0,5
28,0,1
8,4,1
6,0,4
1,0,1
6,0,1
10,0,4
6,0,5
3,1,3
12,0,2
5,0,3
1,1,1
12,0,2
5,0,3
1,0,1
3,2,1
3,1,1
2,0,1
14,0,1
25,2,12
20,0,11
2,0,1
1,1,1
12,4,1
3,0,2
1,1,1
2,0,1
3,0,1
1,0,1
7,0,2
11,0,2
9,0,9
2,0,1
2,0,1
542,0,3
4,0,1
2,0,1
20,0,3
7,0,1
5,0,1
2,0,1
3,0,1
3,0,1
1,0,1
3,0,2
8,0,1
14,0,2
1,0,1
1,0,1
1,0,1
166,0,32
5,3,2
9,0,1
24,0,7
5,2,2
2,1,1
9,0,2
29,0,11
1,2,1
3,0,3
180,0,54
9,122,2
1,0,1
7,0,2
3,0,1
1,0,1
3,0,1
4,1,1
8,0,2
11,0,10
14,0,3
1,0,1
6,1,2
2,0,1
69,29,2
144,0,107
67,0,10
41,6,37
28,0,2
10,0,1
2,0,1
3,0,1
1,0,1
1,0,1
3,1,1
2,0,2
1,0,1
2,0,1
1,0,1
1,0,1
3,0,1
5,0,1
9,0,6
70,0,48
16,0,3
2,0,1
1,0,1
105,0,77
3,1,1
1,0,1
3,0,3
3,33,1
1,0,1
7,0,3
4,0,3
14,1,3
3,1,1
1,0,1
3,3,1
2,0,1
2,0,1
3,0,2
1,0,1
7,6,1
1,0,1
2,0,1
2,0,1
1,0,1
4,0,1
9,0,3
3,0,2
8,0,2
6,0,3
7,0,1
10,9,4
3,0,3
1,0,1
2,0,1
14,0,1
3,1,2
1,0,1
9,0,1
1,0,1
7,0,2
4,0,2
2,0,2
1,0,1
3,0,1
6,0,2
9,1,1
33,0,11
4,0,1
1,0,1
5,0,3
4,1,1
8,0,5
2,12,1
1,0,1
4,0,1
1,0,1
3,0,1
4,0,2
13,3,9
2,0,1
9,0,2
23,0,7
5,0,4
12,0,5
2,0,1
9,10,1
4,0,3
1,0,1
21,2,3
1,1,1
1,0,1
