number of unique repos user adopted from in (promoter),number of users
845,1
847,7
851,2
852,3
853,1
855,2
856,1
858,4
863,2
865,3
866,1
869,1
870,4
871,1
872,2
873,1
875,1
877,3
878,3
885,1
887,1
891,6
895,2
898,1
900,3
904,1
905,1
906,5
910,1
915,1
917,1
920,4
922,1
926,1
928,1
929,1
932,1
934,2
937,1
939,2
941,1
944,1
946,1
947,4
949,1
950,1
952,1
953,3
954,1
957,3
959,2
960,1
963,1
964,2
965,2
966,1
967,1
969,1
971,3
972,1
974,3
975,3
982,1
983,2
984,4
985,9
986,2
987,1
988,1
990,3
991,3
992,3
993,1
995,1
997,2
999,1
1001,2
1003,4
1005,1
1017,1
1019,4
1020,2
1021,1
1022,1
1025,1
1026,1
1030,1
1031,1
1032,2
1035,1
1036,1
1038,7
1040,1
1041,1
1043,1
1047,2
1048,3
1051,1
1054,1
1056,1
1060,1
1064,10
1068,1
1069,2
1072,1
1073,1
1075,1
1079,1
1083,7
1084,1
1085,2
1086,2
1088,1
1090,1
1092,1
1093,2
1094,2
1098,1
1099,3
1101,6
1105,1
1107,3
1114,2
1116,1
1118,1
1122,2
1123,3
1124,2
1126,1
1129,1
1130,1
1133,1
1134,1
1135,3
1137,8
1139,1
1142,1
1146,1
1148,1
1149,1
1151,3
1153,4
1154,7
1155,2
1157,2
1160,2
1161,1
1162,4
1163,16
1164,1
1165,1
1166,1
1167,2
1168,2
1177,1
1178,1
1179,1
1185,2
1186,1
1189,1
1190,8
1192,1
1193,1
1197,2
1198,1
1204,1
1208,1
1211,1
1212,1
1213,1
1215,1
1216,1
1221,4
1223,1
1224,1
1225,2
1228,1
1229,1
1231,1
1234,1
1237,1
1238,1
1240,1
1244,2
1276,1
1279,2
1280,3
1285,1
1293,1
1308,1
1321,4
1328,1
1329,2
1334,3
1337,1
1338,1
1340,1
1351,14
1352,12
1385,3
1392,1
1398,1
1401,1
1402,3
1403,4
1404,2
1410,3
1414,3
1416,2
1417,2
1422,3
1424,1
1425,1
1427,1
1432,1
1434,3
1435,1
1436,2
1438,6
1439,1
1441,3
1444,1
1445,1
1446,1
1447,1
1453,1
1454,1
1457,2
1459,1
1460,2
1461,4
1464,1
1465,1
1466,1
1467,3
1468,1
1482,1
1485,2
1490,1
1491,1
1493,1
1495,1
1498,1
1499,1
1500,3
1501,5
1502,1
1506,12
1507,1
1509,1
1511,1
1512,2
1514,2
1516,2
1519,1
1521,2
1526,3
1530,31
1531,1
1535,1
1538,3
1540,11
1541,1
1542,12
1543,4
1544,3
1545,3
1546,1
1547,3
1549,7
1552,7
1555,2
1557,2
1558,2
1560,2
1561,1
1564,1
1566,33
1570,2
1572,1
1582,1
1589,3
1593,1
1594,1
1596,1
1598,1
1599,2
1600,1
1603,1
1608,4
1610,1
1612,2
1613,2
1615,2
1620,1
1622,21
1624,1
1629,1
1639,3
1640,1
1641,1
1645,3
1647,2
1648,1
1650,1
1651,1
1659,2
1660,2
1662,1
1663,1
1670,1
1671,1
1673,4
1674,2
1676,1
1678,2
1682,1
1684,2
1685,1
1688,9
1693,2
1696,10
1697,3
1702,1
1704,4
1706,2
1707,4
1709,1
1710,5
1711,3
1712,1
1714,3
1728,2
1731,1
1733,7
1734,1
1739,1
1745,1
1747,1
1748,1
1752,3
1754,19
1756,15
1757,1
1758,5
1759,1
1763,1
1765,1
1769,1
1773,1
1778,3
1780,3
1786,1
1791,1
1792,1
1801,1
1803,1
1807,1
1814,2
1817,1
1826,4
1828,1
1829,1
1831,1
1832,2
1839,1
1840,1
1842,1
1843,1
1846,1
1848,2
1856,1
1859,1
1860,13
1864,1
1869,2
1875,1
1878,3
1883,1
1885,1
1887,1
1888,1
1889,1
1894,1
1897,1
1904,1
1905,3
1906,1
1914,3
1915,1
1921,5
1922,2
1923,2
1925,4
1928,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,2
1944,4
1946,1
1947,2
1949,1
1950,1
1953,1
1955,1
1957,9
1960,1
1964,3
1965,1
1969,4
1971,2
1974,1
1976,2
1977,3
1981,1
1983,2
1984,1
1989,1
1992,1
1994,2
1995,1
1997,1
1999,2
2002,4
2009,1
2011,1
2012,7
2016,1
2020,3
2021,2
2022,1
2023,4
2025,3
2027,1
2029,1
2030,2
2031,1
2033,2
2034,1
2037,1
2038,2
2040,3
2041,1
2042,3
2043,1
2045,1
2046,3
2047,1
2050,1
2051,1
2053,2
2067,1
2069,2
2071,1
2073,1
2077,1
2079,1
2082,7
2083,3
2084,2
2087,1
2089,1
2093,1
2097,4
2098,8
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2114,1
2115,1
2119,1
2121,1
2124,5
2126,2
2128,3
2129,1
2131,4
2133,1
2134,1
2137,6
2143,1
2145,1
2147,2
2152,1
2158,1
2165,8
2168,2
2170,1
2173,1
2175,1
2176,1
2178,1
2182,3
2183,1
2186,1
2189,1
2192,1
2198,1
2199,4
2203,1
2207,1
2215,4
2216,1
2217,1
2218,2
2219,3
2223,2
2225,1
2226,1
2228,2
2229,7
2235,2
2236,1
2237,2
2239,1
2240,1
2242,2
2243,2
2244,2
2246,1
2247,2
2248,1
2249,1
2251,2
2255,1
2256,1
2257,1
2258,1
2259,3
2260,1
2262,2
2265,2
2267,1
2274,5
2275,1
2276,6
2279,1
2280,1
2282,2
2288,1
2289,1
2291,1
2292,3
2293,1
2294,1
2296,5
2297,2
2299,1
2300,1
2301,10
2306,2
2308,3
2319,1
2321,3
2342,1
2348,1
2349,1
2361,5
2368,1
2369,4
2376,1
2381,4
2383,3
2384,4
2387,3
2388,1
2390,3
2402,1
2404,1
2408,5
2427,1
2432,1
2439,1
2445,1
2447,2
2452,1
2455,1
2457,1
2458,1
2459,14
2463,1
2465,2
2466,2
2470,5
2471,2
2472,2
2473,2
2474,2
2475,1
2477,3
2478,1
2481,2
2484,1
2487,1
2488,1
2489,4
2491,2
2492,28
2493,1
2499,3
2505,16
2506,1
2507,7
2509,4
2511,4
2514,1
2515,2
2516,1
2517,1
2518,1
2521,1
2524,1
2525,1
2526,1
2528,5
2532,1
2535,3
2537,2
2541,1
2546,1
2548,2
2549,1
2552,15
2557,2
2558,1
2560,4
2561,1
2562,1
2563,2
2567,17
2569,1
2571,7
2575,2
2576,1
2577,2
2580,1
2581,1
2582,2
2587,5
2591,5
2592,2
2593,1
2596,1
2603,1
2605,4
2607,2
2608,2
2609,1
2611,1
2613,1
2617,1
2622,1
2624,3
2625,7
2626,4
2627,2
2628,2
2630,3
2632,2
2633,1
2637,1
2641,2
2645,2
2649,1
2662,1
2671,7
2680,1
2688,1
2694,3
2705,1
2710,1
2723,3
2724,1
2726,2
2728,1
2731,1
2732,4
2735,6
2742,2
2743,1
2746,4
2750,3
2752,2
2753,1
2754,2
2759,3
2762,3
2763,12
2765,3
2767,1
2769,1
2772,1
2773,1
2775,4
2776,5
2777,1
2778,1
2779,1
2780,3
2784,2
2785,1
2787,2
2790,1
2792,2
2795,7
2796,2
2797,2
2800,2
2802,1
2804,2
2805,2
2806,1
2808,1
2809,3
2814,1
2818,4
2819,2
2823,1
2826,4
2831,3
2844,1
2847,1
2849,5
2850,2
2855,6
2858,2
2868,1
2869,1
2870,2
2877,1
2884,4
2885,1
2886,1
2888,1
2892,2
2898,2
2900,2
2909,2
2911,1
2913,3
2915,3
2922,3
2923,1
2925,2
2927,2
2930,2
2932,12
2933,4
2934,1
2936,1
2937,1
2940,1
2941,5
2942,2
2943,1
2945,1
2948,1
2950,1
2954,1
2956,1
2957,2
2963,3
2964,1
2965,3
2969,1
2970,1
2971,1
2973,3
2976,1
2980,2
2983,3
2987,3
2988,1
2991,1
2992,1
2999,1
3000,1
3002,1
3005,1
3007,8
3011,2
3013,1
3015,1
3018,1
3021,1
3024,1
3027,1
3029,1
3030,1
3031,1
3033,1
3034,1
3035,1
3036,1
3037,1
3042,1
3043,1
3044,1
3045,4
3047,1
3048,2
3050,2
3051,4
3052,5
3055,1
3057,1
3058,2
3061,2
3062,2
3075,1
3078,1
3111,2
3129,2
3153,1
3157,2
3172,4
3201,2
3202,1
3238,1
3260,2
3263,3
3267,1
3268,1
3277,2
3279,3
3283,1
3285,1
3293,4
3295,2
3296,2
3298,1
3299,5
3300,3
3301,7
3309,2
3311,1
3312,3
3313,2
3316,1
3317,1
3318,1
3320,2
3324,1
3325,1
3327,1
3328,1
3329,1
3331,1
3332,1
3333,1
3339,3
3340,3
3341,1
3343,1
3349,1
3350,1
3355,2
3356,1
3357,7
3358,6
3359,2
3360,8
3361,8
3362,2
3363,10
3364,1
3365,3
3367,1
3368,3
3371,10
3372,2
3373,5
3374,8
3375,200
3376,2
3377,1
3378,9
3380,6
3381,2
3383,3
3384,5
3385,1
3386,2
3387,2
3390,6
3393,25
3395,6
3397,6
3398,1
3399,4
3404,2
3405,11
3406,2
3408,2
3412,4
3413,1
3417,1
3419,1
3421,9
3422,10
3423,2
3424,6
3425,1
3430,1
3432,2
3435,3
3442,1
3444,1
3445,1
3450,2
3453,1
3454,6
3458,1
3464,2
3467,3
3468,1
3469,1
3470,3
3471,5
3475,1
3478,2
3490,1
3491,1
3494,1
3495,1
3496,3
3497,3
3499,1
3501,2
3503,4
3508,3
3512,1
3514,2
3515,2
3519,1
3520,1
3522,1
3525,3
3527,2
3528,1
3534,1
3535,2
3548,9
3550,1
3551,1
3553,1
3555,1
3556,1
3571,2
3579,1
3580,5
3581,6
3584,1
3591,1
3603,3
3606,1
3610,2
3616,1
3620,2
3621,2
3631,2
3635,1
3636,1
3638,2
3661,2
3666,2
3672,3
3674,1
3677,1
3691,2
3694,1
3695,2
3697,1
3702,1
3707,3
3709,2
3716,1
3723,3
3730,1
3761,1
3769,8
3770,1
3772,4
3798,5
3804,1
3808,1
3819,1
3834,2
3853,5
3858,2
3859,1
3862,11
3866,2
3872,2
3874,1
3878,1
3880,1
3881,1
3888,1
3896,1
3897,1
3904,1
3905,1
3906,1
3907,1
3909,1
3911,1
3913,1
3914,1
3915,1
3919,2
3924,1
3925,2
3928,1
3932,1
3933,2
3938,2
3944,1
3947,2
3951,1
3953,1
3958,8
3959,4
3960,1
3961,8
3968,1
3974,1
3975,5
3976,3
3977,1
3989,1
3991,2
3992,8
3996,9
3998,2
4000,2
4007,5
4008,2
4011,6
4013,2
4015,2
4017,2
4018,2
4020,3
4021,1
4023,1
4024,4
4026,1
4027,2
4029,2
4033,3
4035,4
4037,1
4041,1
4043,4
4044,1
4056,1
4057,1
4061,2
4068,1
4070,3
4072,1
4077,5
4081,1
4085,1
4086,1
4089,3
4092,1
4093,1
4094,2
4095,6
4099,1
4100,2
4105,1
4108,7
4109,1
4110,1
4112,3
4113,2
4114,3
4120,6
4121,2
4130,1
4147,2
4150,1
4151,1
4154,5
4155,2
4156,1
4158,1
4162,3
4163,1
4172,3
4173,1
4179,8
4181,1
4184,1
4185,2
4187,7
4188,1
4191,2
4192,128
4195,1
4197,6
4200,2
4201,2
4202,3
4203,1
4204,1
4207,7
4209,1
4211,3
4213,2
4214,1
4215,2
4217,5
4223,1
4224,2
4225,4
4226,1
4227,1
4232,1
4236,3
4240,1
4241,1
4243,1
4244,16
4247,1
4248,2
4251,3
4252,3
4254,2
4258,1
4259,1
4262,1
4263,1
4264,1
4268,3
4269,10
4270,3
4271,3
4273,7
4274,7
4275,22
4277,4
4278,7
4285,1
4289,1
4295,1
4299,5
4300,1
4304,1
4306,3
4307,1
4313,8
4314,1
4317,1
4319,2
4321,12
4322,7
4323,8
4324,11
4325,15
4326,9
4329,3
4330,5
4332,8
4333,4
4336,6
4337,9
4338,7
4339,6
4342,2
4345,6
4346,6
4347,8
4348,6
4349,10
4351,6
4355,5
4357,7
4358,1
4359,11
4360,8
4364,8
4365,3
4368,3
4369,7
4370,7
4371,2
4372,7
4373,9
4374,7
4375,8
4377,3
4388,5
4389,5
4391,5
4392,4
4394,6
4395,4
4396,7
4401,1
4405,6
4406,7
4408,3
4412,5
4413,6
4415,7
4417,2
4422,7
4425,5
4426,5
4431,1
4441,3
4446,9
4449,2
4456,3
4459,8
4465,8
4467,4
4470,7
4471,1
4473,5
4475,7
4476,2
4479,4
4482,5
4490,4
4491,1
4498,7
4500,3
4501,2
4507,5
4509,2
4510,8
4515,7
4529,6
4532,5
4533,2
4544,7
4548,1
4557,4
4558,1
4573,2
4580,6
4594,25
4595,2
4597,7
4600,17
4601,1
4602,8
4603,8
4604,7
4611,6
4615,1
4616,2
4625,7
4628,5
4633,9
4634,1
4635,2
4643,8
4644,2
4651,26
4658,7
4660,4
4662,2
4675,1
4676,8
4681,3
4684,6
4685,7
4690,1
4691,3
4694,1
4695,2
4696,3
4699,6
4703,11
4706,6
4707,4
4709,1
4710,1
4711,1
4712,1
4714,1
4715,1
4718,2
4719,1
4720,1
4724,1
4727,1
4736,1
4737,1
4738,1
4739,2
4741,1
4745,3
4746,2
4747,1
4750,1
4751,8
4752,1
4754,1
4755,3
4757,1
4760,2
4761,1
4767,1
4768,2
4769,9
4770,1
4774,1
4775,1
4776,1
4777,2
4778,2
4784,3
4785,1
4792,1
4793,2
4794,1
4795,1
4797,2
4799,2
4800,2
4802,6
4803,2
4807,1
4813,1
4816,3
4817,1
4818,1
4827,1
4828,2
4830,3
4831,1
4833,1
4834,2
4839,5
4840,2
4841,1
4842,2
4849,1
4854,2
4855,1
4856,2
4859,2
4860,1
4866,1
4876,4
4877,13
4879,1
4881,1
4883,1
4885,1
4893,1
4899,1
4905,3
4908,6
4909,1
4910,4
4912,3
4913,4
4915,1
4916,1
4917,1
4921,3
4925,2
4926,3
4928,2
4932,1
4936,2
4939,1
4941,10
4943,1
4947,4
4948,1
4951,1
4952,1
4953,1
4954,1
4961,1
4963,3
4964,1
4966,1
4968,1
4970,1
4972,4
4973,5
4977,6
4978,2
4984,1
4985,1
4990,1
4992,3
4995,1
4997,2
5000,3
5003,1
5006,4
5007,1
5008,1
5009,1
5010,1
5017,1
5021,5
5022,1
5024,1
5025,4
5026,3
5027,8
5028,7
5030,2
5031,6
5032,1
5035,2
5037,2
5041,1
5045,3
5047,2
5048,1
5049,1
5052,1
5054,1
5055,1
5056,1
5058,2
5062,9
5063,1
5064,2
5065,2
5066,2
5069,1
5071,2
5072,2
5075,1
5077,2
5081,2
5082,1
5090,2
5091,1
5092,2
5093,1
5096,2
5097,17
5105,2
5115,2
5116,2
5119,1
5120,1
5123,2
5124,1
5126,2
5128,2
5130,1
5133,1
5134,1
5137,1
5140,1
5143,1
5145,2
5146,1
5147,1
5153,6
5155,3
5160,2
5162,2
5165,3
5166,4
5167,1
5169,1
5170,2
5175,4
5178,1
5187,1
5188,1
5190,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5205,1
5207,1
5208,1
5211,1
5213,1
5214,1
5215,1
5218,1
5219,1
5220,2
5221,1
5226,1
5228,1
5229,1
5230,1
5232,1
5235,1
5236,1
5237,1
5238,4
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5246,1
5248,1
5249,1
5251,1
5254,1
5256,1
5257,1
5258,2
5259,2
5261,1
5262,1
5263,1
5264,1
5265,1
5267,1
5269,1
5270,1
5271,1
5272,1
5273,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5282,2
5284,1
5285,1
5288,1
5291,1
5294,1
5297,1
5300,5
5301,1
5302,1
5303,1
5306,1
5308,3
5309,1
5311,1
5313,1
5314,1
5315,2
5316,1
5317,1
5318,1
5320,1
5321,4
5326,1
5328,1
5330,1
5331,2
5333,1
5334,4
5335,1
5336,1
5345,1
5349,2
5357,2
5366,1
5367,1
5373,3
5377,1
5386,1
5392,2
5393,1
5394,3
5395,1
5401,1
5402,1
5403,2
5405,13
5408,28
5409,12
5410,7
5412,5
5413,13
5416,1
5417,1
5418,2
5420,6
5422,1
5426,1
5431,1
5438,3
5439,2
5442,1
5444,3
5446,11
5448,2
5450,1
5451,6
5452,2
5454,1
5455,1
5456,1
5458,1
5461,2
5463,2
5465,1
5469,1
5473,1
5474,4
5475,1
5476,1
5479,1
5483,8
5484,1
5485,7
5490,1
5491,2
5493,2
5502,1
5503,1
5510,1
5511,1
5519,1
5520,1
5521,2
5524,2
5528,2
5530,1
5531,1
5533,1
5539,3
5542,1
5545,1
5546,4
5547,1
5552,1
5561,4
5564,1
5565,1
5566,1
5569,1
5571,1
5574,1
5575,2
5576,6
5578,2
5579,4
5581,2
5582,2
5587,2
5588,6
5599,1
5600,6
5602,1
5603,2
5618,1
5619,1
5623,1
5624,3
5627,4
5632,1
5636,2
5639,5
5641,2
5644,8
5645,1
5651,1
5656,2
5659,1
5662,3
5666,1
5670,1
5673,3
5679,3
5680,3
5692,1
5694,2
5698,1
5702,7
5703,9
5704,2
5707,1
5708,1
5710,8
5711,2
5717,1
5720,1
5723,2
5724,3
5725,2
5726,3
5734,1
5735,1
5736,2
5749,1
5756,2
5759,5
5760,1
5764,2
5766,3
5769,3
5771,2
5774,3
5775,1
5776,1
5778,1
5784,1
5785,6
5786,3
5787,1
5788,1
5794,1
5798,1
5817,1
5830,1
5838,1
5839,1
5851,1
5855,1
5857,2
5861,3
5862,1
5866,2
5868,2
5873,1
5876,1
5878,4
5880,2
5884,4
5885,1
5886,1
5888,3
5890,2
5892,17
5894,1
5895,4
5898,1
5900,2
5901,4
5902,1
5906,5
5907,1
5908,3
5910,2
5913,1
5914,1
5916,10
5918,3
5921,1
5923,8
5924,18
5926,1
5927,1
5940,2
5941,1
5950,1
5952,1
5953,1
5955,2
5959,1
5961,5
5962,4
5966,1
5967,2
5970,1
5973,23
5978,1
5979,2
5981,1
5983,1
5984,1
5985,1
5988,2
5989,2
5990,1
5991,1
5997,1
5998,1
6001,10
6003,1
6006,5
6008,3
6011,4
6013,2
6014,1
6015,1
6016,5
6019,1
6020,3
6022,4
6023,7
6024,4
6029,1
6030,10
6032,4
6036,2
6037,1
6042,2
6043,3
6046,2
6047,1
6051,1
6065,1
6066,2
6067,3
6069,1
6074,1
6075,1
6084,1
6087,1
6089,1
6090,1
6091,1
6110,1
6115,1
6117,1
6120,1
6124,1
6125,1
6126,1
6129,2
6134,1
6137,4
6138,1
6139,1
6140,2
6141,8
6142,3
6143,1
6144,6
6148,4
6153,6
6155,5
6157,1
6158,1
6160,1
6163,2
6164,2
6168,1
6174,7
6177,1
6178,1
6179,1
6181,1
6185,1
6187,1
6188,1
6190,1
6192,1
6193,1
6194,4
6196,1
6200,1
6201,1
6203,1
6204,3
6206,1
6211,1
6212,1
6215,1
6216,1
6218,2
6219,8
6221,1
6223,4
6224,1
6226,3
6227,1
6229,1
6230,1
6231,2
6236,3
6238,1
6240,1
6245,1
6246,1
6247,1
6248,3
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6257,1
6258,2
6259,1
6261,2
6263,7
6264,7
6265,4
6266,1
6267,1
6268,1
6270,1
6273,3
6275,2
6276,5
6277,8
6280,3
6281,1
6287,3
6289,27
6290,10
6291,1
6293,1
6294,1
6295,1
6296,12
6297,4
6302,1
6303,3
6304,2
6305,3
6307,7
6308,5
6309,2
6312,1
6317,1
6319,7
6320,4
6321,18
6322,2
6323,3
6324,2
6325,3
6326,2
6328,3
6330,1
6331,1
6332,1
6338,3
6340,1
6341,2
6342,1
6344,3
6346,2
6348,1
6354,1
6357,1
6360,2
6362,7
6363,1
6364,1
6375,1
6383,1
6389,1
6392,1
6395,1
6397,2
6401,1
6417,1
6426,1
6427,1
6431,47
6432,4
6433,10
6435,2
6437,5
6439,2
6441,1
6444,1
6446,1
6454,1
6465,1
6467,1
6471,2
6477,1
6482,1
6483,1
6486,2
6487,1
6488,1
6491,1
6497,4
6500,1
6505,1
6510,3
6512,1
6520,2
6524,4
6527,1
6528,1
6529,6
6530,1
6531,1
6532,1
6535,1
6537,5
6548,1
6549,1
6551,1
6552,1
6553,1
6555,1
6557,1
6564,1
6567,1
6573,3
6574,1
6583,2
6585,2
6586,2
6587,2
6588,2
6589,6
6590,1
6594,1
6600,1
6601,1
6605,1
6609,10
6610,1
6613,1
6614,1
6616,2
6617,1
6619,1
6623,3
6626,1
6627,2
6629,2
6634,1
6636,3
6639,2
6642,2
6644,2
6648,2
6649,4
6650,3
6651,1
6657,2
6660,2
6661,3
6662,2
6663,2
6664,2
6667,2
6668,2
6669,2
6672,2
6674,1
6676,1
6677,2
6680,5
6682,2
6686,2
6687,2
6688,1
6690,3
6692,2
6693,2
6696,1
6697,1
6699,1
6700,1
6703,2
6704,1
6706,1
6709,2
6713,2
6717,3
6721,2
6732,2
6733,2
6734,1
6735,2
6737,1
6744,1
6747,2
6749,1
6752,3
6760,2
6763,1
6774,2
6777,2
6780,5
6790,2
6791,1
6792,8
6793,1
6795,2
6797,1
6801,1
6804,3
6805,1
6810,2
6816,2
6818,2
6819,2
6822,1
6824,2
6841,1
6842,1
6845,2
6846,2
6851,2
6853,1
6854,1
6860,1
6863,4
6865,1
6867,1
6871,4
6878,4
6879,1
6880,1
6885,1
6893,1
6897,1
6900,1
6907,1
6912,1
6921,1
6927,1
6929,1
6948,2
6949,1
6956,1
6959,1
6960,2
6963,1
6964,1
6965,1
6969,1
6971,1
6974,1
6977,4
6982,1
6983,4
6988,1
6989,1
6993,1
6998,1
7000,1
7003,1
7004,1
7005,1
7010,1
7017,2
7018,2
7023,1
7029,3
7034,1
7037,1
7041,2
7044,1
7045,1
7046,2
7049,2
7051,1
7053,4
7054,4
7056,1
7057,1
7064,4
7065,10
7066,10
7067,14
7068,14
7069,7
7070,8
7071,6
7072,14
7073,11
7074,10
7075,12
7076,7
7078,7
7079,8
7081,4
7083,1
7084,1
7085,17
7087,11
7088,10
7090,12
7092,8
7093,6
7096,9
7097,8
7098,8
7102,4
7104,8
7106,10
7107,7
7108,1
7110,10
7111,8
7112,10
7113,10
7114,10
7115,10
7116,1
7120,10
7121,10
7122,9
7123,10
7124,10
7125,9
7126,10
7127,10
7128,2
7129,8
7130,8
7131,10
7132,10
7133,11
7134,9
7135,9
7136,9
7137,8
7138,10
7139,10
7140,6
7141,6
7142,1
7145,1
7153,7
7155,1
7156,3
7163,1
7169,3
7176,2
7177,1
7182,1
7183,8
7191,3
7192,3
7194,1
7195,1
7199,2
7200,1
7201,1
7202,1
7204,6
7205,3
7211,1
7217,1
7218,1
7224,1
7226,1
7229,5
7231,1
7232,1
7236,1
7238,3
7241,1
7252,2
7255,1
7257,1
7263,3
7273,2
7274,2
7277,1
7278,2
7279,1
7280,2
7284,1
7285,2
7287,1
7290,1
7292,1
7294,2
7296,1
7299,7
7304,2
7307,2
7317,1
7319,1
7320,2
7321,1
7325,1
7326,1
7328,1
7329,1
7330,1
7332,1
7334,1
7335,1
7345,5
7346,1
7348,5
7349,2
7350,1
7351,3
7355,2
7356,2
7360,1
7363,4
7367,2
7368,1
7374,1
7377,1
7379,2
7380,3
7382,1
7388,1
7404,1
7405,2
7406,3
7407,1
7408,2
7409,1
7413,1
7424,7
7428,2
7430,1
7433,1
7440,1
7441,1
7442,1
7456,1
7459,1
7466,1
7472,4
7475,1
7481,1
7486,2
7488,1
7490,1
7492,2
7493,3
7494,1
7495,1
7497,1
7500,2
7502,1
7503,2
7505,1
7506,2
7507,2
7510,1
7516,1
7517,1
7518,1
7519,4
7521,3
7522,1
7523,1
7524,3
7525,1
7526,8
7527,2
7529,4
7530,4
7531,1
7534,2
7535,6
7537,6
7539,3
7541,2
7544,2
7548,2
7549,1
7555,1
7556,5
7558,1
7559,2
7560,1
7563,1
7565,1
7567,2
7570,1
7572,1
7573,1
7574,3
7576,1
7577,1
7581,1
7589,5
7590,1
7592,1
7595,5
7598,1
7599,1
7604,11
7606,1
7608,2
7610,2
7611,1
7614,1
7626,1
7627,2
7628,1
7629,1
7634,1
7639,1
7641,1
7656,2
7658,4
7663,2
7670,2
7672,1
7679,1
7680,1
7683,1
7687,10
7694,1
7698,3
7699,1
7702,1
7707,1
7713,2
7719,1
7720,2
7721,1
7722,1
7728,1
7729,3
7731,3
7732,4
7733,1
7734,2
7736,1
7737,1
7738,11
7742,10
7747,1
7754,2
7760,2
7767,3
7768,1
7776,1
7778,2
7780,1
7781,2
7785,1
7787,4
7795,1
7800,1
7801,1
7802,5
7803,1
7804,1
7809,1
7814,1
7817,4
7818,1
7819,2
7822,1
7833,1
7837,3
7840,2
7843,2
7844,2
7845,2
7850,3
7853,2
7856,2
7857,2
7861,2
7862,1
7865,1
7872,2
7873,1
7874,3
7876,2
7878,1
7879,2
7881,1
7882,3
7883,2
7890,1
7893,1
7894,1
7898,1
7900,1
7902,1
7906,1
7908,1
7911,2
7914,1
7920,2
7921,13
7922,2
7923,1
7926,2
7930,1
7931,1
7932,1
7943,1
7944,1
7948,1
7950,3
7955,1
7959,2
7961,1
7965,2
7966,1
7967,1
7968,1
7970,1
7971,2
7972,1
7973,2
7976,1
7982,2
7985,1
7989,11
7990,27
7991,38
7992,20
7993,7
7996,21
7997,20
7998,28
7999,6
8000,14
8001,14
8002,19
8003,25
8004,17
8005,14
8006,8
8007,13
8008,5
8009,35
8010,35
8012,28
