number of unique repos user made adoption commit in (adopter),number of users
984,3
985,7
986,1
988,1
990,2
991,1
994,1
995,2
999,1
1002,2
1005,1
1017,1
1019,2
1020,3
1021,2
1025,1
1028,1
1032,1
1034,1
1036,1
1038,2
1041,1
1042,1
1044,1
1049,1
1051,1
1057,1
1060,1
1064,9
1073,1
1075,2
1077,1
1079,1
1083,6
1085,1
1086,2
1087,2
1088,1
1090,1
1092,1
1094,1
1098,2
1099,3
1101,1
1107,1
1114,1
1116,1
1118,2
1122,2
1123,1
1124,1
1126,1
1127,1
1130,2
1134,1
1135,1
1137,3
1142,1
1146,1
1151,3
1153,3
1154,6
1157,1
1159,1
1161,1
1162,2
1163,2
1164,1
1166,2
1168,1
1178,1
1181,1
1185,2
1189,2
1190,11
1193,1
1195,2
1197,2
1208,2
1211,3
1213,1
1221,4
1224,2
1225,1
1226,1
1229,1
1230,1
1231,1
1232,1
1234,1
1236,1
1240,1
1280,2
1285,1
1294,1
1321,4
1328,1
1329,3
1334,2
1350,1
1351,9
1352,10
1356,1
1380,1
1382,1
1385,2
1392,1
1393,1
1394,1
1398,2
1399,1
1402,1
1403,3
1404,1
1410,1
1414,1
1422,1
1424,1
1425,1
1430,1
1434,2
1435,1
1438,3
1439,1
1442,1
1444,1
1445,1
1446,1
1447,1
1453,2
1454,2
1458,1
1459,1
1460,1
1461,3
1462,1
1463,1
1464,2
1466,2
1467,1
1468,1
1470,1
1473,1
1474,1
1477,1
1480,1
1485,1
1495,1
1500,1
1501,1
1506,5
1507,1
1509,1
1511,1
1512,1
1513,1
1514,1
1516,2
1517,1
1519,1
1521,1
1526,5
1530,34
1531,1
1535,1
1538,1
1540,6
1542,4
1543,4
1544,2
1545,1
1546,1
1547,2
1549,4
1552,8
1558,1
1561,1
1562,1
1564,1
1566,16
1570,1
1582,1
1589,1
1590,1
1592,1
1593,2
1594,2
1596,1
1599,1
1601,1
1603,1
1608,1
1612,3
1615,2
1617,1
1620,3
1622,5
1624,2
1632,1
1639,2
1642,3
1643,1
1645,2
1646,3
1647,1
1648,1
1649,1
1650,1
1657,1
1659,3
1660,1
1663,1
1673,1
1675,1
1678,1
1682,1
1684,1
1688,3
1689,1
1690,1
1696,7
1697,1
1698,1
1700,1
1701,1
1703,1
1704,2
1707,2
1710,3
1711,2
1714,2
1719,2
1728,2
1734,1
1739,1
1745,1
1746,1
1752,1
1754,23
1756,7
1758,5
1759,1
1762,1
1763,2
1765,1
1771,1
1777,1
1778,1
1780,3
1785,3
1788,2
1791,1
1792,1
1793,1
1805,1
1807,2
1808,1
1814,1
1817,1
1826,2
1828,1
1829,1
1832,1
1833,1
1839,1
1840,1
1843,1
1846,1
1848,1
1856,3
1859,1
1860,11
1878,3
1886,1
1888,1
1897,2
1904,1
1905,1
1906,1
1914,1
1915,2
1917,1
1921,3
1922,1
1923,1
1925,2
1926,1
1927,1
1930,1
1932,2
1935,1
1940,1
1944,3
1947,2
1948,1
1955,1
1957,8
1960,1
1962,2
1964,1
1968,1
1969,2
1975,1
1977,4
1978,1
1979,1
1981,1
1983,2
1984,1
1993,1
1994,1
1995,1
1997,2
2002,2
2004,1
2009,1
2011,2
2012,3
2017,1
2022,1
2023,1
2025,1
2030,2
2033,4
2034,1
2037,2
2038,1
2040,3
2041,1
2042,3
2043,1
2046,2
2048,1
2049,2
2052,1
2053,1
2054,1
2066,1
2068,1
2069,1
2073,1
2077,1
2082,2
2083,1
2084,1
2089,1
2097,1
2098,1
2099,1
2100,1
2102,1
2103,1
2106,1
2114,1
2115,1
2120,1
2128,4
2129,1
2130,1
2131,2
2133,1
2137,6
2139,1
2141,1
2143,1
2147,4
2149,1
2151,1
2155,1
2158,1
2165,4
2168,2
2175,1
2176,1
2177,1
2178,1
2182,1
2184,1
2192,2
2194,1
2199,1
2203,3
2207,2
2215,1
2216,1
2217,1
2218,1
2219,1
2225,2
2226,1
2228,2
2229,1
2235,2
2237,1
2239,1
2240,1
2242,2
2243,1
2244,4
2246,1
2247,2
2248,1
2251,2
2252,1
2256,1
2257,2
2258,3
2260,2
2265,1
2269,1
2274,3
2276,6
2280,1
2281,1
2282,1
2286,1
2289,1
2291,1
2292,1
2294,1
2296,2
2297,1
2299,1
2301,9
2304,1
2306,1
2307,1
2308,1
2321,2
2322,1
2339,1
2342,1
2348,1
2349,1
2353,1
2359,1
2361,2
2368,1
2369,6
2370,1
2380,1
2381,3
2383,1
2384,1
2389,1
2390,1
2400,1
2402,1
2404,1
2408,3
2426,1
2427,1
2429,1
2431,2
2432,1
2439,1
2441,1
2442,1
2452,1
2457,1
2458,1
2459,9
2466,2
2469,3
2470,1
2471,1
2473,1
2477,1
2478,1
2480,1
2481,3
2482,1
2484,1
2487,1
2488,1
2491,2
2492,9
2493,1
2505,3
2506,1
2507,4
2509,3
2510,1
2513,1
2514,1
2516,2
2517,1
2518,1
2520,1
2524,1
2525,3
2528,1
2534,1
2535,1
2536,1
2537,1
2538,1
2541,1
2542,1
2549,1
2551,1
2552,13
2557,1
2558,1
2559,1
2560,4
2563,1
2567,13
2568,1
2571,1
2572,1
2574,2
2575,2
2576,1
2577,2
2580,1
2584,1
2587,5
2590,1
2591,1
2592,1
2593,2
2595,1
2596,1
2603,1
2605,1
2608,2
2610,1
2611,3
2614,1
2625,4
2626,1
2627,4
2628,1
2630,1
2631,1
2632,1
2638,2
2640,1
2641,1
2645,1
2653,1
2656,1
2662,1
2671,4
2679,1
2682,1
2688,1
2690,1
2694,2
2699,2
2710,1
2723,2
2724,2
2726,1
2727,1
2730,1
2732,2
2735,3
2740,1
2746,1
2750,1
2753,1
2754,1
2755,1
2759,2
2761,2
2762,4
2763,6
2765,2
2772,1
2773,1
2776,3
2777,2
2779,1
2780,1
2784,2
2785,1
2787,1
2790,2
2792,1
2793,1
2795,2
2796,2
2800,3
2802,2
2804,2
2806,3
2807,1
2808,1
2816,1
2818,1
2823,1
2826,4
2831,1
2837,1
2838,1
2843,1
2844,1
2847,2
2848,1
2849,4
2850,1
2855,4
2856,1
2858,1
2868,1
2869,1
2870,2
2877,1
2878,1
2884,2
2885,1
2886,1
2888,1
2889,1
2892,5
2898,2
2909,2
2911,1
2913,1
2922,1
2923,1
2925,2
2927,2
2929,1
2930,1
2932,11
2933,2
2934,1
2935,1
2936,1
2938,1
2940,1
2941,3
2942,1
2943,1
2945,1
2948,1
2950,1
2954,1
2956,1
2957,2
2963,1
2964,1
2965,1
2967,1
2969,1
2970,1
2971,1
2972,1
2973,4
2978,1
2980,1
2983,3
2987,2
2988,1
2991,1
2992,1
2999,1
3000,1
3005,1
3007,3
3011,2
3018,1
3020,1
3024,1
3027,1
3029,2
3030,1
3031,2
3033,1
3035,1
3036,1
3037,1
3042,1
3043,1
3044,1
3045,3
3048,1
3050,2
3051,2
3052,4
3055,1
3061,2
3062,4
3078,1
3129,2
3153,1
3172,2
3176,1
3202,3
3238,1
3263,2
3268,1
3269,1
3277,1
3278,1
3280,1
3282,1
3283,1
3285,1
3291,1
3292,1
3298,1
3299,3
3300,1
3301,7
3308,1
3309,1
3312,1
3313,1
3314,1
3317,1
3318,1
3321,1
3322,1
3323,2
3325,1
3327,2
3331,1
3332,2
3333,1
3339,2
3340,4
3349,1
3350,1
3353,1
3357,2
3358,5
3360,2
3361,2
3363,1
3364,1
3365,1
3367,2
3368,3
3371,3
3372,3
3373,3
3374,4
3375,78
3376,2
3378,3
3379,1
3380,1
3381,3
3383,2
3384,5
3385,2
3386,2
3390,2
3393,8
3395,4
3397,1
3399,1
3404,1
3405,2
3406,1
3408,1
3412,1
3414,1
3419,1
3421,4
3422,4
3423,1
3424,3
3429,2
3430,1
3432,1
3444,1
3450,4
3454,4
3456,1
3461,1
3464,2
3467,3
3468,2
3470,1
3471,2
3475,1
3478,2
3486,1
3489,1
3492,1
3495,1
3496,1
3498,1
3499,1
3500,1
3501,1
3503,2
3506,1
3507,1
3508,1
3512,1
3515,2
3519,1
3520,1
3522,2
3523,1
3525,1
3534,1
3543,1
3548,4
3549,1
3550,2
3551,1
3552,1
3556,1
3564,1
3580,3
3581,2
3584,1
3591,1
3603,4
3606,1
3609,1
3620,3
3631,1
3637,1
3638,1
3642,1
3661,1
3666,3
3672,2
3674,1
3677,1
3691,3
3693,1
3695,1
3702,1
3707,4
3715,1
3716,2
3723,2
3739,1
3741,1
3743,1
3754,1
3761,1
3763,2
3765,1
3769,1
3772,3
3777,1
3784,1
3798,2
3808,1
3819,1
3834,1
3853,3
3858,2
3862,5
3866,1
3872,2
3878,1
3880,1
3881,1
3883,1
3885,1
3889,1
3894,1
3896,1
3900,1
3902,1
3903,1
3904,1
3906,1
3907,1
3909,1
3911,1
3913,1
3921,1
3924,1
3925,3
3927,1
3928,1
3933,1
3935,1
3938,1
3940,2
3947,1
3951,2
3953,1
3955,1
3958,2
3959,1
3960,1
3961,5
3963,1
3974,1
3975,2
3977,1
3991,1
3992,4
3994,1
3996,4
3998,1
4007,6
4011,5
4013,1
4014,1
4017,1
4019,1
4023,1
4024,2
4026,1
4027,1
4033,1
4035,2
4037,1
4042,1
4043,6
4048,1
4056,1
4057,1
4061,1
4066,1
4070,2
4073,2
4077,5
4078,1
4080,1
4081,1
4085,1
4090,1
4092,1
4094,2
4095,2
4099,1
4100,2
4106,1
4108,5
4109,1
4110,1
4111,1
4112,1
4113,3
4114,1
4120,6
4121,1
4130,1
4147,1
4150,1
4154,4
4156,1
4159,1
4162,1
4165,1
4166,1
4172,3
4179,3
4185,1
4187,4
4188,1
4189,1
4191,1
4192,52
4193,1
4194,2
4197,1
4198,1
4199,1
4201,1
4202,1
4203,1
4204,1
4207,1
4211,2
4217,3
4219,1
4225,4
4226,1
4227,1
4230,2
4232,1
4236,4
4239,1
4243,2
4244,14
4247,1
4248,2
4250,1
4251,3
4252,1
4254,3
4255,1
4256,1
4258,1
4259,4
4263,1
4264,1
4268,3
4269,3
4270,2
4273,1
4274,4
4275,3
4277,4
4278,1
4285,1
4286,1
4289,2
4296,1
4299,1
4300,2
4304,1
4306,1
4313,1
4314,2
4318,1
4319,1
4321,1
4322,1
4323,1
4324,4
4325,1
4329,1
4330,1
4337,1
4338,2
4343,1
4344,1
4346,1
4347,1
4348,1
4349,1
4350,1
4354,1
4355,1
4359,1
4360,2
4368,1
4369,2
4370,1
4373,3
4374,1
4375,2
4388,1
4389,2
4391,1
4392,1
4394,1
4396,1
4398,1
4400,1
4401,1
4405,2
4406,1
4412,1
4413,1
4415,1
4417,1
4422,2
4423,1
4426,1
4441,1
4443,1
4446,2
4449,1
4456,1
4459,1
4462,1
4465,1
4467,3
4470,1
4472,2
4473,1
4474,1
4475,1
4476,1
4490,4
4498,1
4507,1
4510,1
4515,2
4531,1
4532,1
4533,1
4537,1
4548,1
4557,1
4558,1
4586,1
4594,4
4600,2
4601,1
4602,1
4603,2
4604,1
4615,1
4616,1
4625,1
4635,2
4641,1
4643,1
4651,8
4653,1
4658,1
4662,1
4675,1
4676,1
4699,2
4703,9
4706,3
4709,1
4710,2
4711,1
4715,1
4718,2
4728,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,2
4740,1
4741,1
4745,2
4746,1
4749,1
4750,1
4751,3
4754,1
4755,4
4757,1
4759,1
4760,1
4761,2
4768,2
4769,6
4770,1
4772,1
4776,1
4777,2
4778,1
4781,1
4784,3
4785,1
4792,1
4793,1
4795,1
4797,1
4799,1
4800,2
4802,3
4807,1
4813,1
4816,3
4827,2
4828,1
4830,1
4831,1
4833,1
4834,1
4836,1
4837,1
4839,5
4840,2
4842,6
4846,1
4853,1
4854,1
4855,2
4856,2
4859,3
4864,1
4876,2
4877,5
4881,1
4884,1
4885,1
4903,1
4904,1
4905,2
4906,1
4908,6
4909,1
4910,4
4911,1
4912,2
4913,1
4915,2
4917,1
4921,1
4926,5
4928,2
4931,1
4932,1
4935,1
4939,2
4941,2
4942,1
4943,1
4947,1
4952,1
4953,1
4961,1
4963,2
4966,1
4968,1
4970,1
4972,1
4973,4
4977,4
4980,1
4983,1
4984,1
4992,3
4995,1
4997,1
4998,1
5002,1
5004,1
5006,2
5007,2
5010,1
5017,2
5020,1
5021,1
5022,1
5024,1
5025,2
5026,2
5027,5
5028,2
5029,1
5030,1
5031,4
5032,1
5035,10
5037,1
5045,2
5047,1
5048,2
5049,1
5051,2
5052,1
5054,1
5055,1
5056,1
5058,1
5061,1
5062,7
5064,1
5065,1
5066,1
5069,1
5070,1
5077,1
5079,1
5080,1
5085,1
5087,1
5090,1
5092,4
5093,1
5096,2
5097,5
5105,1
5115,4
5122,1
5123,2
5125,1
5126,2
5129,1
5132,1
5140,3
5143,2
5144,1
5145,1
5146,1
5153,3
5155,2
5156,1
5160,2
5162,1
5164,3
5166,2
5167,2
5170,3
5172,1
5174,1
5175,1
5178,1
5187,1
5190,1
5191,1
5192,1
5193,1
5194,1
5196,1
5197,1
5198,1
5199,1
5201,1
5203,1
5205,1
5207,1
5208,1
5211,1
5212,1
5213,1
5214,1
5218,1
5219,1
5220,2
5222,1
5226,1
5228,1
5229,1
5230,1
5232,1
5235,1
5236,1
5237,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5248,1
5249,1
5254,1
5256,1
5257,1
5258,3
5259,2
5262,1
5264,1
5265,1
5266,1
5267,1
5271,1
5272,1
5273,1
5276,1
5277,1
5278,1
5279,1
5280,1
5285,1
5288,1
5291,1
5294,1
5297,1
5300,1
5301,1
5302,1
5303,1
5308,1
5309,1
5313,1
5314,1
5315,2
5316,1
5317,1
5318,1
5321,4
5328,1
5329,1
5335,1
5336,2
5339,1
5342,1
5345,1
5349,1
5357,4
5359,1
5362,1
5363,1
5367,1
5368,1
5373,1
5383,1
5385,1
5386,1
5392,1
5394,5
5398,3
5401,1
5403,2
5405,2
5408,2
5410,4
5412,4
5413,8
5414,1
5418,2
5419,1
5420,3
5422,1
5425,1
5426,1
5430,1
5432,1
5435,1
5436,1
5438,2
5444,1
5446,5
5451,4
5454,1
5456,1
5458,2
5461,2
5463,2
5464,1
5466,2
5469,1
5473,1
5474,2
5476,1
5479,2
5483,7
5484,3
5485,1
5489,1
5491,3
5493,1
5497,1
5502,2
5511,1
5519,1
5520,1
5521,1
5524,2
5531,1
5538,1
5539,2
5545,1
5546,2
5547,3
5552,1
5557,1
5561,2
5564,1
5565,1
5566,1
5567,1
5575,1
5576,2
5577,1
5580,1
5581,3
5582,2
5588,2
5594,1
5595,1
5599,2
5600,4
5602,1
5603,1
5606,1
5618,1
5621,1
5622,1
5624,1
5626,3
5627,5
5630,2
5639,3
5644,6
5645,1
5646,2
5650,1
5651,1
5657,1
5659,1
5660,1
5663,1
5666,1
5669,1
5671,1
5673,2
5679,2
5680,1
5692,1
5694,1
5695,1
5698,2
5702,8
5703,5
5704,2
5707,2
5710,4
5711,1
5713,1
5716,1
5722,1
5723,2
5724,1
5725,1
5728,1
5729,1
5730,1
5736,2
5754,1
5759,2
5769,1
5774,2
5775,1
5776,2
5784,2
5785,2
5786,1
5787,1
5788,2
5790,1
5791,1
5794,1
5798,1
5821,1
5833,1
5838,1
5839,1
5849,1
5850,2
5851,1
5861,2
5862,1
5866,1
5868,1
5872,1
5876,2
5880,1
5884,4
5886,1
5887,1
5888,2
5890,2
5892,6
5899,1
5900,3
5901,4
5902,1
5906,2
5907,1
5910,1
5913,1
5916,6
5918,1
5923,4
5924,5
5926,1
5934,1
5940,1
5948,1
5949,1
5952,1
5953,1
5959,1
5961,3
5962,1
5966,1
5967,2
5968,1
5972,1
5973,4
5974,1
5981,2
5982,1
5983,1
5984,1
5985,2
5986,1
5988,2
5989,1
6001,3
6002,1
6004,1
6008,6
6010,1
6011,1
6012,1
6014,1
6016,2
6019,3
6020,1
6023,6
6024,2
6030,8
6032,2
6035,1
6036,2
6044,1
6064,1
6065,1
6067,2
6069,1
6074,1
6075,2
6076,1
6085,2
6087,1
6089,1
6091,1
6094,1
6102,1
6103,2
6115,1
6122,1
6125,2
6126,3
6131,1
6134,2
6137,2
6138,2
6140,1
6141,3
6142,1
6144,3
6145,1
6148,8
6153,1
6155,2
6157,2
6163,1
6164,1
6168,1
6174,4
6177,1
6178,1
6179,1
6186,1
6187,1
6191,1
6193,2
6194,4
6196,1
6202,1
6203,1
6204,1
6205,1
6211,1
6212,1
6216,1
6218,1
6219,3
6221,1
6223,3
6224,2
6226,2
6229,1
6230,1
6236,1
6238,1
6240,1
6242,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6251,1
6253,2
6254,1
6257,1
6259,1
6261,2
6263,1
6264,2
6265,2
6267,1
6268,2
6273,4
6274,1
6275,3
6276,3
6277,3
6279,1
6280,1
6285,1
6287,1
6288,1
6289,6
6290,6
6291,1
6293,1
6294,2
6295,1
6296,3
6297,2
6301,1
6302,1
6303,3
6304,1
6305,2
6307,2
6308,5
6311,1
6312,1
6313,1
6316,1
6319,3
6320,4
6321,2
6323,1
6325,4
6326,2
6328,3
6330,1
6332,1
6338,4
6341,2
6346,1
6356,1
6360,1
6362,7
6363,1
6373,2
6384,1
6389,1
6390,1
6393,1
6395,1
6397,1
6417,1
6431,23
6433,5
6435,2
6436,1
6437,5
6439,1
6447,1
6453,1
6458,1
6459,1
6472,1
6477,2
6482,1
6486,2
6487,1
6488,1
6490,1
6491,1
6497,1
6509,1
6510,2
6512,1
6524,2
6526,1
6527,1
6528,1
6529,1
6530,1
6531,2
6532,1
6537,5
6546,1
6550,2
6551,2
6552,1
6553,1
6555,2
6556,1
6566,2
6567,1
6570,1
6572,1
6573,3
6583,1
6586,2
6587,2
6589,3
6590,1
6594,2
6601,1
6605,1
6609,6
6616,1
6619,1
6624,1
6625,1
6627,1
6639,1
6641,1
6642,1
6644,3
6648,1
6649,1
6651,1
6656,1
6657,1
6661,2
6662,1
6663,1
6664,1
6665,1
6667,1
6668,1
6672,1
6674,1
6676,1
6677,1
6680,2
6682,1
6683,1
6686,1
6687,1
6690,1
6692,2
6693,1
6696,1
6699,1
6703,2
6704,1
6709,1
6713,1
6717,1
6721,1
6729,1
6733,1
6735,1
6736,1
6737,2
6745,3
6747,1
6748,1
6749,3
6752,2
6760,1
6761,1
6777,5
6780,4
6790,1
6791,1
6792,2
6795,1
6801,1
6804,3
6805,1
6810,1
6816,1
6818,1
6819,1
6830,1
6834,1
6841,2
6848,1
6851,1
6854,1
6860,1
6863,1
6867,1
6868,2
6878,2
6879,1
6880,1
6881,2
6884,1
6885,1
6892,1
6898,1
6900,1
6907,1
6912,2
6918,2
6921,1
6927,1
6947,2
6949,1
6955,1
6956,1
6960,3
6963,1
6964,1
6977,3
6983,1
6985,1
6988,1
7003,1
7004,1
7017,3
7018,1
7029,2
7039,1
7041,1
7045,1
7046,1
7047,1
7049,1
7052,1
7053,1
7056,1
7061,1
7064,1
7065,4
7066,2
7067,1
7068,3
7069,1
7070,2
7071,1
7072,2
7073,1
7074,1
7075,2
7076,1
7077,1
7079,2
7081,1
7085,6
7087,1
7088,3
7090,1
7092,1
7093,2
7096,3
7097,1
7098,1
7100,1
7104,1
7105,1
7106,1
7107,2
7108,1
7110,1
7112,1
7113,1
7114,1
7116,1
7118,1
7120,1
7122,3
7123,1
7124,3
7125,1
7126,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7136,1
7139,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,3
7160,1
7166,1
7169,1
7172,1
7177,1
7181,1
7182,1
7183,1
7184,1
7188,1
7191,2
7192,1
7195,2
7199,1
7200,1
7201,2
7204,2
7206,1
7208,1
7211,1
7214,1
7217,2
7218,1
7224,2
7227,1
7229,2
7230,1
7236,1
7237,1
7241,1
7245,1
7246,1
7256,1
7257,1
7271,1
7277,2
7278,1
7279,1
7280,3
7281,1
7284,1
7285,1
7290,1
7292,1
7295,1
7299,1
7302,1
7303,1
7307,4
7319,2
7320,2
7321,1
7325,1
7326,1
7330,1
7335,1
7340,1
7344,1
7345,2
7346,2
7348,2
7349,1
7350,1
7351,3
7353,1
7355,1
7356,1
7359,1
7363,1
7374,1
7375,1
7377,1
7379,2
7380,2
7382,1
7384,1
7385,1
7388,1
7397,1
7405,2
7406,2
7407,1
7408,2
7412,1
7417,2
7423,1
7424,6
7425,1
7428,1
7429,1
7433,1
7442,1
7445,1
7456,1
7459,1
7466,1
7474,1
7475,1
7482,1
7486,3
7488,1
7490,1
7492,2
7494,1
7495,1
7497,1
7499,1
7500,2
7504,1
7505,1
7506,2
7507,1
7509,1
7516,2
7518,1
7519,1
7521,2
7523,2
7524,2
7526,2
7527,3
7530,2
7531,1
7534,1
7535,5
7537,4
7539,1
7541,1
7542,1
7544,2
7546,1
7549,1
7552,1
7555,2
7556,1
7558,1
7559,2
7560,1
7565,1
7569,1
7572,1
7574,2
7589,2
7590,2
7592,1
7594,2
7595,3
7599,2
7600,1
7602,1
7604,4
7610,1
7626,1
7627,1
7630,1
7636,1
7649,1
7656,1
7658,1
7663,1
7670,1
7671,1
7674,1
7675,1
7678,1
7680,1
7683,2
7687,3
7693,1
7694,1
7698,2
7701,1
7702,1
7707,1
7712,3
7713,1
7714,1
7719,1
7721,2
7722,1
7729,3
7731,1
7732,3
7733,1
7734,1
7738,1
7742,3
7747,2
7750,1
7754,1
7760,1
7762,1
7766,1
7767,6
7768,1
7773,1
7775,1
7777,1
7778,2
7780,1
7781,1
7785,3
7789,1
7790,1
7795,1
7800,1
7803,1
7804,1
7809,1
7814,1
7817,1
7819,1
7822,1
7843,1
7844,1
7845,2
7850,2
7853,1
7856,1
7857,1
7865,1
7872,1
7874,1
7876,1
7882,1
7893,1
7894,1
7896,1
7898,1
7911,3
7914,1
7920,1
7921,7
7932,1
7935,1
7939,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,2
7950,1
7952,1
7956,1
7957,2
7959,1
7960,1
7966,1
7967,1
7968,2
7971,2
7972,1
7973,1
7976,2
7982,2
7984,1
7986,1
7989,2
7990,7
7991,13
7992,4
7993,5
7996,5
7997,4
7998,12
7999,2
8000,5
8001,5
8002,4
8003,15
8004,4
8005,5
8006,1
8007,4
8008,1
8009,8
8010,9
8012,8
8013,3
8014,2
8015,4
8016,2
8017,2
8018,8
8019,4
8020,6
8021,1
8022,3
8023,2
8024,4
8025,17
8026,3
8027,2
8028,1
8029,3
8030,3
8031,4
8033,3
8034,3
8035,4
8036,8
8037,4
8038,1
8039,2
8040,2
8041,4
8042,1
8043,3
8044,1
8045,4
8046,2
8047,7
8048,2
8049,4
8050,3
8052,5
8054,5
8055,4
8056,15
8057,8
8058,8
8059,5
8061,6
8062,1
8064,2
8065,7
8066,3
8067,2
8068,2
8069,2
8070,1
8071,3
8072,5
8073,5
8074,5
8075,11
8076,1
8077,10
8078,1
8079,2
8080,5
8081,3
8082,3
8083,1
8084,1
8085,13
8086,3
8087,3
8088,1
8089,3
8090,3
8091,4
8092,3
8093,2
8095,3
8096,1
8098,3
8099,2
8101,2
8102,2
8103,3
8104,6
8105,5
8106,3
8107,4
8108,4
8109,4
8110,2
8112,2
8114,9
8116,2
8117,6
8118,2
8119,3
8121,2
8122,17
8124,2
8125,6
8126,2
8127,2
8129,7
8130,1
8131,6
8132,2
8133,1
8134,1
8135,2
8136,3
8137,1
8138,2
8139,6
8140,4
8141,2
8142,2
8143,3
8144,2
8145,7
8146,1
8147,1
8148,5
8150,1
8151,2
8152,4
8153,3
8154,1
8155,1
8156,3
8158,4
8159,2
8160,7
8162,7
8163,2
8164,4
8165,8
8166,1
8167,1
8168,1
8169,6
8170,2
8171,1
8172,3
8173,12
8174,3
8175,1
8176,2
8177,1
8179,2
8180,1
8181,1
8182,4
8183,4
8184,9
8185,2
8186,5
8188,3
8189,6
8191,2
8194,4
8195,7
8197,5
8198,3
8200,1
8201,2
8203,3
8204,7
8205,3
8206,3
8209,1
8211,5
8212,1
8213,2
8214,4
8215,7
8218,4
8219,1
8220,3
8222,2
8223,1
8224,6
8225,3
8226,1
8227,2
8229,2
8230,1
8232,1
8233,1
8235,2
8236,3
8240,4
8242,2
8243,1
8244,4
8245,6
8246,1
8247,3
8248,1
8249,2
8251,4
8252,4
8253,1
8254,1
8255,3
8256,2
8259,4
8260,5
8261,2
8262,3
8263,1
8264,2
8265,3
8266,1
8267,2
8268,2
8269,4
8270,2
8271,2
8273,2
8274,1
8275,3
8276,4
8277,2
8279,1
8280,1
8281,1
8282,3
8283,1
8284,1
8285,1
8286,3
8287,1
8288,2
8289,4
8290,3
8291,1
8292,1
8293,3
8295,5
8296,2
8297,6
8298,2
8299,1
8301,5
8304,7
8305,1
8306,9
8310,9
8311,3
8312,4
8313,10
8314,2
8315,4
8316,2
8318,3
8320,3
8321,1
8322,2
8323,1
8325,7
8326,2
8328,2
8331,5
8335,2
8336,1
8337,7
8338,2
8340,9
8342,3
8343,1
8344,1
8347,5
8349,1
8351,3
8354,1
8355,1
8358,1
8359,4
8360,2
8361,4
8362,4
8363,1
8365,2
8368,4
8369,1
8370,3
8371,1
8372,3
8373,7
8375,1
8377,1
8378,2
8380,1
8383,3
