adoption delay (hours),frequency
26046,2327
26052,1452
26058,1770
26064,4090
26070,1818
26076,2642
26082,2502
26088,2039
26094,2269
26100,2292
26106,2173
26112,1755
26118,3052
26124,2233
26130,2801
26136,3182
26142,1455
26148,2101
26154,2594
26160,1886
26166,2024
26172,1229
26178,2012
26184,2152
26190,2813
26196,1731
26202,2771
26208,3091
26214,3596
26220,1874
26226,1907
26232,4006
26238,1671
26244,1871
26250,2172
26256,1977
26262,3175
26268,2785
26274,3068
26280,2348
26286,2865
26292,1226
26298,2029
26304,1225
26310,2000
26316,2596
26322,3328
26328,2340
26334,1594
26340,1562
26346,1946
26352,2588
26358,2467
26364,1775
26370,2457
26376,2653
26382,2599
26388,2656
26394,2107
26400,2301
26406,2601
26412,2813
26418,2406
26424,3374
26430,2536
26436,2747
26442,2832
26448,2119
26454,2227
26460,2674
26466,2413
26472,1962
26478,1579
26484,3944
26490,2406
26496,1816
26502,1214
26508,2788
26514,3779
26520,1811
26526,2107
26532,3177
26538,3316
26544,3485
26550,1999
26556,2565
26562,2776
26568,2163
26574,2136
26580,3463
26586,2767
26592,3127
26598,1469
26604,2360
26610,1958
26616,2235
26622,1414
26628,1851
26634,3007
26640,2066
26646,2183
26652,939
26658,2798
26664,2649
26670,1106
26676,2337
26682,2236
26688,2767
26694,3237
26700,5224
26706,3061
26712,3029
26718,4021
26724,1734
26730,3750
26736,4826
26742,2037
26748,4182
26754,4778
26760,1733
26766,1872
26772,3163
26778,2421
26784,2686
26790,2057
26796,2032
26802,2980
26808,1990
26814,1220
26820,2277
26826,1203
26832,2275
26838,1517
26844,2336
26850,3133
26856,1792
26862,2965
26868,941
26874,2058
26880,3104
26886,2414
26892,2556
26898,1548
26904,2061
26910,1423
26916,2217
26922,1968
26928,1476
26934,2034
26940,1639
26946,1325
26952,2342
26958,1658
26964,1566
26970,2278
26976,1638
26982,688
26988,2302
26994,2152
27000,1794
27006,1344
27012,2435
27018,1471
27024,3019
27030,723
27036,1642
27042,1711
27048,2661
27054,2462
27060,3372
27066,2115
27072,3035
27078,1559
27084,4233
27090,2895
27096,3202
27102,1220
27108,3010
27114,2944
27120,2076
27126,2419
27132,2080
27138,1116
27144,2316
27150,1158
27156,2494
27162,1648
27168,2683
27174,2402
27180,2656
27186,1974
27192,3042
27198,1826
27204,3096
27210,1881
27216,1686
27222,1945
27228,1390
27234,3076
27240,1686
27246,1882
27252,1963
27258,2610
27264,2684
27270,1430
27276,2124
27282,1690
27288,1179
27294,2463
27300,2433
27306,2756
27312,1331
27318,851
27324,1901
27330,1947
27336,4481
27342,1036
27348,1979
27354,1722
27360,1862
27366,2691
27372,2613
27378,2819
27384,1313
27390,1225
27396,2268
27402,3112
27408,2365
27414,1813
27420,2837
27426,3416
27432,1582
27438,2252
27444,3074
27450,907
27456,1866
27462,2800
27468,2897
27474,3314
27480,2716
27486,1796
27492,2205
27498,2376
27504,1711
27510,821
27516,3341
27522,1411
27528,1786
27534,2700
27540,1719
27546,1621
27552,2537
27558,1264
27564,1631
27570,1370
27576,2623
27582,2141
27588,1718
27594,3202
27600,1907
27606,1165
27612,1449
27618,2399
27624,2891
27630,1706
27636,2109
27642,3400
27648,2725
27654,978
27660,2066
27666,2772
27672,1368
27678,2211
27684,1285
27690,3036
27696,3135
27702,897
27708,1710
27714,1984
27720,2115
27726,2269
27732,3263
27738,1053
27744,2118
27750,515
27756,3530
27762,1732
27768,2690
27774,2322
27780,1122
27786,1966
27792,1663
27798,1166
27804,1926
27810,2075
27816,2455
27822,1775
27828,1600
27834,2053
27840,2062
27846,1817
27852,1549
27858,1783
27864,2906
27870,2049
27876,1772
27882,4015
27888,3588
27894,1661
27900,2239
27906,3369
27912,1892
27918,1742
27924,1702
27930,2015
27936,2802
27942,1143
27948,2125
27954,2435
27960,1878
27966,1509
27972,1919
27978,1819
27984,1505
27990,1560
27996,2054
28002,2283
28008,2627
28014,2786
28020,1214
28026,2246
28032,2907
28038,991
28044,2161
28050,2024
28056,2419
28062,1993
28068,1772
28074,2896
28080,1807
28086,533
28092,1071
28098,1972
28104,2519
28110,2685
28116,3420
28122,2916
28128,2365
28134,2664
28140,2529
28146,3150
28152,2594
28158,2287
28164,2820
28170,1823
28176,3357
28182,1005
28188,1350
28194,1901
28200,2354
28206,3230
28212,1274
28218,2065
28224,1727
28230,1815
28236,2189
28242,2991
28248,1131
28254,1244
28260,2212
28266,2551
28272,1231
28278,1864
28284,1263
28290,3458
28296,2215
28302,3123
28308,1788
28314,2047
28320,1492
28326,1417
28332,1156
28338,2906
28344,1961
28350,2247
28356,1686
28362,1528
28368,2807
28374,2735
28380,1913
28386,2206
28392,1920
28398,738
28404,1622
28410,2324
28416,2821
28422,1387
28428,1113
28434,1459
28440,1959
28446,1746
28452,3695
28458,1558
28464,2934
28470,2274
28476,2207
28482,1956
28488,1842
28494,2253
28500,2802
28506,1440
28512,3423
28518,870
28524,2319
28530,2317
28536,1910
28542,2328
28548,1431
28554,1726
28560,2112
28566,1331
28572,2111
28578,2757
28584,1677
28590,1374
28596,2647
28602,1456
28608,2966
28614,1760
28620,2101
28626,2233
28632,2274
28638,1198
28644,1541
28650,2589
28656,2210
28662,1687
28668,2126
28674,3280
28680,1874
28686,1267
28692,1115
28698,2019
28704,3094
28710,2616
28716,2172
28722,2293
28728,1377
28734,1554
28740,2802
28746,2624
28752,1922
28758,1954
28764,2062
28770,3435
28776,1953
28782,1707
28788,1071
28794,4583
28800,584
28806,1836
28812,3171
28818,2648
28824,2713
28830,1675
28836,1415
28842,1864
28848,1850
28854,1447
28860,1341
28866,1652
28872,2030
28878,929
28884,2802
28890,1970
28896,1535
28902,2318
28908,1855
28914,1224
28920,1740
28926,1735
28932,2005
28938,1520
28944,1624
28950,2292
28956,1488
28962,872
28968,2958
28974,1927
28980,1393
28986,1386
28992,1478
28998,2095
29004,2341
29010,3428
29016,1454
29022,894
29028,750
29034,2444
29040,1550
29046,2178
29052,2117
29058,1207
29064,3664
29070,1544
29076,1164
29082,2251
29088,2426
29094,1415
29100,1541
29106,1725
29112,2055
29118,2589
29124,1838
29130,2186
29136,1525
29142,1121
29148,2082
29154,1722
29160,2634
29166,1221
29172,4011
29178,2015
29184,1592
29190,1394
29196,1744
29202,2346
29208,1632
29214,2177
29220,1444
29226,2151
29232,1580
29238,1719
29244,2023
29250,4516
29256,2338
29262,2234
29268,871
29274,2503
29280,2128
29286,2161
29292,1135
29298,3080
29304,1924
29310,1235
29316,2532
29322,1515
29328,817
29334,520
29340,1802
29346,645
29352,1599
29358,1697
29364,1052
29370,1714
29376,2155
29382,851
29388,2236
29394,742
29400,1581
29406,1334
29412,1323
29418,2496
29424,1104
29430,2350
29436,1654
29442,2570
29448,1263
29454,1617
29460,1264
29466,2185
29472,2232
29478,1486
29484,1213
29490,1375
29496,2216
29502,868
29508,647
29514,1058
29520,985
29526,1259
29532,1718
29538,1744
29544,1910
29550,2025
29556,893
29562,1375
29568,1708
29574,1406
29580,1796
29586,2347
29592,1910
29598,1427
29604,1494
29610,1497
29616,1701
29622,1493
29628,1655
29634,2526
29640,2583
29646,1202
29652,1817
29658,1866
29664,2137
29670,1159
29676,2064
29682,765
29688,1842
29694,1106
29700,2122
29706,1710
29712,1632
29718,2490
29724,1301
29730,2012
29736,1787
29742,1085
29748,1848
29754,1920
29760,1415
29766,1379
29772,1814
29778,1933
29784,1476
29790,1367
29796,2175
29802,870
29808,2233
29814,2033
29820,2249
29826,1375
29832,1268
29838,3514
29844,6717
29850,1638
29856,2544
29862,2899
29868,3033
29874,1291
29880,1857
29886,919
29892,986
29898,924
29904,1967
29910,1061
29916,1674
29922,1113
29928,1726
29934,1272
29940,1999
29946,2459
29952,3214
29958,1130
29964,1548
29970,1320
29976,1644
29982,1671
29988,1703
29994,965
30000,1238
30006,1216
30012,1054
30018,966
30024,2903
30030,931
30036,1295
30042,1505
30048,1619
30054,931
30060,1301
30066,1923
30072,1171
30078,4930
30084,4094
30090,1213
30096,2797
30102,1195
30108,1786
30114,1395
30120,1993
30126,1596
30132,1997
30138,1637
30144,377
30150,1909
30156,1406
30162,1979
30168,1310
30174,1916
30180,1340
30186,2727
30192,1558
30198,2865
30204,1307
30210,1998
30216,1119
30222,1044
30228,1376
30234,2038
30240,1994
30246,1528
30252,2630
30258,2090
30264,1281
30270,1358
30276,1782
30282,2861
30288,2557
30294,508
30300,2319
30306,2017
30312,1662
30318,1074
30324,1451
30330,2176
30336,1228
30342,1940
30348,1339
30354,1752
30360,1117
30366,1702
30372,2499
30378,1383
30384,798
30390,4126
30396,1495
30402,942
30408,1612
30414,1038
30420,2014
30426,2413
30432,2799
30438,2150
30444,1373
30450,1623
30456,1818
30462,1463
30468,1714
30474,1905
30480,2264
30486,1469
30492,1667
30498,1731
30504,3001
30510,2719
30516,1538
30522,2408
30528,2288
30534,1547
30540,2313
30546,2106
30552,2400
30558,1285
30564,2003
30570,2398
30576,2067
30582,1512
30588,1349
30594,1631
30600,2260
30606,1560
30612,2592
30618,2611
30624,999
30630,1299
30636,1342
30642,1669
30648,2023
30654,2385
30660,2058
30666,2446
30672,1143
30678,1740
30684,1169
30690,971
30696,1294
30702,1338
30708,811
30714,2634
30720,1015
30726,2873
30732,881
30738,2470
30744,3064
30750,1053
30756,2312
30762,1356
30768,1257
30774,1552
30780,1487
30786,1624
30792,2383
30798,1803
30804,1358
30810,2277
30816,1460
30822,1835
30828,1568
30834,1557
30840,1815
30846,1541
30852,1258
30858,2006
30864,1760
30870,1133
30876,1388
30882,2256
30888,1855
30894,1098
30900,1561
30906,1432
30912,800
30918,736
30924,748
30930,1456
30936,1415
30942,1543
30948,3953
30954,2188
30960,906
30966,1304
30972,1495
30978,1237
30984,2343
30990,1079
30996,2160
31002,2529
31008,1572
31014,649
31020,1208
31026,1684
31032,1330
31038,1326
31044,2380
31050,1865
31056,1334
31062,1088
31068,825
31074,1597
31080,850
31086,1115
31092,1780
31098,1059
31104,1383
31110,241
31116,808
31122,2848
31128,1494
31134,2166
31140,863
31146,3167
31152,1945
31158,3178
31164,1458
31170,1481
31176,2886
31182,1255
31188,3421
31194,783
31200,2479
31206,792
31212,1575
31218,1728
31224,2939
31230,1150
31236,2036
31242,1187
31248,1046
31254,1312
31260,2063
31266,2774
31272,1235
31278,841
31284,1031
31290,2247
31296,1242
31302,1024
31308,1238
31314,1539
31320,1178
31326,2431
31332,1360
31338,1697
31344,1264
31350,1304
31356,1557
31362,1971
31368,1710
31374,1590
31380,1378
31386,1797
31392,2335
31398,863
31404,3600
31410,1734
31416,680
31422,2044
31428,1481
31434,586
31440,1334
31446,1544
31452,1310
31458,2263
31464,3416
31470,1361
31476,1238
31482,2356
31488,3443
31494,1219
31500,3069
31506,3377
31512,1122
31518,1424
31524,1215
31530,1571
31536,1165
31542,1428
31548,1324
31554,2123
31560,1141
31566,1565
31572,1041
31578,1170
31584,1898
31590,2042
31596,1520
31602,1345
31608,992
31614,2194
31620,897
31626,1424
31632,2118
31638,586
31644,914
31650,2323
31656,1494
31662,1923
31668,964
31674,2212
31680,1960
31686,2392
31692,582
31698,1526
31704,1752
31710,1052
31716,1041
31722,1916
31728,1163
31734,1286
31740,1565
31746,2215
31752,2579
31758,2897
31764,1438
31770,1441
31776,2148
31782,1926
31788,2498
31794,3351
31800,2265
31806,2239
31812,1233
31818,1296
31824,739
31830,1320
31836,657
31842,1597
31848,958
31854,1054
31860,807
31866,1171
31872,2266
31878,1355
31884,1403
31890,953
31896,1143
31902,1369
31908,1010
31914,1895
31920,3687
31926,2089
31932,1415
31938,1889
31944,2920
31950,614
31956,1334
31962,2531
31968,3556
31974,867
31980,845
31986,1706
31992,1924
31998,3153
32004,874
32010,2230
32016,2545
32022,1147
32028,4097
32034,1502
32040,1835
32046,2035
32052,850
32058,2143
32064,2016
32070,2499
32076,1975
32082,1913
32088,1750
32094,2180
32100,986
32106,2007
32112,1830
32118,1410
32124,1111
32130,1227
32136,2382
32142,3700
32148,3312
32154,674
32160,1748
32166,2279
32172,2978
32178,1660
32184,2653
32190,4183
32196,1662
32202,2112
32208,1769
32214,1226
32220,1400
32226,1341
32232,1970
32238,913
32244,2445
32250,1298
32256,1643
32262,585
32268,1539
32274,1357
32280,1643
32286,569
32292,1796
32298,1385
32304,1274
32310,1413
32316,782
32322,1517
32328,1710
32334,1698
32340,1727
32346,2075
32352,1518
32358,1041
32364,2084
32370,1235
32376,2167
32382,1380
32388,2520
32394,1308
32400,856
32406,1706
32412,1424
32418,908
32424,2253
32430,2791
32436,2089
32442,1896
32448,1118
32454,837
32460,1935
32466,2032
32472,2029
32478,1549
32484,993
32490,2443
32496,1425
32502,1404
32508,878
32514,2130
32520,2673
32526,2261
32532,1606
32538,1162
32544,2094
32550,903
32556,1336
32562,2512
32568,1591
32574,738
32580,966
32586,1507
32592,1416
32598,1333
32604,1053
32610,1603
32616,2726
32622,1035
32628,886
32634,2043
32640,2475
32646,1467
32652,1868
32658,2134
32664,726
32670,882
32676,1014
32682,1683
32688,1740
32694,1199
32700,1178
32706,2265
32712,1598
32718,932
32724,619
32730,1801
32736,1196
32742,1103
32748,1727
32754,2034
32760,917
32766,1690
32772,1518
32778,1289
32784,2711
32790,1556
32796,2932
32802,1422
32808,1286
32814,918
32820,1844
32826,969
32832,2217
32838,1467
32844,1052
32850,1226
32856,1987
32862,1824
32868,1049
32874,2012
32880,2629
32886,1077
32892,1586
32898,1486
32904,1713
32910,1315
32916,825
32922,3238
32928,1234
32934,773
32940,1748
32946,1822
32952,1117
32958,2348
32964,2240
32970,1144
32976,985
32982,1208
32988,894
32994,1276
33000,1936
33006,1518
33012,612
33018,788
33024,3390
33030,1760
33036,2044
33042,1458
33048,894
33054,1192
33060,858
33066,2169
33072,1740
33078,1412
33084,1567
33090,895
33096,1554
33102,1183
33108,138
33114,1497
33120,2110
33126,1146
33132,927
33138,968
33144,1927
33150,2492
33156,1176
33162,3222
33168,3111
33174,786
33180,1447
33186,2860
33192,2521
33198,2044
33204,3463
33210,3386
33216,1723
33222,998
33228,1489
33234,1079
33240,1180
33246,1009
33252,1851
33258,520
33264,1073
33270,1294
33276,1919
33282,2447
33288,1896
33294,1761
33300,1035
33306,2855
33312,242
33318,1160
33324,2590
33330,1237
33336,933
33342,2402
33348,1028
33354,1914
33360,984
33366,901
33372,1232
33378,1777
33384,1025
33390,710
33396,2301
33402,1310
33408,1341
33414,683
33420,1740
33426,730
33432,1893
33438,871
33444,2937
33450,1187
33456,2371
33462,845
33468,1278
33474,1121
33480,785
33486,1426
33492,837
33498,1965
33504,2880
33510,1864
33516,1461
33522,1978
33528,635
33534,1410
33540,1998
33546,1787
33552,2792
33558,1932
33564,1523
33570,2430
33576,3743
33582,295
33588,905
33594,1010
33600,1197
33606,1073
33612,1430
33618,1464
33624,1762
33630,994
33636,1798
33642,1701
33648,2280
33654,1394
33660,1169
33666,1466
33672,1164
33678,1571
33684,681
33690,1202
33696,2349
33702,1310
33708,974
33714,1478
33720,1367
33726,2207
33732,2017
33738,1195
33744,546
33750,1591
33756,1161
33762,1594
33768,1603
33774,953
33780,932
33786,846
33792,1735
33798,1239
33804,980
33810,1134
33816,2135
33822,1323
33828,1076
33834,1251
33840,1661
33846,916
33852,762
33858,2533
33864,1600
33870,1683
33876,1034
33882,1291
33888,656
33894,757
33900,842
33906,951
33912,927
33918,1276
33924,1937
33930,1025
33936,456
33942,1002
33948,691
33954,2285
33960,1781
33966,1282
33972,774
33978,777
33984,1433
33990,673
33996,1204
34002,2057
34008,1117
34014,1161
34020,987
34026,908
34032,876
34038,1304
34044,2157
34050,1618
34056,520
34062,1109
34068,1244
34074,1422
34080,1288
34086,2111
34092,1116
34098,2013
34104,1585
34110,1273
34116,1148
34122,1149
34128,1013
34134,1207
34140,1397
34146,1915
34152,2047
34158,1593
34164,1778
34170,842
34176,1683
34182,317
34188,1205
34194,880
34200,2438
34206,1049
34212,727
34218,328
34224,1686
34230,908
34236,1654
34242,1246
34248,642
34254,1496
34260,1331
34266,1730
34272,1807
34278,2173
34284,2206
34290,2315
34296,2944
34302,1875
34308,1347
34314,3191
34320,2418
34326,1743
34332,998
34338,1733
34344,1340
34350,480
34356,710
34362,1229
34368,1173
34374,1364
34380,1486
34386,1061
34392,2758
34398,1909
34404,1620
34410,317
34416,1565
34422,876
34428,438
34434,1375
34440,1845
34446,915
34452,1874
34458,833
34464,1968
34470,1235
34476,1079
34482,1128
34488,1124
34494,472
34500,954
34506,2121
34512,1783
34518,1128
34524,1749
34530,2647
34536,2317
34542,1210
34548,2201
34554,3749
34560,2373
34566,1253
34572,610
34578,1909
34584,1809
34590,1313
34596,892
34602,1579
34608,1737
34614,1707
34620,1538
34626,2394
34632,1701
34638,1244
34644,1110
34650,1657
34656,1368
34662,1196
34668,1351
34674,1454
34680,1447
34686,818
34692,1395
34698,1352
34704,1368
34710,2305
34716,1360
34722,1396
34728,1741
34734,1596
34740,2741
34746,1760
34752,2624
34758,770
34764,434
34770,1137
34776,1308
34782,1537
34788,1160
34794,1955
34800,612
34806,1166
34812,1894
34818,1239
34824,1177
34830,1556
34836,1024
34842,1051
34848,1677
34854,2094
34860,1308
34866,679
34872,1258
34878,786
34884,698
34890,1251
34896,936
34902,1161
34908,1274
34914,923
34920,680
34926,1772
34932,501
34938,944
34944,1897
34950,1501
34956,347
34962,1127
34968,1195
34974,1140
34980,1272
34986,1511
34992,1005
34998,1470
35004,1588
35010,733
35016,1007
35022,1306
35028,2342
35034,1134
35040,1335
35046,1395
35052,691
35058,739
35064,1320
35070,478
35076,981
35082,1814
35088,560
35094,1227
35100,1514
35106,985
35112,1317
35118,2003
35124,1547
35130,1404
35136,878
35142,1656
35148,988
35154,1296
35160,840
35166,1508
35172,585
35178,1621
35184,775
35190,1594
35196,905
35202,1065
35208,1622
35214,1514
35220,975
35226,1323
35232,1665
35238,1169
35244,599
35250,2570
35256,1155
35262,1033
35268,1900
35274,972
35280,1359
35286,2235
35292,783
35298,1295
35304,1597
35310,945
35316,1208
35322,1829
35328,1442
35334,1079
35340,1366
35346,1184
35352,1167
35358,1315
35364,993
35370,2159
35376,1157
35382,2284
35388,1281
35394,992
35400,1887
35406,978
35412,1416
35418,3240
35424,1319
35430,699
35436,2045
35442,597
35448,1319
35454,421
35460,1287
35466,998
35472,1622
35478,1606
35484,1581
35490,1258
35496,2199
35502,1634
35508,455
35514,2178
35520,2842
35526,1432
35532,954
35538,1045
35544,579
35550,2157
35556,446
35562,1131
35568,1153
35574,1005
35580,1135
35586,1895
35592,842
35598,1246
35604,1580
35610,971
35616,1798
35622,417
35628,935
35634,1654
35640,1067
35646,595
35652,1174
35658,964
35664,2225
35670,511
35676,760
35682,1461
35688,1884
35694,841
35700,1134
35706,924
35712,1637
35718,1003
35724,1661
35730,355
35736,1227
35742,1559
35748,1445
35754,1408
35760,1821
35766,649
35772,1020
35778,588
35784,1609
35790,369
35796,1357
35802,1484
35808,507
35814,1909
35820,897
35826,807
35832,1001
35838,2202
35844,670
35850,1848
35856,1688
35862,1181
35868,1301
35874,2270
35880,966
35886,1132
35892,1012
35898,1600
35904,2088
35910,1069
35916,1834
35922,1214
35928,1512
35934,583
35940,1581
35946,1383
35952,1021
35958,1463
35964,1119
35970,447
35976,1050
35982,416
35988,125
35994,816
36000,1793
36006,1848
36012,642
36018,1930
36024,632
36030,1033
36036,579
36042,1475
36048,989
36054,1601
36060,1248
36066,1328
36072,1455
36078,971
36084,804
36090,1021
36096,628
36102,1072
36108,1305
36114,1602
36120,904
36126,750
36132,960
36138,1147
36144,551
36150,2068
36156,685
36162,912
36168,1595
36174,569
36180,1729
36186,426
36192,2354
36198,792
36204,709
36210,1149
36216,2160
36222,1545
36228,1070
36234,665
36240,2245
36246,865
36252,903
36258,1422
36264,381
36270,1473
36276,862
36282,1448
36288,1326
36294,2577
36300,1222
36306,1206
36312,2178
36318,1350
36324,954
36330,1515
36336,987
36342,631
36348,1428
36354,1888
36360,832
36366,779
36372,1473
36378,999
36384,712
36390,704
36396,802
36402,903
36408,1041
36414,1035
36420,983
36426,830
36432,2175
36438,647
36444,1911
36450,1274
36456,849
36462,993
36468,2096
36474,1338
36480,1632
36486,914
36492,968
36498,989
36504,2047
36510,916
36516,1111
36522,1169
36528,1750
36534,882
36540,1506
36546,807
36552,1331
36558,1601
36564,745
36570,1214
36576,1584
36582,673
36588,413
36594,1128
36600,876
36606,1755
36612,943
36618,1999
36624,1389
36630,975
36636,1561
36642,2099
36648,2187
36654,1028
36660,1443
36666,1199
36672,1421
36678,452
36684,1656
36690,1348
36696,1447
36702,1055
36708,1519
36714,2346
36720,494
36726,1986
36732,347
36738,1499
36744,2322
36750,1451
36756,450
36762,1640
36768,1343
36774,719
36780,597
36786,1635
36792,1775
36798,1688
36804,1163
36810,1996
36816,1278
36822,666
36828,875
36834,1287
36840,1226
36846,478
36852,810
36858,2096
36864,1397
36870,996
36876,528
36882,823
36888,1288
36894,1063
36900,676
36906,417
36912,1404
36918,1027
36924,649
36930,1099
36936,1172
36942,1091
36948,909
36954,1831
36960,907
36966,2366
36972,1377
36978,2084
36984,574
36990,1272
36996,690
37002,1332
37008,1005
37014,701
37020,368
37026,2110
37032,1714
37038,1008
37044,674
37050,1595
37056,1227
37062,1612
37068,1376
37074,1232
37080,2152
37086,1395
37092,1193
37098,1870
37104,1278
37110,1268
37116,743
37122,958
37128,1296
37134,1691
37140,749
37146,373
37152,1446
37158,533
37164,1818
37170,1146
37176,1449
37182,980
37188,1612
37194,1184
37200,1707
37206,1575
37212,2282
37218,1213
37224,1350
37230,569
37236,535
37242,1138
37248,995
37254,1470
37260,820
37266,849
37272,580
37278,793
37284,536
37290,406
37296,733
37302,1026
37308,990
37314,1367
37320,1007
37326,801
37332,900
37338,492
37344,1138
37350,1526
37356,1282
37362,1463
37368,1222
37374,569
37380,1244
37386,2277
37392,746
37398,344
37404,1260
37410,728
37416,1849
37422,614
37428,1129
37434,169
37440,470
37446,1305
37452,1252
37458,1200
37464,787
37470,619
37476,1189
37482,884
37488,969
37494,1167
37500,1484
37506,732
37512,1639
37518,1901
37524,527
37530,798
37536,873
37542,642
37548,1343
37554,817
37560,733
37566,663
37572,518
37578,951
37584,458
37590,869
37596,1094
37602,1235
37608,892
37614,1123
37620,777
37626,772
37632,1257
37638,936
37644,1064
37650,1023
37656,1175
37662,1024
37668,1063
37674,1202
37680,1431
37686,1574
37692,1134
37698,1779
37704,1953
37710,1357
37716,971
37722,1167
37728,1667
37734,693
37740,925
37746,1389
37752,1008
37758,1318
37764,914
37770,1933
37776,1303
37782,993
37788,722
37794,1937
37800,797
37806,905
37812,1133
37818,601
37824,1168
37830,1678
37836,549
37842,1001
37848,646
37854,1873
37860,248
37866,1393
37872,1208
37878,1276
37884,1028
37890,753
37896,1463
37902,907
37908,629
37914,1116
37920,1338
37926,908
37932,1496
37938,2094
37944,897
37950,975
37956,1063
37962,785
37968,1728
37974,548
37980,1012
37986,1077
37992,479
37998,2411
38004,547
38010,697
38016,526
38022,795
38028,659
38034,1086
38040,1832
38046,910
38052,738
38058,2101
38064,1894
38070,1838
38076,1174
38082,1170
38088,693
38094,1219
38100,1327
38106,510
38112,1597
38118,1353
38124,1014
38130,1881
38136,1423
38142,853
38148,809
38154,1532
38160,758
38166,494
38172,1245
38178,891
38184,1416
38190,996
38196,1061
38202,1968
38208,1757
38214,1086
38220,396
38226,889
38232,859
38238,271
38244,499
38250,1959
38256,1379
38262,1622
38268,856
38274,724
38280,1503
38286,1162
38292,731
38298,1244
38304,1309
38310,990
38316,516
38322,662
38328,1604
38334,774
38340,979
38346,2156
38352,1215
38358,669
38364,668
38370,1083
38376,1052
38382,933
38388,826
38394,1753
38400,2379
38406,994
38412,1091
38418,954
38424,2178
38430,543
38436,478
38442,1445
38448,1527
38454,1069
38460,2153
38466,1813
38472,2598
38478,895
38484,877
38490,1912
38496,935
38502,2223
38508,1717
38514,1651
38520,1319
38526,773
38532,1133
38538,1406
38544,1543
38550,720
38556,946
38562,1399
38568,1626
38574,775
38580,253
38586,786
38592,681
38598,729
38604,1540
38610,1051
38616,1876
38622,559
38628,671
38634,733
38640,1699
38646,1039
38652,1590
38658,1052
38664,1630
38670,954
38676,1171
38682,930
38688,1074
38694,505
38700,1011
38706,1053
38712,865
38718,1010
38724,606
38730,1664
38736,792
38742,1080
38748,1346
38754,965
38760,666
38766,1085
38772,1591
38778,1458
38784,779
38790,264
38796,1764
38802,1407
38808,959
38814,2025
38820,1766
38826,1214
38832,1500
38838,1401
38844,1024
38850,1297
38856,1990
38862,1534
38868,1327
38874,947
38880,687
38886,1776
38892,1231
38898,1040
38904,870
38910,537
38916,1151
38922,452
38928,513
38934,1339
38940,447
38946,887
38952,1312
38958,1147
38964,315
38970,1395
38976,1052
38982,1838
38988,611
38994,1569
39000,612
39006,1399
39012,1917
39018,1056
39024,935
39030,449
39036,1149
39042,2189
39048,1805
39054,1068
39060,1436
39066,1998
39072,1255
39078,882
39084,675
39090,1171
39096,1090
39102,1340
39108,1388
39114,616
39120,1661
39126,682
39132,962
39138,497
39144,1641
39150,1092
39156,1304
39162,1652
39168,1474
39174,1971
39180,211
39186,1401
39192,1778
39198,934
39204,1481
39210,1385
39216,1797
39222,1405
39228,1246
39234,1157
39240,666
39246,652
39252,837
39258,1013
39264,1482
39270,1499
39276,892
39282,741
39288,2157
39294,673
39300,852
39306,1396
39312,1722
39318,1571
39324,1299
39330,768
39336,1056
39342,795
39348,670
39354,686
39360,1006
39366,998
39372,1295
39378,749
39384,2504
39390,1225
39396,635
39402,1543
39408,1686
39414,589
39420,312
39426,483
39432,1983
39438,1168
39444,382
39450,1036
39456,736
39462,724
39468,878
39474,457
39480,1712
39486,375
39492,686
39498,1072
39504,908
39510,605
39516,1048
39522,1539
39528,1732
39534,1106
39540,908
39546,2390
39552,745
39558,722
39564,765
39570,913
39576,1687
39582,1490
39588,1181
39594,843
39600,1837
39606,662
39612,1968
39618,1425
39624,2081
39630,1025
39636,752
39642,1083
39648,901
39654,743
39660,597
39666,863
39672,902
39678,912
39684,1008
39690,1308
39696,1631
39702,1836
39708,706
39714,787
39720,431
39726,1337
39732,1148
39738,712
39744,908
39750,1184
39756,1725
39762,1053
39768,1636
39774,868
39780,419
39786,1318
39792,756
39798,418
39804,833
39810,1652
39816,1192
39822,1357
39828,907
39834,572
39840,1379
39846,512
39852,695
39858,975
39864,1841
39870,1034
39876,590
39882,561
39888,1186
39894,944
39900,924
39906,1568
39912,1290
39918,873
39924,816
39930,1000
39936,362
39942,641
39948,802
39954,1277
39960,1523
39966,618
39972,949
39978,1416
39984,1470
39990,388
39996,1252
40002,1403
40008,489
40014,1263
40020,1264
40026,1077
40032,1356
40038,411
40044,681
40050,1194
40056,809
40062,570
40068,686
40074,477
40080,1010
40086,753
40092,538
40098,1322
40104,1999
40110,1362
40116,1060
40122,711
40128,607
40134,233
40140,520
40146,853
40152,1023
40158,1952
40164,1038
40170,990
40176,2191
40182,956
40188,569
40194,1102
40200,1208
40206,873
40212,1071
40218,1133
40224,1183
40230,1249
40236,1117
40242,875
40248,2279
40254,537
40260,1099
40266,851
40272,337
40278,1400
40284,1376
40290,1020
40296,163
40302,1451
40308,114
40314,895
40320,1727
40326,603
40332,876
40338,228
40344,1602
40350,1313
40356,900
40362,672
40368,970
40374,1067
40380,508
40386,1311
40392,1239
40398,1109
40404,937
40410,1017
40416,1462
40422,1108
40428,727
40434,722
40440,1068
40446,1357
40452,845
40458,844
40464,1030
40470,1492
40476,671
40482,1580
40488,707
40494,703
40500,812
40506,360
40512,998
40518,882
40524,81
40530,772
40536,1284
40542,617
40548,687
40554,1368
40560,1611
40566,342
40572,1483
40578,1119
40584,1312
40590,1128
40596,1226
40602,1141
