number of times user adopted from,number of users
1022,2
1023,1
1025,1
1027,1
1028,2
1031,1
1032,1
1033,2
1035,3
1036,1
1039,1
1040,1
1041,1
1045,1
1046,3
1049,1
1050,2
1053,2
1054,1
1055,2
1058,1
1060,1
1063,1
1064,1
1065,1
1066,1
1068,1
1075,2
1076,1
1080,1
1084,1
1087,1
1088,1
1093,1
1095,1
1096,1
1098,1
1102,1
1103,4
1108,1
1110,1
1111,1
1112,1
1114,1
1116,1
1117,1
1120,1
1121,1
1123,1
1126,2
1128,1
1130,1
1133,1
1134,2
1136,1
1137,1
1141,1
1144,1
1147,2
1148,3
1150,2
1152,1
1155,1
1156,1
1160,1
1161,1
1162,1
1163,3
1164,1
1165,1
1166,2
1168,1
1169,2
1171,1
1173,1
1176,1
1178,2
1180,1
1181,2
1184,1
1185,1
1188,1
1189,1
1191,1
1192,1
1193,1
1195,1
1199,2
1200,1
1201,1
1202,1
1205,1
1206,2
1208,2
1209,1
1210,1
1212,2
1213,1
1214,1
1215,1
1219,1
1221,1
1222,1
1227,2
1230,2
1231,1
1237,2
1238,1
1240,1
1241,1
1242,1
1243,1
1244,1
1253,1
1261,1
1266,1
1267,1
1270,1
1276,2
1279,1
1282,1
1283,2
1288,1
1289,1
1290,2
1291,1
1293,1
1294,1
1296,1
1300,3
1301,1
1302,1
1311,2
1313,1
1314,1
1320,2
1321,1
1325,2
1327,1
1328,1
1330,1
1332,2
1334,1
1337,1
1339,1
1347,1
1351,1
1355,1
1361,1
1367,1
1369,1
1370,2
1372,1
1377,1
1378,1
1382,1
1386,1
1387,1
1393,1
1395,1
1409,1
1413,1
1417,1
1420,1
1427,2
1428,1
1430,1
1431,1
1433,2
1435,1
1439,2
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1453,1
1454,2
1458,1
1462,1
1467,1
1471,1
1475,1
1476,1
1479,3
1483,1
1487,1
1491,1
1495,1
1499,1
1506,1
1507,1
1513,1
1517,1
1521,1
1523,1
1524,1
1525,1
1527,1
1529,1
1530,2
1532,1
1533,1
1538,2
1539,1
1543,1
1547,1
1550,1
1555,1
1560,1
1565,1
1575,4
1580,1
1582,1
1584,1
1586,1
1590,1
1600,1
1602,2
1607,2
1611,1
1612,1
1616,1
1620,1
1621,1
1626,2
1630,1
1634,1
1635,1
1638,1
1641,1
1643,1
1650,2
1652,1
1653,2
1656,1
1659,1
1666,1
1668,1
1669,1
1671,2
1672,1
1675,1
1681,1
1686,1
1687,1
1694,1
1696,1
1709,1
1713,1
1715,1
1717,1
1719,2
1722,1
1724,1
1726,1
1731,1
1734,1
1735,1
1740,2
1741,1
1750,1
1759,1
1760,1
1762,1
1763,1
1764,1
1766,1
1769,1
1774,1
1777,1
1789,1
1802,2
1803,1
1815,1
1819,1
1826,3
1827,1
1829,1
1840,1
1841,1
1846,1
1847,1
1849,2
1854,1
1860,2
1862,1
1864,3
1868,1
1869,1
1874,1
1879,1
1880,1
1881,1
1882,1
1887,1
1888,1
1889,1
1891,1
1894,1
1896,1
1900,1
1901,1
1905,2
1907,1
1910,2
1911,1
1920,1
1932,1
1934,1
1936,1
1941,1
1945,1
1948,1
1950,2
1952,1
1973,1
1976,1
1978,1
1982,1
1985,2
1999,1
2007,1
2014,2
2021,3
2026,1
2032,1
2036,1
2039,1
2048,1
2050,1
2051,1
2057,2
2063,1
2066,2
2072,1
2085,1
2087,2
2105,1
2111,1
2113,1
2121,1
2123,1
2129,1
2130,1
2132,1
2136,1
2137,2
2140,1
2143,1
2146,1
2159,1
2161,1
2179,1
2183,1
2197,2
2202,1
2204,1
2208,1
2223,1
2225,1
2238,2
2249,1
2257,1
2266,2
2267,1
2271,2
2272,1
2278,1
2281,2
2285,1
2287,1
2290,1
2299,1
2305,1
2307,1
2315,1
2317,1
2322,1
2327,1
2331,1
2334,1
2337,1
2348,1
2355,1
2364,1
2366,1
2370,1
2374,1
2376,1
2379,1
2387,1
2391,1
2393,1
2403,1
2404,1
2406,1
2408,1
2410,1
2415,1
2430,1
2441,1
2442,1
2448,1
2454,1
2455,1
2482,1
2486,1
2488,2
2491,1
2498,1
2502,2
2504,1
2527,1
2528,1
2530,1
2538,1
2544,1
2546,1
2563,1
2572,1
2576,2
2577,1
2584,1
2589,1
2593,2
2600,1
2603,1
2604,1
2615,1
2620,1
2626,1
2631,1
2658,1
2665,1
2677,1
2682,1
2693,1
2699,1
2701,2
2703,1
2704,1
2708,1
2734,1
2738,1
2747,1
2749,1
2754,1
2760,1
2778,2
2783,2
2784,2
2800,1
2802,1
2804,1
2806,1
2825,1
2827,1
2832,1
2834,1
2835,1
2836,1
2837,1
2839,1
2844,1
2853,1
2873,1
2896,1
2897,1
2903,1
2911,1
2939,1
2941,1
2957,1
2967,1
2990,1
3008,1
3018,1
3022,1
3029,1
3041,1
3044,1
3046,1
3070,1
3073,1
3077,1
3092,1
3104,2
3107,1
3123,1
3148,1
3154,1
3159,1
3162,1
3176,1
3186,1
3189,1
3194,1
3195,1
3208,1
3231,2
3250,1
3254,1
3257,3
3263,1
3270,1
3275,1
3301,1
3309,1
3343,1
3344,1
3347,1
3383,1
3405,2
3431,1
3447,1
3452,1
3453,1
3463,1
3474,1
3507,1
3517,1
3532,1
3533,1
3551,1
3560,1
3562,1
3564,1
3572,1
3574,1
3575,1
3576,1
3591,1
3596,1
3604,1
3639,1
3649,1
3650,1
3653,1
3668,1
3673,1
3674,1
3677,1
3678,1
3689,1
3695,1
3705,1
3712,1
3716,1
3717,1
3731,1
3754,1
3786,1
3802,1
3803,1
3811,1
3827,1
3838,1
3840,2
3863,1
3915,1
3917,1
3920,1
3932,1
3934,1
3942,1
3949,1
3957,1
3975,1
3984,1
4004,1
4053,1
4071,1
4083,2
4095,1
4096,1
4104,1
4119,1
4144,1
4146,1
4166,1
4169,1
4172,1
4174,1
4189,1
4204,1
4205,1
4212,1
4228,2
4267,1
4289,1
4292,1
4310,1
4316,1
4355,1
4375,1
4380,1
4414,1
4416,1
4432,1
4435,2
4437,1
4441,1
4453,1
4479,1
4518,2
4556,1
4566,1
4567,1
4620,1
4623,1
4625,1
4641,1
4645,1
4652,1
4659,1
4677,1
4688,1
4692,1
4742,1
4744,1
4764,1
4780,1
4823,1
4837,1
4853,1
4859,1
4861,1
4876,1
4887,1
4898,1
4933,1
4938,1
4940,1
4945,1
4950,1
4983,1
4999,1
5028,1
5030,1
5034,1
5058,1
5060,1
5073,1
5100,1
5102,1
5112,1
5123,1
5126,1
5130,1
5186,1
5198,1
5213,1
5220,1
5228,1
5250,1
5264,1
5265,1
5267,1
5286,1
5289,1
5318,1
5320,1
5378,1
5405,1
5432,1
5451,1
5472,1
5481,1
5487,1
5490,1
5541,1
5546,1
5570,1
5603,1
5650,1
5690,1
5715,1
5718,1
5721,1
5746,1
5775,1
5816,1
5853,1
5871,1
5893,1
5909,1
5961,1
5990,1
6021,1
6029,1
6036,1
6056,1
6059,1
6082,2
6104,1
6154,1
6257,1
6263,1
6264,1
6276,1
6479,1
6519,1
6568,1
6635,1
6649,1
6664,1
6665,1
6667,1
6699,1
6717,1
6720,1
6744,1
6748,1
6752,1
6795,1
6925,1
7062,1
7085,1
7098,1
7143,1
7178,1
7231,1
7233,1
7295,1
7303,1
7319,1
7328,1
7352,1
7377,1
7414,1
7440,1
7459,1
7464,1
7478,1
7499,1
7570,1
7577,1
7646,1
7731,1
7864,1
7870,1
7898,1
7955,1
8014,1
8151,1
8163,1
8199,1
8209,1
8242,1
8258,1
8388,1
8404,1
8406,1
8408,1
8429,1
8474,1
8487,1
8613,1
8665,1
8763,1
8775,1
8786,1
8829,1
8851,1
8858,1
8873,1
8912,1
8913,1
8933,1
9023,1
9108,1
9162,1
9167,1
9264,1
9277,1
9358,1
9367,1
9443,1
9458,1
9489,1
9518,1
9549,1
9701,1
9754,1
9756,1
9784,1
9785,1
9865,1
9881,1
9908,1
9931,1
9936,1
10032,1
10038,1
10127,1
10263,1
10310,1
10384,1
10470,1
10544,1
10578,1
10610,1
10790,1
10797,1
10836,1
10958,1
10961,1
10981,1
10987,1
11000,1
11049,1
11061,1
11079,1
11094,1
11103,1
11134,1
11182,1
11189,1
11276,1
11329,1
11401,1
11420,1
11422,1
11444,1
11481,1
11624,1
11807,1
11812,1
11908,1
11931,1
12142,1
12199,1
12221,1
12229,1
12370,1
12375,1
12435,1
12507,1
12509,1
12586,1
12671,1
12733,1
12765,1
12921,1
12973,1
13064,1
13487,1
13518,1
13644,1
13671,1
13692,1
13727,1
13750,1
13774,1
13888,1
14041,1
14080,1
14083,1
14109,1
14465,1
14466,1
14537,1
14838,1
14849,1
15296,1
15405,1
15406,1
15451,1
15686,1
15720,1
15768,1
15990,1
16006,1
16008,1
16039,1
16068,1
16286,1
16338,1
16347,1
16386,1
16389,1
16537,1
16545,1
16708,1
16757,1
16806,1
16955,1
17078,1
17094,1
17203,1
17269,1
17347,1
17474,1
17885,1
17997,1
18154,1
18181,1
18340,1
18425,1
18677,1
18694,1
18715,1
18782,1
18797,1
18885,1
18982,1
19023,1
19075,1
19093,1
19214,1
19219,1
19334,1
19569,1
19626,1
19660,1
19862,1
20047,1
20060,1
20149,1
20227,1
20437,1
20515,1
20657,1
20674,1
20694,1
20702,1
20749,1
20940,1
20946,1
21025,1
21114,1
21117,1
21215,1
21529,1
21630,1
21890,1
21902,1
22199,1
22329,1
22340,1
22385,1
22398,1
22457,1
22460,1
22613,1
22628,1
22868,1
22918,1
23029,1
23123,1
23291,1
23332,1
23357,1
23378,1
23513,1
23615,1
23633,1
23649,1
23795,1
23872,1
23967,1
24112,1
24127,1
24153,1
24155,1
24286,1
24402,1
24408,1
24552,1
24677,1
24904,1
24932,1
24979,1
25143,1
25165,1
25301,1
25320,1
25398,1
25439,1
25593,1
25696,1
25766,1
25778,1
25781,1
26037,1
26219,1
26283,1
26406,1
26530,1
26778,1
27029,1
27280,1
27340,1
27351,1
27358,1
27382,1
27529,1
27644,1
27852,1
27897,1
27932,1
28083,1
28125,1
28382,1
28433,1
28504,1
29187,1
29426,1
29684,1
29801,1
29935,1
30064,1
30423,1
30730,1
30828,1
31196,1
31344,1
31412,1
31627,1
31645,1
31673,1
31712,1
31922,1
32150,1
32168,1
32286,1
32414,1
32607,1
32665,1
32937,1
33006,1
33063,1
33192,1
33407,1
33450,1
33502,1
33505,1
33635,1
33658,1
33685,1
33774,1
33892,1
33909,1
33995,1
34077,1
34289,1
34305,1
34437,1
34719,1
34970,1
34972,1
35102,1
35121,1
35298,1
35352,1
35399,1
35607,1
35630,1
35848,1
36097,1
36220,1
36669,1
36789,1
37036,1
37283,1
37352,1
37530,1
37776,1
37778,1
37922,1
37966,1
38049,1
38162,1
38348,1
38509,1
39050,1
39200,1
39232,1
39240,1
39414,1
39419,1
39451,1
39486,1
39596,1
39607,1
39939,1
40045,1
40424,1
40510,1
40649,1
40679,1
41119,1
41137,1
41437,1
41471,1
42099,1
42394,1
42396,1
42578,1
42633,1
42712,1
42872,1
43468,1
43529,1
43799,1
43852,1
43928,1
44005,1
44016,1
44049,1
44216,1
44255,1
44283,1
44291,1
44315,1
44384,1
44391,1
44494,1
44638,1
44689,1
44779,1
44841,1
44847,1
44936,1
44960,1
44973,1
45049,1
45090,1
45132,1
45156,1
45298,1
45303,1
45346,1
45569,1
45601,1
45618,1
45651,1
45776,1
45782,1
45796,1
45862,1
46008,1
46405,1
46460,1
46995,1
47059,1
47096,1
47251,1
47322,1
47638,1
47724,1
48713,1
49048,1
49153,1
49487,1
49648,1
50266,1
50471,1
51869,1
52627,1
52921,1
53311,1
53963,1
53993,1
54018,1
54106,1
54273,1
54370,1
54583,1
54717,1
55191,1
55527,1
55738,1
56294,1
56351,1
56454,1
59291,1
60553,1
61368,1
61856,1
63523,1
64994,1
65082,1
67172,1
70191,1
70207,1
70929,1
71259,1
71972,1
73282,1
75497,1
76549,1
77492,1
80477,1
81512,1
81817,1
84342,1
85345,1
85801,1
87281,1
87929,1
89724,1
89890,1
90773,1
95930,1
98281,1
103598,1
105417,1
107953,1
108826,1
110782,1
112272,1
112630,1
113678,1
119941,1
126900,1
130788,1
131643,1
132970,1
134226,1
135681,1
140189,1
141243,1
141556,1
144311,1
146050,1
146962,1
147260,1
150049,1
150894,1
158856,1
164865,1
168097,1
173998,1
205989,1
208038,1
213699,1
224687,1
226279,1
248208,1
249259,1
272005,1
277313,1
317608,1
376916,1
385779,1
405821,1
421984,1
464464,1
465701,1
466758,1
500278,1
515868,1
550485,1
649486,1
719164,1
1192463,1
1262274,1
